

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1197:  		step = 0; 
; 1198:  		return ERROR_STOPPED; 
; 1199:   
; 1200:  	// Start 
; 1201:  	case 0:	// Motion ���������� Origin Parameter �� �����Ѵ�. 
; 1202:  		SetOriginCompletedFlag(g_OriginAxis, 0); 
; 1203:  		 
; 1204:  		MovVar[g_OriginAxis].m_uS = g_MotionParam[g_OriginAxis].m_uOrgSLimit; 
; 1205:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir; 
; 1206:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1207:  		 
; 1208:  		if (NEG_LIMIT(g_OriginAxis) != SENS_ON && MoveStart(g_OriginAxis)) 
; 1209:  		{ 
; 1210:  			step = 91; 
; 1211:  			return NORMAL_RUNNING; 
; 1212:  		} 
; 1213:  		 
; 1214:  		DelayMoveStart(); 
; 1215:  		 
; 1216:  		++step; 
; 1217:  		debugf("step=%d", step); 
; 1218:  		break; 
; 1219:  		 
; 1220:  	case 1: 
; 1221:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
; 1222:  		{ 
; 1223:  			MoveStop(g_OriginAxis); 
; 1224:  			++step; 
; 1225:  		} 
; 1226:  		 
; 1227:  		break; 
; 1228:   
; 1229:  	case 2: 
; 1230:  		if (IsStopped()) 
; 1231:  		{ 
; 1232:  			++step; 
; 1233:  		} 
; 1234:   
; 1235:  		break; 
; 1236:  		 
; 1237:  	case 3: 
; 1238:  		CounterReset(g_OriginAxis); 
; 1239:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1);	// Positive �������� 
; 1240:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1241:   
; 1242:  		if (MoveStart(g_OriginAxis)) 
; 1243:  		{ 
; 1244:  			step = 91; 
; 1245:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1246:  			return NORMAL_RUNNING; 
; 1247:  		} 
; 1248:  		 
; 1249:  		DelayMoveStart(); 
; 1250:  		 
; 1251:  		++step;		 
; 1252:  		debugf("step=%d", step); 
; 1253:  		break; 
; 1254:   
; 1255:  	case 4: 
; 1256:  		if (HOME_SENSOR(g_OriginAxis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
; 1257:  		{ 
; 1258:  			MoveStop(g_OriginAxis); 
; 1259:  			++step; 
; 1260:  		} 
; 1261:  		 
; 1262:  		break; 
; 1263:   
; 1264:  	case 5: 
; 1265:  		if (IsStopped()) 
; 1266:  		{ 
; 1267:  			++step; 
; 1268:  			debugf("step=%d", step); 
; 1269:  		} 
; 1270:  		 
; 1271:  		break; 
; 1272:  		 
; 1273:  	case 6: 
; 1274:  		nNegLimitOutPos[g_OriginAxis] = CounterRead(g_OriginAxis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
; 1275:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir;	// Negative �������� 
; 1276:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1277:   
; 1278:  		if (MoveStart(g_OriginAxis)) 
; 1279:  		{ 
; 1280:  			step = 91; 
; 1281:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1282:  			return NORMAL_RUNNING; 
; 1283:  		} 
; 1284:  		 
; 1285:  		DelayMoveStart(); 
; 1286:  		 
; 1287:  		++step;		 
; 1288:  		debugf("step=%d", step); 
; 1289:  		break; 
; 1290:   
; 1291:  	case 7: 
; 1292:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1293:  		{ 
; 1294:  			MoveStop(g_OriginAxis); 
; 1295:  			++step; 
; 1296:  		} 
; 1297:  		 
; 1298:  		break; 
; 1299:   
; 1300:  	case 8: 
; 1301:  		if (IsStopped()) 
; 1302:  		{ 
; 1303:  			++step; 
; 1304:  			debugf("step=%d", step); 
; 1305:  		} 
; 1306:  		 
; 1307:  		break; 
; 1308:  	 
; 1309:  	case 9: 
; 1310:  		nNegLimitInPos[g_OriginAxis] = CounterRead(g_OriginAxis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1311:   
; 1312:  		temp = ((nNegLimitInPos[g_OriginAxis] + nNegLimitOutPos[g_OriginAxis])/2) - nNegLimitInPos[g_OriginAxis]; // (������ġ-������ġ) 
; 1313:  		if (temp < 0) 
; 1314:  		{ 
; 1315:  			temp = -temp; 
; 1316:  		} 
; 1317:  		MovVar[g_OriginAxis].m_uS = temp; 
; 1318:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1319:   
; 1320:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1321:   
; 1322:  		if (MoveStart(g_OriginAxis)) 
; 1323:  		{ 
; 1324:  			step = 91; 
; 1325:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1326:  			return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1327:  		} 
; 1328:  		 
; 1329:  		DelayMoveStart(); 
; 1330:  		 
; 1331:  		++step;		 
; 1332:  		debugf("step=%d", step); 
; 1333:  		break; 
; 1334:   
; 1335:  	case 10: 
; 1336:  		move_status = GetMoveStatus(g_OriginAxis); 
; 1337:  		switch (move_status) 
; 1338:  		{ 
; 1339:  		case MOVE_STS_INPOS: 
; 1340:  			MoveStop(g_OriginAxis); 
; 1341:  			++step; 
; 1342:  			break; 
; 1343:  		 
; 1344:  		case MOVE_STS_STOP: 
; 1345:  			++step; 
; 1346:  			break; 
; 1347:  		} 
; 1348:   
; 1349:  		break; 
; 1350:   
; 1351:  	case 11: 
; 1352:  		if (IsStopped()) 
; 1353:  		{ 
; 1354:  			++step; 
; 1355:  			debugf("step=%d", step); 
; 1356:  		} 
; 1357:   
; 1358:  		break; 
; 1359:  		 
; 1360:  	case 12: 
; 1361:  		CounterReset(g_OriginAxis);	// �������� �����Ѵ�. 
; 1362:  		SetSpeed(g_OriginAxis, SPEED_NORMAL); 
; 1363:  		 
; 1364:  		++step; 
; 1365:  		 
; 1366:  	case 13: 
; 1367:  		//CALL_FUNCTION(CommRST, 91); 
; 1368:  		++step; 
; 1369:  		break; 
; 1370:  		 
; 1371:  	case 14: 
; 1372:  		step = 0; 
; 1373:   
; 1374:  		SetOriginCompletedFlag(g_OriginAxis, 1); 
; 1375:   
; 1376:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1377:   
; 1378:  	default: 
; 1379:  		return NORMAL_FINISHED; 
; 1380:   
; 1381:  	} 
; 1382:  	 
; 1383:  	CHECK_USER_STOP(); 
; 1384:  	 
; 1385:  	return NORMAL_RUNNING; 
; 1386:  } 
; 1387:   
; 1388:  char CommMove() 
; 1389:  { 
; 1390:  	char axis = 0; 
; 1391:  	static int state[MAX_AXIS] = {0,0,0}; 
; 1392:  	unsigned char dir = 0; 
; 1393:  	static int step = 0; 
; 1394:  	int flag = 1; 
; 1395:  	char move_status = 0; 
; 1396:  	char move_start = 0; 
; 1397:  	 
; 1398:  	switch (step) 
; 1399:  	{ 
; 1400:  	// Error Handling 
; 1401:  	case 91: 
; 1402:  		StopMotors(); 
; 1403:  		++step; 
; 1404:  		break; 
; 1405:  	 
; 1406:  	case 92: 
; 1407:  		if (IsStopped()) 
; 1408:  		{ 
; 1409:  			++step; 
; 1410:  		} 
; 1411:  		break; 
; 1412:  		 
; 1413:  	case 93: 
; 1414:  		HoldMotors(); 
; 1415:  		step = 0; 
; 1416:   
; 1417:  		return ERROR_STOPPED; 
; 1418:   
; 1419:  	case 0: 
; 1420:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1421:  		{ 
; 1422:  			if (g_MoveOffset[axis] != 0) 
; 1423:  			{ 
; 1424:  				SetMoveOffset(axis, g_MoveOffset[axis]); 
; 1425:  				SetSpeed(axis, SPEED_NORMAL); 
; 1426:  				 
; 1427:  				debugf("Axis(%d) Distance = %d", axis, MovVar[axis].m_uS); 
; 1428:  				debugf("Axis(%d) Direction = %d", axis, MovVar[axis].m_ucDir); 
; 1429:  				debugf("Axis(%d) Vmax = %d", axis, MovVar[axis].m_uVmax); 
; 1430:  				debugf("Axis(%d) Vmin = %d", axis, MovVar[axis].m_uVmin); 
; 1431:  				debugf("Axis(%d) Accel = %d", axis, MovVar[axis].m_uAcel); 
; 1432:  				debugf("Axis(%d) Move Torque = %d", axis, MovVar[axis].m_ucMoveTorq); 
; 1433:  				debugf("Axis(%d) Hold Torque = %d", axis, MovVar[axis].m_ucHoldTorq); 
; 1434:  				 
; 1435:  				debugf("MoveStart(%d)", axis); 
; 1436:  				 
; 1437:  				move_start = MoveStart(axis); 
; 1438:  				if (move_start) 
; 1439:  				{ 
; 1440:  					debugf("GetMoveStatus: %d,%d,%d",  
; 1441:  						GetMoveStatus(0), 
; 1442:  						GetMoveStatus(1), 
; 1443:  						GetMoveStatus(2)); 
; 1444:  				 
; 1445:  					debugf("Error Axis=%d, Code=%d", axis, move_start); 
; 1446:  					 
; 1447:  					SetErrorCode(ERR_MOTOR_ERROR); 
; 1448:   
; 1449:  					step = 91; 
; 1450:  					return NORMAL_RUNNING; 
; 1451:  				} 
; 1452:  			} 
; 1453:  		} 
; 1454:  		 
; 1455:  		DelayMoveStart(); 
; 1456:  		 
; 1457:  		++step; 
; 1458:  		debugf("step=%d", step); 
; 1459:  		break; 
; 1460:   
; 1461:  	case 1 : 
; 1462:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1463:  		{ 
; 1464:  			move_status = GetMoveStatus(axis); 
; 1465:  			switch (move_status) 
; 1466:  			{ 
; 1467:  			case MOVE_STS_INPOS: 
; 1468:  				MoveStop(axis); 
; 1469:  				break; 
; 1470:   
; 1471:  			case MOVE_STS_STOP: 
; 1472:  				break; 
; 1473:  		 
; 1474:  			default: 
; 1475:  				flag = 0; 
; 1476:  				break; 
; 1477:  			} 
; 1478:  		} 
; 1479:  		 
; 1480:  		if (flag == 1) 
; 1481:  		{ 
; 1482:  			++step; 
; 1483:  			debugf("step=%d", step); 
; 1484:  		} 
; 1485:   
; 1486:  		break; 
; 1487:   
; 1488:  	case 2 : 
; 1489:  		if (IsStopped()) 
; 1490:  		{ 
; 1491:  			++step; 
; 1492:  			debugf("step=%d", step); 
; 1493:  		} 
; 1494:  		 
; 1495:  		break; 
; 1496:   
; 1497:  	case 3 : 
; 1498:  		debugf("SetHoldTorque"); 
; 1499:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1500:  		{ 
; 1501:  			SetHoldTorque(axis); 
; 1502:  			g_MoveOffset[axis] = 0; 
; 1503:  		} 
; 1504:   
; 1505:  		step = 0; 
; 1506:  		 
; 1507:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1508:   
; 1509:  	default: 
; 1510:  		step = 0; 
; 1511:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� ��? 
; 1512:  	} 
; 1513:   
; 1514:  	CHECK_USER_STOP(); 
; 1515:  	 
; 1516:  	return 0; 
; 1517:  } 
; 1518:   
; 1519:   
; 1520:  /////////////////////////////////////////////////////////// 
; 1521:  // �� ���� ���� ���� �� Counter ������ �ʱ�ȭ �Ѵ�. 
; 1522:  /////////////////////////////////////////////////////////// 
; 1523:  void InitAxis() 
; 1524:  { 
; 1525:  	char axis; 
; 1526:   
; 1527:  	for (axis = 0 ; axis < MAX_AXIS ; axis++) 
; 1528:  	{ 
; 1529:  		debugf("SetCounterDirection(%d, %d)", axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1530:  		 
; 1531:  		SetCounterDirection(axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1532:   
; 1533:  		MovVar[axis].m_ucHoldTorq = (axis == Z_AXIS) ? HOLD_TORQUE : HOLD_TORQUE_3A; 
; 1534:  		SetHoldTorque(axis); 
; 1535:   
; 1536:  		DriverEnable(axis); 
; 1537:  		 
; 1538:  		DelayMS(500); 
; 1539:  		 
; 1540:  		if (DriverErrorCheck(axis) != 0) 
; 1541:  		{ 
; 1542:  			debugf("Axis(%d) DriverError!!! (%d)", axis, DriverErrorCheck(axis)); 
; 1543:  		} 
; 1544:  		 
; 1545:  		CounterReset(axis); 
; 1546:  	} 
; 1547:  } 
; 1548:   
; 1549:  void JogStart(char axis, char dir) 
;
0x0000CA5E  0x7014                   moveq    #20,d0
0x0000CA60  0x4EB9000184E6           jsr      _DelayMS              ; 0x000184e6
;
; 1577: } 
;
0x0000CA66  0x4FEF0014               lea      20(a7),a7
0x0000CA6A  0x2C1F                   move.l   (a7)+,d6
0x0000CA6C  0x2E1F                   move.l   (a7)+,d7
0x0000CA6E  0x4E5E                   unlk     a6
0x0000CA70  0x4E75                   rts      
;
; 1578:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1576: 	DelayMoveStart(); 
; 1577: } 
; 1578:  
; 1579: void JogStop(char axis) 
; 1580: { 
;
0x0000CA72                    _JogStop:
;                             JogStop:
0x0000CA72  0x4E560000               link     a6,#0
0x0000CA76  0x2F07                   move.l   d7,-(a7)
0x0000CA78  0x2E00                   move.l   d0,d7
;
; 1581: 	debug("JogStop()"); 
; 1582:   
;
0x0000CA7A  0x41F90001C37D           lea      _@2031,a0
0x0000CA80  0x4EB90000D22C           jsr      _debug                ; 0x0000d22c
;
; 1583: 	MoveStop(axis); 
;
0x0000CA86  0x2007                   move.l   d7,d0
0x0000CA88  0x4EB90001871E           jsr      _MoveStop             ; 0x0001871e
;
; 1584: } 
;
0x0000CA8E  0x2E1F                   move.l   (a7)+,d7
0x0000CA90  0x4E5E                   unlk     a6
0x0000CA92  0x4E75                   rts      
;
; 1585:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1608: 	return retDir; 
; 1609: } 
; 1610:  
; 1611: unsigned char InverseDir(unsigned char dir) 
; 1612: { 
;
0x0000CA94                    _InverseDir:
;                             InverseDir:
0x0000CA94  0x4E560000               link     a6,#0
;
; 1613: 	return 1 - dir; 
;
0x0000CA98  0x7200                   moveq    #0,d1
0x0000CA9A  0x1200                   move.b   d0,d1
0x0000CA9C  0x7001                   moveq    #1,d0
0x0000CA9E  0x9081                   sub.l    d1,d0
;
; 1614: } 
;
0x0000CAA0  0x4E5E                   unlk     a6
0x0000CAA2  0x4E75                   rts      
;
; 1615:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1613: 	
; 1617: { 
;
0x0000CAA4                    _SetMoveOffset:
;                             SetMoveOffset:
0x0000CAA4  0x4E560000               link     a6,#0
0x0000CAA8  0x2F07                   move.l   d7,-(a7)
0x0000CAAA  0x2F06                   move.l   d6,-(a7)
;
; 1618: 	unsigned char dir = g_MotionParam[axis].m_ucMoveDir; 
;
0x0000CAAC  0x7E00                   moveq    #0,d7
0x0000CAAE  0x1E00                   move.b   d0,d7
0x0000CAB0  0x744C                   moveq    #76,d2
0x0000CAB2  0x4C072800               muls.l   d7,d2
0x0000CAB6  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CABC  0x1C302830               move.b   (48,a0,d2.l),d6
;
; 1619: 	if (offset < 0) 
; 1620:  	{ 
; 1621:  		dir = InverseDir(dir); 
;
0x0000CAC0  0x4A81                   tst.l    d1
0x0000CAC2  0x6C0A                   bge.s    *+12                  ; 0x0000cace
;
; 1613: 	return 1 - dir; 
; 1614:  } 
; 1615:   
; 1616:  void SetMoveOffset(char axis, int offset) 
;
0x0000CAC4  0x7400                   moveq    #0,d2
0x0000CAC6  0x1406                   move.b   d6,d2
0x0000CAC8  0x7C01                   moveq    #1,d6
0x0000CACA  0x9C82                   sub.l    d2,d6
;
; 1622: 		offset = -offset; 
; 1623:   	} 
; 1624:   	 
;
0x0000CACC  0x4481                   neg.l    d1
;
; 1625: 	MovVar[axis].m_uS    = offset; 
;
0x0000CACE  0x7E00                   moveq    #0,d7
0x0000CAD0  0x1E00                   move.b   d0,d7
0x0000CAD2  0x7418                   moveq    #24,d2
0x0000CAD4  0x4C072800               muls.l   d7,d2
0x0000CAD8  0x41F9200016A4           lea      _MovVar,a0
0x0000CADE  0x21812800               move.l   d1,(a0,d2.l)
;
; 1626: 	MovVar[axis].m_ucDir = dir; 
;
0x0000CAE2  0x7200                   moveq    #0,d1
0x0000CAE4  0x1200                   move.b   d0,d1
0x0000CAE6  0x7018                   moveq    #24,d0
0x0000CAE8  0x4C010800               muls.l   d1,d0
0x0000CAEC  0x41F9200016A4           lea      _MovVar,a0
0x0000CAF2  0x11860804               move.b   d6,(4,a0,d0.l)
;
; 1627: } 
;
0x0000CAF6  0x2C1F                   move.l   (a7)+,d6
0x0000CAF8  0x2E1F                   move.l   (a7)+,d7
0x0000CAFA  0x4E5E                   unlk     a6
0x0000CAFC  0x4E75                   rts      
;
; 1628:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1626: 	MovVar[axis].m_ucDir = dir; 
; 1627: } 
; 1628:  
; 1629: void SetSpeed(char axis, int type) 
; 1630: { 
;
0x0000CAFE                    _SetSpeed:
;                             SetSpeed:
0x0000CAFE  0x4E560000               link     a6,#0
0x0000CB02  0x4FEFFF80               lea      -128(a7),a7
0x0000CB06  0x48EF00E00074           movem.l  d5-d7,116(a7)
0x0000CB0C  0x2A00                   move.l   d0,d5
0x0000CB0E  0x2C01                   move.l   d1,d6
;
; 1631: 	int scan_rate = get_var(VAR_SCAN_SPEED); 
; 1632:   
;
0x0000CB10  0x7013                   moveq    #19,d0
0x0000CB12  0x4EB90000CF1C           jsr      _get_var              ; 0x0000cf1c
0x0000CB18  0x2E00                   move.l   d0,d7
;
; 1633: 	if (scan_rate < 1 || scan_rate > 100) 
; 1634:  	{ 
;
0x0000CB1A  0x7001                   moveq    #1,d0
0x0000CB1C  0xBE80                   cmp.l    d0,d7
0x0000CB1E  0x6D06                   blt.s    *+8                   ; 0x0000cb26
0x0000CB20  0x7064                   moveq    #100,d0
0x0000CB22  0xBE80                   cmp.l    d0,d7
0x0000CB24  0x6F02                   ble.s    *+4                   ; 0x0000cb28
;
; 1635: 		scan_rate = 100; 
; 1636:   	} 
; 1637:   	 
;
0x0000CB26  0x7E64                   moveq    #100,d7
;
; 1638: 	if (axis < 0 || axis >= MAX_AXIS) 
; 1639:  	{ 
; 1640:  		return; 
; 1641:  	} 
; 1642:  	 
;
0x0000CB28  0x7200                   moveq    #0,d1
0x0000CB2A  0x1205                   move.b   d5,d1
0x0000CB2C  0x7003                   moveq    #3,d0
0x0000CB2E  0xB280                   cmp.l    d0,d1
0x0000CB30  0x640003C6               bcc.w    *+968                 ; 0x0000cef8
;
; 1643: 	switch (type) 
; 1644:  	{ 
; 1645:  		case SPEED_ORG: 
;
0x0000CB34  0x7000                   moveq    #0,d0
0x0000CB36  0xBC80                   cmp.l    d0,d6
0x0000CB38  0x671C                   beq.s    *+30                  ; 0x0000cb56
0x0000CB3A  0x7001                   moveq    #1,d0
0x0000CB3C  0xBC80                   cmp.l    d0,d6
0x0000CB3E  0x67000112               beq.w    *+276                 ; 0x0000cc52
0x0000CB42  0x7002                   moveq    #2,d0
0x0000CB44  0xBC80                   cmp.l    d0,d6
0x0000CB46  0x6700008A               beq.w    *+140                 ; 0x0000cbd2
0x0000CB4A  0x7003                   moveq    #3,d0
0x0000CB4C  0xBC80                   cmp.l    d0,d6
0x0000CB4E  0x6700017E               beq.w    *+384                 ; 0x0000ccce
0x0000CB52  0x60000378               bra.w    *+890                 ; 0x0000cecc
;
; 1646: 			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uOrgVmax; 
;
0x0000CB56  0x7000                   moveq    #0,d0
0x0000CB58  0x1005                   move.b   d5,d0
0x0000CB5A  0x7418                   moveq    #24,d2
0x0000CB5C  0x4C002800               muls.l   d0,d2
0x0000CB60  0x43F9200016A4           lea      _MovVar,a1
0x0000CB66  0x7200                   moveq    #0,d1
0x0000CB68  0x1205                   move.b   d5,d1
0x0000CB6A  0x704C                   moveq    #76,d0
0x0000CB6C  0x4C010800               muls.l   d1,d0
0x0000CB70  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CB76  0x20300808               move.l   (8,a0,d0.l),d0
0x0000CB7A  0x23802808               move.l   d0,(8,a1,d2.l)
;
; 1647: 			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uOrgVmax; 
; 1647: 			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uOrgVmax; 
;
0x0000CB7E  0x7000                   moveq    #0,d0
0x0000CB80  0x1005                   move.b   d5,d0
0x0000CB82  0x7418                   moveq    #24,d2
0x0000CB84  0x4C002800               muls.l   d0,d2
0x0000CB88  0x43F9200016A4           lea      _MovVar,a1
0x0000CB8E  0x7200                   moveq    #0,d1
0x0000CB90  0x1205                   move.b   d5,d1
0x0000CB92  0x704C                   moveq    #76,d0
0x0000CB94  0x4C010800               muls.l   d1,d0
0x0000CB98  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CB9E  0x20300808               move.l   (8,a0,d0.l),d0
0x0000CBA2  0x2380280C               move.l   d0,(12,a1,d2.l)
;
; 1648: 			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uOrgAcel; 
;
0x0000CBA6  0x7000                   moveq    #0,d0
0x0000CBA8  0x1005                   move.b   d5,d0
0x0000CBAA  0x7418                   moveq    #24,d2
0x0000CBAC  0x4C002800               muls.l   d0,d2
0x0000CBB0  0x43F9200016A4           lea      _MovVar,a1
0x0000CBB6  0x7200                   moveq    #0,d1
0x0000CBB8  0x1205                   move.b   d5,d1
0x0000CBBA  0x704C                   moveq    #76,d0
0x0000CBBC  0x4C010800               muls.l   d1,d0
0x0000CBC0  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CBC6  0x20300810               move.l   (16,a0,d0.l),d0
0x0000CBCA  0x23802810               move.l   d0,(16,a1,d2.l)
;
; 1649: 			break; 
; 1650:    			 
; 1651: 	  		case SPEED_JOG: 
;
0x0000CBCE  0x600002FC               bra.w    *+766                 ; 0x0000cecc
;
; 1652: 			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uJogVmax; 
;
0x0000CBD2  0x7000                   moveq    #0,d0
0x0000CBD4  0x1005                   move.b   d5,d0
0x0000CBD6  0x7418                   moveq    #24,d2
0x0000CBD8  0x4C002800               muls.l   d0,d2
0x0000CBDC  0x43F9200016A4           lea      _MovVar,a1
0x0000CBE2  0x7200                   moveq    #0,d1
0x0000CBE4  0x1205                   move.b   d5,d1
0x0000CBE6  0x704C                   moveq    #76,d0
0x0000CBE8  0x4C010800               muls.l   d1,d0
0x0000CBEC  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CBF2  0x41F00800               lea      (a0,d0.l),a0
0x0000CBF6  0x20280020               move.l   32(a0),d0
0x0000CBFA  0x23802808               move.l   d0,(8,a1,d2.l)
;
; 1653: 			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uJogVmin; 
; 1653: 			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uJogVmin; 
;
0x0000CBFE  0x7000                   moveq    #0,d0
0x0000CC00  0x1005                   move.b   d5,d0
0x0000CC02  0x7418                   moveq    #24,d2
0x0000CC04  0x4C002800               muls.l   d0,d2
0x0000CC08  0x43F9200016A4           lea      _MovVar,a1
0x0000CC0E  0x7200                   moveq    #0,d1
0x0000CC10  0x1205                   move.b   d5,d1
0x0000CC12  0x704C                   moveq    #76,d0
0x0000CC14  0x4C010800               muls.l   d1,d0
0x0000CC18  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CC1E  0x20300824               move.l   (36,a0,d0.l),d0
0x0000CC22  0x2380280C               move.l   d0,(12,a1,d2.l)
;
; 1654: 			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uJogAcel; 
;
0x0000CC26  0x7000                   moveq    #0,d0
0x0000CC28  0x1005                   move.b   d5,d0
0x0000CC2A  0x7418                   moveq    #24,d2
0x0000CC2C  0x4C002800               muls.l   d0,d2
0x0000CC30  0x43F9200016A4           lea      _MovVar,a1
0x0000CC36  0x7200                   moveq    #0,d1
0x0000CC38  0x1205                   move.b   d5,d1
0x0000CC3A  0x704C                   moveq    #76,d0
0x0000CC3C  0x4C010800               muls.l   d1,d0
0x0000CC40  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CC46  0x20300828               move.l   (40,a0,d0.l),d0
0x0000CC4A  0x23802810               move.l   d0,(16,a1,d2.l)
;
; 1655: 			break; 
; 1656:    			 
; 1657: 	  		case SPEED_NORMAL: 
;
0x0000CC4E  0x6000027C               bra.w    *+638                 ; 0x0000cecc
;
; 1658: 			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uNorVmax; 
;
0x0000CC52  0x7000                   moveq    #0,d0
