

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00008DB8  0x2010                   move.l   (a0),d0
0x00008DBA  0x2F6800040018           move.l   4(a0),24(a7)
0x00008DC0  0x2F400014               move.l   d0,20(a7)
0x00008DC4  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x00008DCA  0x2010                   move.l   (a0),d0
0x00008DCC  0x2F6800040010           move.l   4(a0),16(a7)
0x00008DD2  0x2F40000C               move.l   d0,12(a7)
0x00008DD6  0x41F90001B91D           lea      _@755,a0
0x00008DDC  0x2F480008               move.l   a0,8(a7)
0x00008DE0  0x707F                   moveq    #127,d0
0x00008DE2  0x2F400004               move.l   d0,4(a7)
0x00008DE6  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x00008DEC  0x4EB900019A1A           jsr      _snprintf             ; 0x00019a1a
;
;  493: 			send(str); 
;  494:    		} 
;  495:    		 
;
0x00008DF2  0x41F920000907           lea      _str,a0
0x00008DF8  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  489: 		                        ++i) 
;  490:                           		{ 
;
0x00008DFE  0x5286                   addq.l   #1,d6
;
;  489: 		            i < por_no; 
;
0x00008E00  0xBC87                   cmp.l    d7,d6
0x00008E02  0x6D8C                   blt.s    *-114                 ; 0x00008d90
;
;  496: 		send("POE\r\n"); 
;
0x00008E04  0x41F90001B932           lea      _@756,a0
0x00008E0A  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  497: 	} 
;  498:  	else 
;
0x00008E10  0x60001F02               bra.w    *+7940                ; 0x0000ad14
;
;  498: 	     if (IS_COMMAND(cmd, "POF")) 
;  499:       	{ 
;
0x00008E14  0x43F90001B938           lea      _@757,a1
0x00008E1A  0x204C                   movea.l  a4,a0
0x00008E1C  0x4EB900018464           jsr      _strstr               ; 0x00018464
0x00008E22  0x4A80                   tst.l    d0
0x00008E24  0x67000156               beq.w    *+344                 ; 0x00008f7c
;
;  500: 		if (! IsStopped()) 
;  501:   		{ 
;
0x00008E28  0x4EB90000B794           jsr      _IsStopped            ; 0x0000b794
0x00008E2E  0x4A00                   tst.b    d0
0x00008E30  0x6616                   bne.s    *+24                  ; 0x00008e48
;
;  502: 			SendResponseRaw("POF", ERR_COMMAND_IN_RUNNING); 
;
0x00008E32  0x203C000003E9           move.l   #1001,d0              ; '....'
0x00008E38  0x41F90001B938           lea      _@757,a0
0x00008E3E  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  503: 			return; 
;  504:    		} 
;  505:     
;
0x00008E44  0x60001ECE               bra.w    *+7888                ; 0x0000ad14
;
;  506: 		if (IsError()) 
;  507:   		{ 
;
0x00008E48  0x4EB90000AE58           jsr      _IsError              ; 0x0000ae58
0x00008E4E  0x4A00                   tst.b    d0
0x00008E50  0x6716                   beq.s    *+24                  ; 0x00008e68
;
;  508: 			SendResponseRaw("POF", ERR_COMMAND_IN_ERROR); 
;
0x00008E52  0x203C000003EA           move.l   #1002,d0              ; '....'
0x00008E58  0x41F90001B938           lea      _@757,a0
0x00008E5E  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  509: 			return; 
;  510:    		} 
;  511:    	 
;  512: 	  		// check length 
;
0x00008E64  0x60001EAE               bra.w    *+7856                ; 0x0000ad14
;
;  513: 		if (strlen(cmd) < 4) 
;  514:   		{ 
;
0x00008E68  0x204C                   movea.l  a4,a0
0x00008E6A  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x00008E70  0x7204                   moveq    #4,d1
0x00008E72  0xB081                   cmp.l    d1,d0
0x00008E74  0x6416                   bcc.s    *+24                  ; 0x00008e8c
;
;  515: 			send("POF E04\r\n"); 
;
0x00008E76  0x41F90001B93C           lea      _@758,a0
0x00008E7C  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  516: 			g_PointDataCommandState = CMD_READY; 
;
0x00008E82  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  517: 			return; 
;  518:    		} 
;  519:    		 
;
0x00008E88  0x60001E8A               bra.w    *+7820                ; 0x0000ad14
;
;  520: 		pof_flag = atoi(cmd+4); 
;
0x00008E8C  0x41EC0004               lea      4(a4),a0
0x00008E90  0x4EB90001889E           jsr      _atoi                 ; 0x0001889e
0x00008E96  0x2A00                   move.l   d0,d5
;
;  521: 		pof_pd_no = 1; 
;
0x00008E98  0x7001                   moveq    #1,d0
0x00008E9A  0x23C020000804           move.l   d0,_@LOCAL@DoCmd__FPc@pof_pd_no
;
;  522: 		pof_comma_pos = strchr(cmd+3, ','); 
;  523:   		 
;
0x00008EA0  0x702C                   moveq    #44,d0
0x00008EA2  0x568C                   addq.l   #3,a4
0x00008EA4  0x204C                   movea.l  a4,a0
0x00008EA6  0x4EB900018438           jsr      _strchr               ; 0x00018438
0x00008EAC  0x2040                   movea.l  d0,a0
;
;  524: 		switch (pof_flag) 
;  525:   		{ 
;  526:   		case 1: 
;
0x00008EAE  0x7001                   moveq    #1,d0
0x00008EB0  0xBA80                   cmp.l    d0,d5
0x00008EB2  0x670A                   beq.s    *+12                  ; 0x00008ebe
0x00008EB4  0x7002                   moveq    #2,d0
0x00008EB6  0xBA80                   cmp.l    d0,d5
0x00008EB8  0x6754                   beq.s    *+86                  ; 0x00008f0e
0x00008EBA  0x6000009E               bra.w    *+160                 ; 0x00008f5a
;
;  527: 			if (g_PointDataCommandState != CMD_READY) 
;  528:    			{ 
;
0x00008EBE  0x4A3920000CAE           tst.b    _g_PointDataCommandState
0x00008EC4  0x6716                   beq.s    *+24                  ; 0x00008edc
;
;  529: 				send("POF E06\r\n"); 
;
0x00008EC6  0x41F90001B946           lea      _@759,a0
0x00008ECC  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  530: 				g_PointDataCommandState = CMD_READY; 
;
0x00008ED2  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  531: 				return; 
;  532:     			} 
;  533: 	    
;
0x00008ED8  0x60001E3A               bra.w    *+7740                ; 0x0000ad14
;
;  534: 			if (pof_comma_pos != 0) 
;  535:    			{ 
;
0x00008EDC  0x4A88                   tst.l    a0
0x00008EDE  0x670E                   beq.s    *+16                  ; 0x00008eee
;
;  536: 				pof_pd_no = atoi(pof_comma_pos+1); 
;  537:     			} 
;  538: 	   			 
;
0x00008EE0  0x5288                   addq.l   #1,a0
0x00008EE2  0x4EB90001889E           jsr      _atoi                 ; 0x0001889e
0x00008EE8  0x23C020000804           move.l   d0,_@LOCAL@DoCmd__FPc@pof_pd_no
;
;  539: 			g_PointDataCommandState = CMD_POF_RECV; 
;
0x00008EEE  0x7005                   moveq    #5,d0
0x00008EF0  0x13C020000CAE           move.b   d0,_g_PointDataCommandState
;
;  540: 			debugf("Point Write Start (%d)", pof_pd_no); 
;
0x00008EF6  0x203920000804           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x00008EFC  0x2F400004               move.l   d0,4(a7)
0x00008F00  0x2EBC0001B950           move.l   #112976,(a7)          ; '...P'
0x00008F06  0x4EB90000D2E8           jsr      _debugf               ; 0x0000d2e8
;
;  541: 			break; 
;  542:    		 
;  543: 	  		case 2: 
;
0x00008F0C  0x605E                   bra.s    *+96                  ; 0x00008f6c
;
;  544: 			if (g_PointDataCommandState != CMD_POF_RECV) 
;  545:    			{ 
;
0x00008F0E  0x7200                   moveq    #0,d1
0x00008F10  0x123920000CAE           move.b   _g_PointDataCommandState,d1
0x00008F16  0x7005                   moveq    #5,d0
0x00008F18  0xB280                   cmp.l    d0,d1
0x00008F1A  0x6716                   beq.s    *+24                  ; 0x00008f32
;
;  546: 				send("POF E05\r\n"); 
;
0x00008F1C  0x41F90001B967           lea      _@761,a0
0x00008F22  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  547: 				g_PointDataCommandState = CMD_READY; 
;
0x00008F28  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  548: 				return; 
;  549:     			} 
;  550: 	   			 
;
0x00008F2E  0x60001DE4               bra.w    *+7654                ; 0x0000ad14
;
;  551: 			g_PointDataCommandState = CMD_READY; 
;
0x00008F32  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  552: 			if (pof_comma_pos != 0) 
;  553:    			{ 
;
0x00008F38  0x4A88                   tst.l    a0
0x00008F3A  0x6710                   beq.s    *+18                  ; 0x00008f4c
;
;  554: 				send("POF E04\r\n"); 
;
0x00008F3C  0x41F90001B93C           lea      _@758,a0
0x00008F42  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  555: 				return; 
;  556:     			} 
;  557: 	   			 
;
0x00008F48  0x60001DCA               bra.w    *+7628                ; 0x0000ad14
;
;  558: 			debug("Point Write End"); 
;
0x00008F4C  0x41F90001B971           lea      _@762,a0
0x00008F52  0x4EB90000D2A4           jsr      _debug                ; 0x0000d2a4
;
;  559: 			break; 
;  560:    		 
;  561: 	  		default: 
;
0x00008F58  0x6012                   bra.s    *+20                  ; 0x00008f6c
;
;  562: 			send("POF E04\r\n"); 
;
0x00008F5A  0x41F90001B93C           lea      _@758,a0
0x00008F60  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  563: 			g_PointDataCommandState = CMD_READY; 
;  564:    			break;			 
;  565: 	  		} 
;  566:    		 
;
0x00008F66  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  567: 		send("POF\r\n"); 
;
0x00008F6C  0x41F90001B981           lea      _@763,a0
0x00008F72  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  568: 	} 
;  569:  	else 
;
0x00008F78  0x60001D9A               bra.w    *+7580                ; 0x0000ad14
;
;  569: 	     if (IS_COMMAND(cmd, "POS")) 
;  570:       	{ 
;
0x00008F7C  0x43F90001B987           lea      _@764,a1
0x00008F82  0x204C                   movea.l  a4,a0
0x00008F84  0x4EB900018464           jsr      _strstr               ; 0x00018464
0x00008F8A  0x4A80                   tst.l    d0
0x00008F8C  0x67000142               beq.w    *+324                 ; 0x000090d0
;
;  571: 		if (g_PointDataCommandState != CMD_POF_RECV) 
;  572:   		{ 
;
0x00008F90  0x7200                   moveq    #0,d1
0x00008F92  0x123920000CAE           move.b   _g_PointDataCommandState,d1
0x00008F98  0x7005                   moveq    #5,d0
0x00008F9A  0xB280                   cmp.l    d0,d1
0x00008F9C  0x6716                   beq.s    *+24                  ; 0x00008fb4
;
;  573: 			g_PointDataCommandState = CMD_READY; 
;
0x00008F9E  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  574: 			send("POS E04\r\n"); 
;
0x00008FA4  0x41F90001B98B           lea      _@765,a0
0x00008FAA  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  575: 			return; 
;  576:    		} 
;  577:    		 
;
0x00008FB0  0x60001D62               bra.w    *+7524                ; 0x0000ad14
;
;  578: 		strcpy(g_strtemp, cmd); 
;
0x00008FB4  0x224C                   movea.l  a4,a1
0x00008FB6  0x41F920000887           lea      _g_strtemp,a0
0x00008FBC  0x4EB900018384           jsr      _strcpy               ; 0x00018384
;
;  579: 		debugf("POS0: %s", g_strtemp); 
;  580:   		 
;
0x00008FC2  0x41F920000887           lea      _g_strtemp,a0
0x00008FC8  0x2F480004               move.l   a0,4(a7)
0x00008FCC  0x2EBC0001B995           move.l   #113045,(a7)          ; '....'
0x00008FD2  0x4EB90000D2E8           jsr      _debugf               ; 0x0000d2e8
;
;  581: 		pd = get_point_data(pof_pd_no); 
;  582:   		 
;
0x00008FD8  0x2EBC20000808           move.l   #536872968,(a7)       ; ' ...'
0x00008FDE  0x203920000804           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x00008FE4  0x4EB90000D038           jsr      _get_point_data       ; 0x0000d038
;
;  583: 		pos_comma_pos = strchr(g_strtemp+3, ','); 
;
0x00008FEA  0x702C                   moveq    #44,d0
0x00008FEC  0x41F92000088A           lea      _g_strtemp+3,a0
0x00008FF2  0x4EB900018438           jsr      _strchr               ; 0x00018438
0x00008FF8  0x2640                   movea.l  d0,a3
;
;  584: 		if (pos_comma_pos == 0) 
;  585:   		{ 
;
0x00008FFA  0x4A8B                   tst.l    a3
0x00008FFC  0x6616                   bne.s    *+24                  ; 0x00009014
;
;  586: 			g_PointDataCommandState = CMD_READY; 
;
0x00008FFE  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  587: 			send("POS E04\r\n"); 
;
0x00009004  0x41F90001B98B           lea      _@765,a0
0x0000900A  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  588: 			return; 
;  589:    		} 
;  590:    		 
;
0x00009010  0x60001D02               bra.w    *+7428                ; 0x0000ad14
;
;  591: 		pd.x = my_atof((char*)(g_strtemp+3)); 
;
0x00009014  0x2EBC20000808           move.l   #536872968,(a7)       ; ' ...'
0x0000901A  0x41F92000088A           lea      _g_strtemp+3,a0
0x00009020  0x4EB90000E1FC           jsr      _my_atof              ; 0x0000e1fc
;
;  592: 		pd.y = my_atof((char*)(pos_comma_pos+1)); 
;  593:    
;
0x00009026  0x41EEFEC4               lea      -316(a6),a0
0x0000902A  0x2E88                   move.l   a0,(a7)
0x0000902C  0x41EB0001               lea      1(a3),a0
0x00009030  0x4EB90000E1FC           jsr      _my_atof              ; 0x0000e1fc
0x00009036  0x41F920000810           lea      _@LOCAL@DoCmd__FPc@pd@0+8,a0
0x0000903C  0x202EFEC4               move.l   -316(a6),d0
0x00009040  0x222EFEC8               move.l   -312(a6),d1
0x00009044  0x2080                   move.l   d0,(a0)
0x00009046  0x21410004               move.l   d1,4(a0)
;
;  594: 		pos_comma_pos = strchr(pos_comma_pos+1, ','); 
;  595:   				 
;
0x0000904A  0x702C                   moveq    #44,d0
0x0000904C  0x528B                   addq.l   #1,a3
0x0000904E  0x204B                   movea.l  a3,a0
0x00009050  0x4EB900018438           jsr      _strchr               ; 0x00018438
0x00009056  0x2640                   movea.l  d0,a3
;
;  596: 		if (pos_comma_pos == 0) 
;  597:   		{ 
;
0x00009058  0x4A8B                   tst.l    a3
0x0000905A  0x6616                   bne.s    *+24                  ; 0x00009072
;
;  598: 			g_PointDataCommandState = CMD_READY; 
;
0x0000905C  0x423920000CAE           clr.b    _g_PointDataCommandState
;
;  599: 			send("POS E04\r\n"); 
;
0x00009062  0x41F90001B98B           lea      _@765,a0
0x00009068  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  600: 			return; 
;  601:    		} 
;  602:     
;
0x0000906E  0x60001CA4               bra.w    *+7334                ; 0x0000ad14
;
;  603: 		pos_comma_pos = pos_comma_pos + 1; 
;
0x00009072  0x528B                   addq.l   #1,a3
;
;  604: 		pd.z = my_atof(pos_comma_pos); 
;  605:   		 
;
0x00009074  0x41EEFECC               lea      -308(a6),a0
0x00009078  0x2E88                   move.l   a0,(a7)
0x0000907A  0x204B                   movea.l  a3,a0
0x0000907C  0x4EB90000E1FC           jsr      _my_atof              ; 0x0000e1fc
0x00009082  0x41F920000818           lea      _@LOCAL@DoCmd__FPc@pd@0+16,a0
0x00009088  0x202EFECC               move.l   -308(a6),d0
0x0000908C  0x222EFED0               move.l   -304(a6),d1
0x00009090  0x2080                   move.l   d0,(a0)
0x00009092  0x21410004               move.l   d1,4(a0)
;
;  606: 		set_point_data(pof_pd_no, pd); 
;  607:   		 
;
0x00009096  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x0000909C  0x43EF0004               lea      4(a7),a1
0x000090A0  0x7206                   moveq    #6,d1
0x000090A2  0x22D8                   move.l   (a0)+,(a1)+
0x000090A4  0x5381                   subq.l   #1,d1
0x000090A6  0x66FA                   bne.s    *-4                   ; 0x000090a2
0x000090A8  0x41EEFF98               lea      -104(a6),a0
0x000090AC  0x2E88                   move.l   a0,(a7)
0x000090AE  0x203920000804           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x000090B4  0x4EB90000D09C           jsr      _set_point_data       ; 0x0000d09c
;
;  608: 		++pof_pd_no; 
;  609:    
;
0x000090BA  0x52B920000804           addq.l   #1,_@LOCAL@DoCmd__FPc@pof_pd_no
;
;  610: 		send("POS\r\n"); 
;
0x000090C0  0x41F90001B99E           lea      _@767,a0
0x000090C6  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  611: 		return; 
;  612:   	} 
;  613:   	else 
;
0x000090CC  0x60001C46               bra.w    *+7240                ; 0x0000ad14
;
;  613: 	     if (IS_COMMAND(cmd, "POM")) 
;  614:       	{ 
;
0x000090D0  0x43F90001B9A4           lea      _@768,a1
0x000090D6  0x204C                   movea.l  a4,a0
0x000090D8  0x4EB900018464           jsr      _strstr               ; 0x00018464
0x000090DE  0x4A80                   tst.l    d0
0x000090E0  0x670002E2               beq.w    *+740                 ; 0x000093c4
;
;  615: 		if (! IsOriginCompleted()) 
;  616:   		{ 
;
0x000090E4  0x4EB90000B786           jsr      _IsOriginCompleted    ; 0x0000b786
0x000090EA  0x4A00                   tst.b    d0
0x000090EC  0x6612                   bne.s    *+20                  ; 0x00009100
;
;  617: 			SendResponseRaw("POM", ERR_ORIGIN_ERROR); 
;
0x000090EE  0x7002                   moveq    #2,d0
0x000090F0  0x41F90001B9A4           lea      _@768,a0
0x000090F6  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  618: 			return; 
;  619:    		} 
;  620:    		 
;
0x000090FC  0x60001C16               bra.w    *+7192                ; 0x0000ad14
;
;  621: 		if (! IsStopped()) 
;  622:   		{ 
;
0x00009100  0x4EB90000B794           jsr      _IsStopped            ; 0x0000b794
0x00009106  0x4A00                   tst.b    d0
0x00009108  0x6616                   bne.s    *+24                  ; 0x00009120
;
;  623: 			SendResponseRaw("POM", ERR_COMMAND_IN_RUNNING); 
;
0x0000910A  0x203C000003E9           move.l   #1001,d0              ; '....'
0x00009110  0x41F90001B9A4           lea      _@768,a0
0x00009116  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  624: 			return; 
;  625:    		} 
;  626:     
;
0x0000911C  0x60001BF6               bra.w    *+7160                ; 0x0000ad14
;
;  627: 		if (IsError()) 
;  628:   		{ 
;
0x00009120  0x4EB90000AE58           jsr      _IsError              ; 0x0000ae58
0x00009126  0x4A00                   tst.b    d0
0x00009128  0x6716                   beq.s    *+24                  ; 0x00009140
;
;  629: 			SendResponseRaw("POM", ERR_COMMAND_IN_ERROR); 
;
0x0000912A  0x203C000003EA           move.l   #1002,d0              ; '....'
0x00009130  0x41F90001B9A4           lea      _@768,a0
0x00009136  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  630: 			return; 
;  631:    		} 
;  632:     
;
0x0000913C  0x60001BD6               bra.w    *+7128                ; 0x0000ad14
;
;  633: 		if (strlen(cmd) < 4) 
;  634:   		{ 
;
0x00009140  0x204C                   movea.l  a4,a0
0x00009142  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x00009148  0x7204                   moveq    #4,d1
0x0000914A  0xB081                   cmp.l    d1,d0
0x0000914C  0x6410                   bcc.s    *+18                  ; 0x0000915e
;
;  635: 			send("POM E06\r\n"); 
;
0x0000914E  0x41F90001B9A8           lea      _@769,a0
0x00009154  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  636: 			return; 
;  637:    		} 
;  638:    		 
;
0x0000915A  0x60001BB8               bra.w    *+7098                ; 0x0000ad14
;
;  639: 		int_temp = atoi(cmd+4); 
;
0x0000915E  0x588C                   addq.l   #4,a4
0x00009160  0x204C                   movea.l  a4,a0
0x00009162  0x4EB90001889E           jsr      _atoi                 ; 0x0001889e
;
;  640: 		if (int_temp < 1 || int_temp > 999) 
;  641:   		{ 
;
0x00009168  0x7201                   moveq    #1,d1
0x0000916A  0xB081                   cmp.l    d1,d0
0x0000916C  0x6D08                   blt.s    *+10                  ; 0x00009176
0x0000916E  0x0C80000003E7           cmpi.l   #999,d0               ; '....'
0x00009174  0x6F10                   ble.s    *+18                  ; 0x00009186
;
;  642: 			send("POM E06\r\n"); 
;
0x00009176  0x41F90001B9A8           lea      _@769,a0
0x0000917C  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  643: 			return; 
;  644:    		} 
;  645:    		 
;
0x00009182  0x60001B90               bra.w    *+7058                ; 0x0000ad14
;
;  646: 		pd = get_point_data(int_temp); 
;  647:   		 
;  648:   		// check pd 
;
0x00009186  0x2EBC20000808           move.l   #536872968,(a7)       ; ' ...'
0x0000918C  0x4EB90000D038           jsr      _get_point_data       ; 0x0000d038
;
;  649: 		if (fabs(pd.x) > 30.0 || fabs(pd.y) > 30.0) 
;  650:   		{ 
;
0x00009192  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x00009198  0x2010                   move.l   (a0),d0
0x0000919A  0x2F6800040008           move.l   4(a0),8(a7)
0x000091A0  0x2F400004               move.l   d0,4(a7)
0x000091A4  0x41EEFED4               lea      -300(a6),a0
0x000091A8  0x2E88                   move.l   a0,(a7)
0x000091AA  0x4EB900019F56           jsr      _fabs                 ; 0x00019f56
0x000091B0  0x203C403E0000           move.l   #1077805056,d0        ; '@>..'
0x000091B6  0x42AF000C               clr.l    12(a7)
0x000091BA  0x2F400008               move.l   d0,8(a7)
0x000091BE  0x202EFED4               move.l   -300(a6),d0
0x000091C2  0x2F6EFED80004           move.l   -296(a6),4(a7)
0x000091C8  0x2E80                   move.l   d0,(a7)
0x000091CA  0x4EB90001AA98           jsr      .text+44              ; 0x0001aa98
0x000091D0  0x4A80                   tst.l    d0
0x000091D2  0x6642                   bne.s    *+68                  ; 0x00009216
0x000091D4  0x41F920000810           lea      _@LOCAL@DoCmd__FPc@pd@0+8,a0
0x000091DA  0x2010                   move.l   (a0),d0
0x000091DC  0x2F6800040008           move.l   4(a0),8(a7)
0x000091E2  0x2F400004               move.l   d0,4(a7)
0x000091E6  0x41EEFEDC               lea      -292(a6),a0
0x000091EA  0x2E88                   move.l   a0,(a7)
0x000091EC  0x4EB900019F56           jsr      _fabs                 ; 0x00019f56
0x000091F2  0x203C403E0000           move.l   #1077805056,d0        ; '@>..'
0x000091F8  0x42AF000C               clr.l    12(a7)
0x000091FC  0x2F400008               move.l   d0,8(a7)
0x00009200  0x202EFEDC               move.l   -292(a6),d0
0x00009204  0x2F6EFEE00004           move.l   -288(a6),4(a7)
0x0000920A  0x2E80                   move.l   d0,(a7)
0x0000920C  0x4EB90001AA98           jsr      .text+44              ; 0x0001aa98
0x00009212  0x4A80                   tst.l    d0
0x00009214  0x6710                   beq.s    *+18                  ; 0x00009226
;
;  651: 			send("POM E08\r\n"); 
;
0x00009216  0x41F90001B9B2           lea      _@770,a0
0x0000921C  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  652: 			return; 
;  653:    		} 
;  654:    		 
;
0x00009222  0x60001AF0               bra.w    *+6898                ; 0x0000ad14
;
;  655: 		g_MoveOffset[0] = (pd.x - get_motor_pos(0)) / g_MotionParam[0].m_fScaleFactor; 
;
0x00009226  0x41EEFEEC               lea      -276(a6),a0
0x0000922A  0x2E88                   move.l   a0,(a7)
0x0000922C  0x7000                   moveq    #0,d0
0x0000922E  0x4EB90000D7CA           jsr      _get_motor_pos        ; 0x0000d7ca
0x00009234  0x202EFEEC               move.l   -276(a6),d0
0x00009238  0x2F6EFEF00010           move.l   -272(a6),16(a7)
0x0000923E  0x2F40000C               move.l   d0,12(a7)
0x00009242  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x00009248  0x2010                   move.l   (a0),d0
0x0000924A  0x2F6800040008           move.l   4(a0),8(a7)
0x00009250  0x2F400004               move.l   d0,4(a7)
0x00009254  0x41EEFF2C               lea      -212(a6),a0
0x00009258  0x2E88                   move.l   a0,(a7)
0x0000925A  0x4EB90001A688           jsr      .text+560             ; 0x0001a688
0x00009260  0x41F92000045C           lea      _g_MotionParam+64,a0
0x00009266  0x2010                   move.l   (a0),d0
0x00009268  0x2F6800040010           move.l   4(a0),16(a7)
0x0000926E  0x2F40000C               move.l   d0,12(a7)
0x00009272  0x202EFF2C               move.l   -212(a6),d0
0x00009276  0x2F6EFF300008           move.l   -208(a6),8(a7)
0x0000927C  0x2F400004               move.l   d0,4(a7)
0x00009280  0x41EEFF1C               lea      -228(a6),a0
0x00009284  0x2E88                   move.l   a0,(a7)
0x00009286  0x4EB90001ABCC           jsr      .text                 ; 0x0001abcc
0x0000928C  0x202EFF1C               move.l   -228(a6),d0
0x00009290  0x2F6EFF200004           move.l   -224(a6),4(a7)
0x00009296  0x2E80                   move.l   d0,(a7)
0x00009298  0x4EB90001B5F0           jsr      .text                 ; 0x0001b5f0
0x0000929E  0x23C020000988           move.l   d0,_g_MoveOffset
;
;  656: 		g_MoveOffset[1] = (pd.x - get_motor_pos(1)) / g_MotionParam[1].m_fScaleFactor; 
;  656: 		g_MoveOffset[1] = (pd.x - get_motor_pos(1)) / g_MotionParam[1].m_fScaleFactor; 
;
0x000092A4  0x41EEFEF4               lea      -268(a6),a0
0x000092A8  0x2E88                   move.l   a0,(a7)
0x000092AA  0x7001                   moveq    #1,d0
0x000092AC  0x4EB90000D7CA           jsr      _get_motor_pos        ; 0x0000d7ca
0x000092B2  0x202EFEF4               move.l   -268(a6),d0
0x000092B6  0x2F6EFEF80010           move.l   -264(a6),16(a7)
0x000092BC  0x2F40000C               move.l   d0,12(a7)
