

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  984:   
;  985:  	case 11 : 
;  986:  		if (IsStopped()) 
;  987:  		{ 
;  988:  			++step; 
;  989:  			debugf("step=%d", step); 
;  990:  		} 
;  991:  		 
;  992:  		break; 
;  993:  		 
;  994:  	case 12 : 
;  995:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  996:  		{ 
;  997:  			nNegLimitOutPos[axis] = CounterRead(axis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
;  998:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir;	// Negative �������� 
;  999:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1000:   
; 1001:  			if (MoveStart(axis)) 
; 1002:  			{ 
; 1003:  				step = 91; 
; 1004:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1005:  				return NORMAL_RUNNING; 
; 1006:  			} 
; 1007:  		} 
; 1008:  		 
; 1009:  		DelayMoveStart(); 
; 1010:  		 
; 1011:  		++step;		 
; 1012:  		debugf("step=%d", step); 
; 1013:  		break; 
; 1014:   
; 1015:  	case 13 : 
; 1016:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1017:  		{ 
; 1018:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1019:  			{ 
; 1020:  				MoveStop(axis); 
; 1021:  			} 
; 1022:  			else 
; 1023:  			{ 
; 1024:  				flag = 0; 
; 1025:  			} 
; 1026:  		} 
; 1027:  		 
; 1028:  		if (flag == 1) 
; 1029:  		{ 
; 1030:  			++step; 
; 1031:  			debugf("step=%d", step); 
; 1032:  		} 
; 1033:  		 
; 1034:  		break; 
; 1035:   
; 1036:  	case 14 : 
; 1037:  		if (IsStopped()) 
; 1038:  		{ 
; 1039:  			++step; 
; 1040:  			debugf("step=%d", step); 
; 1041:  		} 
; 1042:  		 
; 1043:  		break; 
; 1044:  	 
; 1045:  	case 15 : 
; 1046:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1047:  		{ 
; 1048:  			nNegLimitInPos[axis] = CounterRead(axis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1049:   
; 1050:  			temp = ((nNegLimitInPos[axis] + nNegLimitOutPos[axis])/2) - nNegLimitInPos[axis]; // (������ġ-������ġ) 
; 1051:  			if (temp < 0) 
; 1052:  			{ 
; 1053:  				temp = -temp; 
; 1054:  			} 
; 1055:  			MovVar[axis].m_uS = temp; 
; 1056:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1); 
; 1057:   
; 1058:  			SetSpeed(axis, SPEED_ORG); 
; 1059:   
; 1060:  			if (MoveStart(axis)) 
; 1061:  			{ 
; 1062:  				step = 91; 
; 1063:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1064:  				return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1065:  			} 
; 1066:  		} 
; 1067:  		 
; 1068:  		DelayMoveStart(); 
; 1069:  		 
; 1070:  		++step;		 
; 1071:  		debugf("step=%d", step); 
; 1072:  		break; 
; 1073:   
; 1074:  	case 16 : 
; 1075:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1076:  		{ 
; 1077:  			move_status = GetMoveStatus(axis); 
; 1078:  			switch (move_status) 
; 1079:  			{ 
; 1080:  			case MOVE_STS_INPOS: 
; 1081:  				MoveStop(axis); 
; 1082:  				break; 
; 1083:  			 
; 1084:  			case MOVE_STS_STOP: 
; 1085:  				break; 
; 1086:  			 
; 1087:  			default: 
; 1088:  				flag = 0; 
; 1089:  				break; 
; 1090:  			} 
; 1091:  		} 
; 1092:  		 
; 1093:  		if (flag == 1) 
; 1094:  		{ 
; 1095:  			++step; 
; 1096:  			debugf("step=%d", step); 
; 1097:  		} 
; 1098:   
; 1099:  		break; 
; 1100:   
; 1101:  	case 17 : 
; 1102:  		if (IsStopped()) 
; 1103:  		{ 
; 1104:  			++step; 
; 1105:  			debugf("step=%d", step); 
; 1106:  		} 
; 1107:   
; 1108:  		break; 
; 1109:  		 
; 1110:  	case 18 : 
; 1111:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1112:  		{ 
; 1113:  			CounterReset(axis);	// �������� �����Ѵ�. 
; 1114:  			SetSpeed(axis, SPEED_NORMAL); 
; 1115:  		} 
; 1116:  		 
; 1117:  		++step; 
; 1118:  		 
; 1119:  	case 19: 
; 1120:  		++step; 
; 1121:  		break; 
; 1122:  		 
; 1123:  	case 20: 
; 1124:  		// VACUUM_OFF; 
; 1125:  		++step; 
; 1126:  		timerCount = 0; 
; 1127:  		break; 
; 1128:  		 
; 1129:  	case 21: 
; 1130:  		if (timerCount > 300) 
; 1131:  		{ 
; 1132:  			++step; 
; 1133:  			break; 
; 1134:  		} 
; 1135:  		 
; 1136:  		++timerCount; 
; 1137:  		Delay1ms(); 
; 1138:  		break; 
; 1139:  		 
; 1140:  	case 22: 
; 1141:  		step = 0; 
; 1142:   
; 1143:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1144:  		{ 
; 1145:  			SetOriginCompletedFlag(axis, 1); 
; 1146:  		} 
; 1147:   
; 1148:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1149:   
; 1150:  	default: 
; 1151:  		return NORMAL_FINISHED; 
; 1152:   
; 1153:  	} 
; 1154:  	 
; 1155:  	CHECK_USER_STOP(); 
; 1156:  	 
; 1157:  	return NORMAL_RUNNING; 
; 1158:  } 
; 1159:   
; 1160:  char CommOriginAxis() 
;
0x0000BFAC  0x7014                   moveq    #20,d0
0x0000BFAE  0x4EB9000182FA           jsr      _DelayMS              ; 0x000182fa
;
; 1252: 		++step;		 
; 1252: 		++step;		 
;
0x0000BFB4  0x52B920000AE8           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1253: 		debugf("step=%d", step); 
;
0x0000BFBA  0x203920000AE8           move.l   _@LOCAL@CommOriginAxis__Fv@step,d0
0x0000BFC0  0x2F400004               move.l   d0,4(a7)
0x0000BFC4  0x2EBC0001C057           move.l   #114775,(a7)          ; '...W'
0x0000BFCA  0x4EB90000D0E4           jsr      _debugf               ; 0x0000d0e4
;
; 1254: 		break; 
; 1255:    
; 1256:   	case 4: 
;
0x0000BFD0  0x60000304               bra.w    *+774                 ; 0x0000c2d6
;
; 1257: 		if (HOME_SENSOR(g_OriginAxis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
; 1258:   		{ 
;
0x0000BFD4  0x7202                   moveq    #2,d1
0x0000BFD6  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000BFDC  0x4EB90000AB96           jsr      _get_axis_sensor_state  ; 0x0000ab96
0x0000BFE2  0x7200                   moveq    #0,d1
0x0000BFE4  0x1200                   move.b   d0,d1
0x0000BFE6  0x7001                   moveq    #1,d0
0x0000BFE8  0xB280                   cmp.l    d0,d1
0x0000BFEA  0x660002EA               bne.w    *+748                 ; 0x0000c2d6
;
; 1259: 			MoveStop(g_OriginAxis); 
;
0x0000BFEE  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000BFF4  0x4EB900018532           jsr      _MoveStop             ; 0x00018532
;
; 1260: 			++step; 
; 1261:    		} 
; 1262:    		 
;
0x0000BFFA  0x52B920000AE8           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1263: 		break; 
; 1264:    
; 1265:   	case 5: 
;
0x0000C000  0x600002D4               bra.w    *+726                 ; 0x0000c2d6
;
; 1266: 		if (IsStopped()) 
; 1267:   		{ 
;
0x0000C004  0x4EB90000B584           jsr      _IsStopped            ; 0x0000b584
0x0000C00A  0x4A00                   tst.b    d0
0x0000C00C  0x670002C8               beq.w    *+714                 ; 0x0000c2d6
;
; 1268: 			++step; 
;
0x0000C010  0x52B920000AE8           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1269: 			debugf("step=%d", step); 
; 1270:    		} 
; 1271:    		 
;
0x0000C016  0x203920000AE8           move.l   _@LOCAL@CommOriginAxis__Fv@step,d0
0x0000C01C  0x2F400004               move.l   d0,4(a7)
0x0000C020  0x2EBC0001C057           move.l   #114775,(a7)          ; '...W'
0x0000C026  0x4EB90000D0E4           jsr      _debugf               ; 0x0000d0e4
;
; 1272: 		break; 
; 1273:   		 
; 1274:   	case 6: 
;
0x0000C02C  0x600002A8               bra.w    *+682                 ; 0x0000c2d6
;
; 1275: 		nNegLimitOutPos[g_OriginAxis] = CounterRead(g_OriginAxis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
;
0x0000C030  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C036  0x4EB9000186CA           jsr      _CounterRead          ; 0x000186ca
0x0000C03C  0x22392000089C           move.l   _g_OriginAxis,d1
0x0000C042  0x41F920000AF8           lea      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1,a0
0x0000C048  0x21801C00               move.l   d0,(a0,d1.l*4)
;
; 1276: 		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir;	// Negative �������� 
;
0x0000C04C  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C052  0x7418                   moveq    #24,d2
0x0000C054  0x4C002800               muls.l   d0,d2
0x0000C058  0x43F9200016A4           lea      _MovVar,a1
0x0000C05E  0x22392000089C           move.l   _g_OriginAxis,d1
0x0000C064  0x704C                   moveq    #76,d0
0x0000C066  0x4C010800               muls.l   d1,d0
0x0000C06A  0x41F92000041C           lea      _g_MotionParam,a0
0x0000C070  0x10300804               move.b   (4,a0,d0.l),d0
0x0000C074  0x13802804               move.b   d0,(4,a1,d2.l)
;
; 1277: 		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1278:    
;
0x0000C078  0x22392000089C           move.l   _g_OriginAxis,d1
0x0000C07E  0x7018                   moveq    #24,d0
0x0000C080  0x4C010800               muls.l   d1,d0
0x0000C084  0x41F9200016A4           lea      _MovVar,a0
0x0000C08A  0x42B00810               clr.l    (16,a0,d0.l)
;
; 1279: 		if (MoveStart(g_OriginAxis)) 
; 1280:   		{ 
;
0x0000C08E  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C094  0x4EB9000183F2           jsr      _MoveStart            ; 0x000183f2
0x0000C09A  0x4A00                   tst.b    d0
0x0000C09C  0x6716                   beq.s    *+24                  ; 0x0000c0b4
;
; 1281: 			step = 91; 
;
0x0000C09E  0x705B                   moveq    #91,d0
0x0000C0A0  0x23C020000AE8           move.l   d0,_@LOCAL@CommOriginAxis__Fv@step
;
; 1282: 			SetErrorCode(ERR_MOTOR_ERROR); 
;
0x0000C0A6  0x700C                   moveq    #12,d0
0x0000C0A8  0x4EB90000AC76           jsr      _SetErrorCode         ; 0x0000ac76
;
; 1283: 			return NORMAL_RUNNING; 
; 1284:    		} 
; 1285:    		 
; 1286: 	  		DelayMoveStart(); 
; 1287:    		 
;
0x0000C0AE  0x7000                   moveq    #0,d0
0x0000C0B0  0x60000238               bra.w    *+570                 ; 0x0000c2ea
;
;  330: 	DelayMS(20); 
;  331:  } 
;  332:   
;  333:  void UpdateState(char state) 
;  334:  { 
;  335:  	switch (state) 
;  336:  	{ 
;  337:  	case NORMAL_RUNNING: 
;  338:  		break; 
;  339:  	 
;  340:  	case NORMAL_FINISHED: 
;  341:  		if (g_ResponseSend == 0) 
;  342:  		{ 
;  343:  			SendResponse(); 
;  344:  		} 
;  345:  		else 
;  346:  		{ 
;  347:  			g_ResponseSend = 0; 
;  348:  		} 
;  349:  		GoToIdle(); 
;  350:  		break; 
;  351:  	 
;  352:  	case ERROR_STOPPED: 
;  353:  		SendResponse(); 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	} 
;  357:  } 
;  358:   
;  359:  /////////////////////////////////////////////////////////// 
;  360:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  361:  /////////////////////////////////////////////////////////// 
;  362:  void MainControl() 
;  363:  { 
;  364:  	char res = 0; 
;  365:  	 
;  366:  	switch (g_MotionCommand) 
;  367:  	{ 
;  368:  	case COMM_IDLE:		break; 
;  369:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  370:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  371:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  372:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  373:  	} 
;  374:  	 
;  375:  	if (g_UserStop > 0) 
;  376:  	{ 
;  377:  		--g_UserStop; 
;  378:  	} 
;  379:  	 
;  380:  	if (g_GoToError > 0) 
;  381:  	{ 
;  382:  		if (g_UserStop < 3) 
;  383:  		{ 
;  384:  			g_MotionCommand = COMM_ERROR_STOP; 
;  385:  			g_GoToError = 0; 
;  386:  		} 
;  387:  	} 
;  388:  } 
;  389:   
;  390:  void SystemCheck() 
;  391:  { 
;  392:  	char res = 0; 
;  393:  	char axis = 0; 
;  394:  	char userEmo = 0; 
;  395:  	char is_stopped = 0; 
;  396:  	char use_UserEMO = 0; 
;  397:  	 
;  398:  	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  399:  	{ 
;  400:  		is_stopped = 1; 
;  401:  	} 
;  402:  	 
;  403:  	// system out 
;  404:  	SetDO(0, is_stopped == 0); 
;  405:  	SetDO(1, is_stopped); 
;  406:  	SetDO(2, g_OriginCompleted); 
;  407:  	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;  408:  	SetDO(4, g_ErrorCode != 0); 
;  409:  	 
;  410:  	 
;  411:  	if (use_UserEMO)	// currently not used (1.00.016) 
;  412:  	{ 
;  413:  		// User Emergency 
;  414:  		userEmo = GetDI(0); 
;  415:  	 
;  416:  		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  417:  		{ 
;  418:  			SetErrorCode(ERR_EMERGENCY); 
;  419:  			GoToError(); 
;  420:  			for (axis = 0; axis < MAX_AXIS; ++axis) 
;  421:  			{ 
;  422:  				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;  423:  				MoveStop(axis); 
;  424:  			} 
;  425:  			g_OriginCompleted = 0; 
;  426:  			return; 
;  427:  		} 
;  428:  	} 
;  429:   
;  430:  	switch (g_MotionCommand) 
;  431:  	{ 
;  432:  	case COMM_IDLE: 
;  433:  		if (IsStopped()) 
;  434:  		{ 
;  435:  			return; 
;  436:  		} 
;  437:  		break; 
;  438:  	case COMM_ORIGIN: 
;  439:  	case COMM_ERROR_STOP: 
;  440:  		return; 
;  441:  	} 
;  442:  	 
;  443:  	// check limit sensor 
;  444:  	 
;  445:  	if (g_MotionCommand == COMM_IDLE) 
;  446:  	{ 
;  447:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  448:  		{ 
;  449:  			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  450:  			{ 
;  451:  				switch (get_axis_sensor(axis)) 
;  452:  				{ 
;  453:  				case 0: 
;  454:  					break; 
;  455:  					 
;  456:  				case 1:	// POS LIMIT 
;  457:  					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  458:  					{ 
;  459:  						SetErrorCode(ERR_OVER_RUN); 
;  460:  						StopMotors(); 
;  461:  					} 
;  462:  					break; 
;  463:  					 
;  464:  				case 2: // NEG LIMIT 
;  465:  					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  466:  					{ 
;  467:  						SetErrorCode(ERR_OVER_RUN); 
;  468:  						StopMotors(); 
;  469:  					} 
;  470:  					break; 
;  471:  					 
;  472:  				default: 
;  473:  					SetErrorCode(ERR_OVER_RUN); 
;  474:  					StopMotors(); 
;  475:  					break;		 
;  476:  				} 
;  477:  			} 
;  478:  		} 
;  479:  	} 
;  480:  	else 
;  481:  	{ 
;  482:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  483:  		{ 
;  484:  			switch (get_axis_sensor(axis)) 
;  485:  			{ 
;  486:  			case 0: 
;  487:  				break; 
;  488:  				 
;  489:  			case 1:	// POS LIMIT 
;  490:  				if (g_MoveOffset[axis] > 0) 
;  491:  				{ 
;  492:  					SetErrorCode(ERR_OVER_RUN); 
;  493:  					GoToError(); 
;  494:  				} 
;  495:  				break; 
;  496:  				 
;  497:  			case 2: // NEG LIMIT 
;  498:  				if (g_MoveOffset[axis] < 0) 
;  499:  				{ 
;  500:  					SetErrorCode(ERR_OVER_RUN); 
;  501:  					GoToError(); 
;  502:  				} 
;  503:  				break; 
;  504:  				 
;  505:  			default: 
;  506:  				SetErrorCode(ERR_OVER_RUN); 
;  507:  				GoToError(); 
;  508:  				break;		 
;  509:  			} 
;  510:  		} 
;  511:  	} 
;  512:  } 
;  513:   
;  514:  unsigned char GetInput(char ch) 
;  515:  { 
;  516:  	unsigned char res = 0; 
;  517:  	unsigned short val = 0; 
;  518:  	 
;  519:  	if (ch < 0 || ch > 1) 
;  520:  	{ 
;  521:  		return res; 
;  522:  	} 
;  523:  	 
;  524:  	val = ~GetInput16(); 
;  525:  	 
;  526:  	res = (val >> (8*ch)) & 0xFF; 
;  527:  	 
;  528:  	return res; 
;  529:  } 
;  530:   
;  531:  unsigned char GetOutput(char ch) 
;  532:  { 
;  533:  	unsigned char res = 0; 
;  534:  	unsigned short val = 0; 
;  535:  	 
;  536:  	if (ch < 0 || ch > 1) 
;  537:  	{ 
;  538:  		return res; 
;  539:  	} 
;  540:  	 
;  541:  	//val = ~GetOutput12(); 
;  542:  	val = ~GetOutput8(); 
;  543:  	 
;  544:  	res = (val >> (8*ch)) & 0xFF; 
;  545:  	 
;  546:  	return res; 
;  547:  } 
;  548:   
;  549:  void SetOutput(char ch, unsigned char data) 
;  550:  { 
;  551:  	//unsigned short cur = GetOutput12();		// active low 
;  552:  	unsigned short cur = GetOutput8(); 
;  553:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  554:  	 
;  555:  	if (ch < 0 || ch > 1) 
;  556:  	{ 
;  557:  		return; 
;  558:  	} 
;  559:  	 
;  560:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  561:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  562:  	 
;  563:  	// SetOutput12(data2); 
;  564:  	SetOutput8(data2); 
;  565:  } 
;  566:   
;  567:  unsigned char GetInput2(char ch) 
;  568:  { 
;  569:  	unsigned char res = 0; 
;  570:   
;  571:  	if (ch < 1 || ch > MAX_DI) 
;  572:  	{ 
;  573:  		return res; 
;  574:  	} 
;  575:  	 
;  576:  	res = GetInput(ch-1);	// GetInput() : ch = 0-base 
;  577:  	 
;  578:  	return res; 
;  579:  } 
;  580:   
;  581:  unsigned char GetOutput2(char ch) 
;  582:  { 
;  583:  	unsigned char res = 0; 
;  584:   
;  585:  	if (ch < 1 || ch > MAX_DO) 
;  586:  	{ 
;  587:  		return res; 
;  588:  	} 
;  589:  	 
;  590:  	res = GetOutput(ch-1);	// GetOutput() : ch = 0-base 
;  591:   
;  592:  	return res;	 
;  593:  } 
;  594:   
;  595:  void SetOutput2(char ch, unsigned char data) 
;  596:  { 
;  597:  	if (ch < 1 || ch > MAX_DO) 
;  598:  	{ 
;  599:  		return; 
;  600:  	} 
;  601:  	 
;  602:  	SetOutput(ch-1, data); 
;  603:  } 
;  604:   
;  605:  char GetDI(char ch) 
;  606:  { 
;  607:  	char res = 0; 
;  608:   
;  609:  	if (ch >= 0 && ch < MAX_DI) 
;  610:  	{ 
;  611:  		res = (((GetInput16() >> ch) & 1) == SENS_ON); 
;  612:  	} 
;  613:  	 
;  614:  	return res; 
;  615:  } 
;  616:   
;  617:  char GetDO(char ch) 
;  618:  { 
;  619:  	char res = 0; 
;  620:   
;  621:  	if (ch >= 0 && ch < MAX_DO) 
;  622:  	{ 
;  623:  		//res = (((GetOutput12() >> ch) & 1) == SENS_ON); 
;  624:  		res = (((GetOutput8() >> ch) & 1) == SENS_ON); 
;  625:  	} 
;  626:  	 
;  627:  	return res; 
;  628:  } 
;  629:   
;  630:  void SetDO(char ch, char flag) 
;  631:  { 
;  632:  	char res = 0; 
;  633:  	int value = 0; 
;  634:   
;  635:  	if (ch >= 0 && ch < MAX_DO) 
;  636:  	{ 
;  637:  		value = (1 << ch); 
;  638:  		if (flag) 
;  639:  		{ 
;  640:  			//SetOutput12(GetOutput12() & ~value); 
;  641:  			SetOutput8(GetOutput8() & ~value); 
;  642:  		} 
;  643:  		else 
;  644:  		{ 
;  645:  			//SetOutput12(GetOutput12() | value); 
;  646:  			SetOutput8(GetOutput8() | value); 
;  647:  		} 
;  648:  	} 
;  649:  } 
;  650:   
;  651:  unsigned char GetDIBit(char ch, char bit) 
;  652:  { 
;  653:  	unsigned char res = GetInput2(ch); 
;  654:  	 
;  655:  	res = (res >> bit) & 1; 
;  656:  	 
;  657:  	return res; 
;  658:  } 
;  659:   
;  660:  unsigned char GetDOBit(char ch, char bit) 
;  661:  { 
;  662:  	unsigned char res = GetOutput2(ch); 
;  663:  	 
;  664:  	res = (res >> bit) & 1; 
;  665:  	 
;  666:  	return res;	 
;  667:  } 
;  668:   
;  669:  void SetDOBit(char ch, char bit, char flag) 
;  670:  { 
;  671:  	unsigned char res = GetOutput2(ch); 
;  672:  	 
;  673:  	if (flag == 0) 
;  674:  	{ 
;  675:  		res = res & (unsigned char)(~(1 << bit)); 
;  676:  	} 
;  677:  	else 
;  678:  	{ 
;  679:  		res = res | (1 << bit); 
;  680:  	} 
;  681:  	 
;  682:  	SetOutput2(ch, res); 
;  683:  } 
;  684:   
;  685:  void UpdateOriginCompletedStatus() 
;  686:  { 
;  687:  	char axis = 0; 
;  688:  	char flag = 1; 
;  689:   
;  690:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  691:  	{ 
;  692:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  693:  		{ 
;  694:  			flag = 0; 
;  695:  			break; 
;  696:  		} 
;  697:  	} 
;  698:  	 
;  699:  	g_OriginCompleted = flag; 
;  700:  } 
;  701:   
;  702:  void SetOriginCompletedFlag(char axis, char flag) 
;  703:  { 
;  704:  	if (axis < 0 || axis >= MAX_AXIS) 
;  705:  	{ 
;  706:  		return; 
;  707:  	} 
;  708:  	 
;  709:  	if (flag < 0 || flag > 1) 
;  710:  	{ 
;  711:  		return; 
;  712:  	} 
;  713:  	 
;  714:  	g_OriginCompletedAxes[axis] = flag; 
;  715:  	 
;  716:  	UpdateOriginCompletedStatus(); 
;  717:  } 
;  718:   
;  719:  char IsOriginCompleted() 
;  720:  { 
;  721:  	return g_OriginCompleted; 
;  722:  } 
;  723:   
;  724:  char IsStopped() 
;  725:  { 
;  726:  	char axis = 0; 
;  727:  	char moveStatus = 0; 
;  728:  	 
;  729:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  730:  	{ 
;  731:  		moveStatus = GetMoveStatus(axis); 
;  732:  		if (moveStatus != MOVE_STS_STOP) 
;  733:  		{ 
;  734:  			return 0; 
;  735:  		} 
;  736:  	} 
;  737:  	 
;  738:  	return 1; 
;  739:  } 
;  740:   
;  741:  void HoldMotors() 
;  742:  { 
;  743:  	char axis = 0; 
;  744:  	 
;  745:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  746:  	{ 
;  747:  		SetHoldTorque(axis); 
;  748:  	} 
;  749:  } 
;  750:   
;  751:  void StopMotors() 
;  752:  { 
;  753:  	char axis = 0; 
;  754:  	 
;  755:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  756:  	{ 
;  757:  		MoveStop(axis); 
;  758:  	} 
;  759:  } 
;  760:   
;  761:   
;  762:  char CommErrorStop() 
;  763:  { 
;  764:  	static int step = 0; 
;  765:  	 
;  766:  	switch (step) 
;  767:  	{ 
;  768:  	// Error Handling 
;  769:  	case 0: 
;  770:  		StopMotors(); 
;  771:  		++step; 
;  772:  		break; 
;  773:  	 
;  774:  	case 1: 
;  775:  		if (IsStopped()) 
;  776:  		{ 
;  777:  			++step; 
;  778:  		} 
;  779:  		break; 
;  780:  		 
;  781:  	case 2: 
;  782:  		HoldMotors(); 
;  783:  		step = 0; 
;  784:  		return ERROR_STOPPED; 
;  785:  		 
;  786:  	default: 
;  787:  		step = 0; 
;  788:  		return NORMAL_FINISHED; 
;  789:  	} 
;  790:  	 
;  791:  	return NORMAL_RUNNING; 
;  792:  } 
;  793:   
;  794:  char CommOrigin() 
;  795:  { 
;  796:  	static int step = 0; 
;  797:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
;  798:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
;  799:  	static POINT_DATA pd = { 0,	}; 
;  800:  	int temp = 0; 
;  801:  	int axis = 0; 
;  802:  	int flag = 1; 
;  803:  	static int vacuum_flag = 0; 
;  804:  	static int timerCount = 0; 
;  805:  	int res = 0; 
;  806:  	char move_status = 0; 
;  807:   
;  808:  	switch (step) 
;  809:  	{ 
;  810:  	// Error Handling 
;  811:  	case 91: 
;  812:  		StopMotors(); 
;  813:  		++step; 
;  814:  		break; 
;  815:  	 
;  816:  	case 92: 
