

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
0x00008F66  0x41F90001C0C0           lea      _@762,a0
0x00008F6C  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  585: 			return; 
;  586:    		} 
;  587:    		 
;
0x00008F72  0x60001D6A               bra.w    *+7532                ; 0x0000acde
;
;  588: 		strcpy(g_strtemp, cmd); 
;
0x00008F76  0x224C                   movea.l  a4,a1
0x00008F78  0x41F92000079F           lea      _g_strtemp,a0
0x00008F7E  0x4EB90000F51C           jsr      _strcpy               ; 0x0000f51c
;
;  589: 		debugf("POS0: %s", g_strtemp); 
;  590:   		 
;
0x00008F84  0x41F92000079F           lea      _g_strtemp,a0
0x00008F8A  0x2F480004               move.l   a0,4(a7)
0x00008F8E  0x2EBC0001C0CA           move.l   #114890,(a7)          ; '....'
0x00008F94  0x4EB90000D2B2           jsr      _debugf               ; 0x0000d2b2
;
;  591: 		pd = get_point_data(pof_pd_no); 
;  592:   		 
;  593:   		//pos_comma_pos = strchr(g_strtemp+3, ','); 
;
0x00008F9A  0x2EBC20000720           move.l   #536872736,(a7)       ; ' .. '
0x00008FA0  0x20392000071C           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x00008FA6  0x4EB90000D002           jsr      _get_point_data       ; 0x0000d002
;
;  594: 		pos_comma_pos = cha_strchr(g_strtemp+3, ','); 
;
0x00008FAC  0x702C                   moveq    #44,d0
0x00008FAE  0x41F9200007A2           lea      _g_strtemp+3,a0
0x00008FB4  0x4EB90000E492           jsr      _cha_strchr           ; 0x0000e492
0x00008FBA  0x2648                   movea.l  a0,a3
;
;  595: 		if (pos_comma_pos == 0) 
;  596:   		{ 
;
0x00008FBC  0x4A8B                   tst.l    a3
0x00008FBE  0x6616                   bne.s    *+24                  ; 0x00008fd6
;
;  597: 			g_PointDataCommandState = CMD_READY; 
;
0x00008FC0  0x423920000BC6           clr.b    _g_PointDataCommandState
;
;  598: 			send("POS E04\r\n"); 
;
0x00008FC6  0x41F90001C0C0           lea      _@762,a0
0x00008FCC  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  599: 			return; 
;  600:    		} 
;  601:    		 
;
0x00008FD2  0x60001D0A               bra.w    *+7436                ; 0x0000acde
;
;  602: 		pd.x = my_atof((char*)(g_strtemp+3)); 
;
0x00008FD6  0x2EBC20000720           move.l   #536872736,(a7)       ; ' .. '
0x00008FDC  0x41F9200007A2           lea      _g_strtemp+3,a0
0x00008FE2  0x4EB90000E1B8           jsr      _my_atof              ; 0x0000e1b8
;
;  603: 		pd.y = my_atof((char*)(pos_comma_pos+1)); 
;  604:    
;  605:   		//pos_comma_pos = strchr(pos_comma_pos+1, ','); 
;
0x00008FE8  0x41EEFECC               lea      -308(a6),a0
0x00008FEC  0x2E88                   move.l   a0,(a7)
0x00008FEE  0x41EB0001               lea      1(a3),a0
0x00008FF2  0x4EB90000E1B8           jsr      _my_atof              ; 0x0000e1b8
0x00008FF8  0x41F920000728           lea      _@LOCAL@DoCmd__FPc@pd@0+8,a0
0x00008FFE  0x202EFECC               move.l   -308(a6),d0
0x00009002  0x222EFED0               move.l   -304(a6),d1
0x00009006  0x2080                   move.l   d0,(a0)
0x00009008  0x21410004               move.l   d1,4(a0)
;
;  606: 		pos_comma_pos = cha_strchr(pos_comma_pos+1, ','); 
;  607:   				 
;
0x0000900C  0x702C                   moveq    #44,d0
0x0000900E  0x528B                   addq.l   #1,a3
0x00009010  0x204B                   movea.l  a3,a0
0x00009012  0x4EB90000E492           jsr      _cha_strchr           ; 0x0000e492
0x00009018  0x2648                   movea.l  a0,a3
;
;  608: 		if (pos_comma_pos == 0) 
;  609:   		{ 
;
0x0000901A  0x4A8B                   tst.l    a3
0x0000901C  0x6616                   bne.s    *+24                  ; 0x00009034
;
;  610: 			g_PointDataCommandState = CMD_READY; 
;
0x0000901E  0x423920000BC6           clr.b    _g_PointDataCommandState
;
;  611: 			send("POS E04\r\n"); 
;
0x00009024  0x41F90001C0C0           lea      _@762,a0
0x0000902A  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  612: 			return; 
;  613:    		} 
;  614:     
;
0x00009030  0x60001CAC               bra.w    *+7342                ; 0x0000acde
;
;  615: 		pos_comma_pos = pos_comma_pos + 1; 
;
0x00009034  0x528B                   addq.l   #1,a3
;
;  616: 		pd.z = my_atof(pos_comma_pos); 
;  617:   		 
;
0x00009036  0x41EEFED4               lea      -300(a6),a0
0x0000903A  0x2E88                   move.l   a0,(a7)
0x0000903C  0x204B                   movea.l  a3,a0
0x0000903E  0x4EB90000E1B8           jsr      _my_atof              ; 0x0000e1b8
0x00009044  0x41F920000730           lea      _@LOCAL@DoCmd__FPc@pd@0+16,a0
0x0000904A  0x202EFED4               move.l   -300(a6),d0
0x0000904E  0x222EFED8               move.l   -296(a6),d1
0x00009052  0x2080                   move.l   d0,(a0)
0x00009054  0x21410004               move.l   d1,4(a0)
;
;  618: 		set_point_data(pof_pd_no, pd); 
;  619:   		 
;
0x00009058  0x41F920000720           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x0000905E  0x43EF0004               lea      4(a7),a1
0x00009062  0x7206                   moveq    #6,d1
0x00009064  0x22D8                   move.l   (a0)+,(a1)+
0x00009066  0x5381                   subq.l   #1,d1
0x00009068  0x66FA                   bne.s    *-4                   ; 0x00009064
0x0000906A  0x41EEFF98               lea      -104(a6),a0
0x0000906E  0x2E88                   move.l   a0,(a7)
0x00009070  0x20392000071C           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x00009076  0x4EB90000D066           jsr      _set_point_data       ; 0x0000d066
;
;  620: 		++pof_pd_no; 
;  621:    
;
0x0000907C  0x52B92000071C           addq.l   #1,_@LOCAL@DoCmd__FPc@pof_pd_no
;
;  622: 		send("POS\r\n"); 
;
0x00009082  0x41F90001C0D3           lea      _@764,a0
0x00009088  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  623: 		return; 
;  624:   	} 
;  625:   	else 
;
0x0000908E  0x60001C4E               bra.w    *+7248                ; 0x0000acde
;
;  625: 	     if (strncmp(cmd, "POM", 3) == 0) 
;  626:       	{ 
;
0x00009092  0x7003                   moveq    #3,d0
0x00009094  0x43F90001C0D9           lea      _@765,a1
0x0000909A  0x204C                   movea.l  a4,a0
0x0000909C  0x4EB90000F596           jsr      _strncmp              ; 0x0000f596
0x000090A2  0x4A80                   tst.l    d0
0x000090A4  0x660002E2               bne.w    *+740                 ; 0x00009388
;
;  627: 		if (! IsOriginCompleted()) 
;  628:   		{ 
;
0x000090A8  0x4EB90000B750           jsr      _IsOriginCompleted    ; 0x0000b750
0x000090AE  0x4A00                   tst.b    d0
0x000090B0  0x6612                   bne.s    *+20                  ; 0x000090c4
;
;  629: 			SendResponseRaw("POM", ERR_ORIGIN_ERROR); 
;
0x000090B2  0x7002                   moveq    #2,d0
0x000090B4  0x41F90001C0D9           lea      _@765,a0
0x000090BA  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  630: 			return; 
;  631:    		} 
;  632:    		 
;
0x000090C0  0x60001C1C               bra.w    *+7198                ; 0x0000acde
;
;  633: 		if (! IsStopped()) 
;  634:   		{ 
;
0x000090C4  0x4EB90000B75E           jsr      _IsStopped            ; 0x0000b75e
0x000090CA  0x4A00                   tst.b    d0
0x000090CC  0x6616                   bne.s    *+24                  ; 0x000090e4
;
;  635: 			SendResponseRaw("POM", ERR_COMMAND_IN_RUNNING); 
;
0x000090CE  0x203C000003E9           move.l   #1001,d0              ; '....'
0x000090D4  0x41F90001C0D9           lea      _@765,a0
0x000090DA  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  636: 			return; 
;  637:    		} 
;  638:     
;
0x000090E0  0x60001BFC               bra.w    *+7166                ; 0x0000acde
;
;  639: 		if (IsError()) 
;  640:   		{ 
;
0x000090E4  0x4EB90000AE22           jsr      _IsError              ; 0x0000ae22
0x000090EA  0x4A00                   tst.b    d0
0x000090EC  0x6716                   beq.s    *+24                  ; 0x00009104
;
;  641: 			SendResponseRaw("POM", ERR_COMMAND_IN_ERROR); 
;
0x000090EE  0x203C000003EA           move.l   #1002,d0              ; '....'
0x000090F4  0x41F90001C0D9           lea      _@765,a0
0x000090FA  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  642: 			return; 
;  643:    		} 
;  644:     
;
0x00009100  0x60001BDC               bra.w    *+7134                ; 0x0000acde
;
;  645: 		if (strlen(cmd) < 4) 
;  646:   		{ 
;
0x00009104  0x204C                   movea.l  a4,a0
0x00009106  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x0000910C  0x7204                   moveq    #4,d1
0x0000910E  0xB081                   cmp.l    d1,d0
0x00009110  0x6410                   bcc.s    *+18                  ; 0x00009122
;
;  647: 			send("POM E06\r\n"); 
;
0x00009112  0x41F90001C0DD           lea      _@766,a0
0x00009118  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  648: 			return; 
;  649:    		} 
;  650:    		 
;
0x0000911E  0x60001BBE               bra.w    *+7104                ; 0x0000acde
;
;  651: 		int_temp = atoi(cmd+4); 
;
0x00009122  0x588C                   addq.l   #4,a4
0x00009124  0x204C                   movea.l  a4,a0
0x00009126  0x4EB90000F4A6           jsr      _atoi                 ; 0x0000f4a6
;
;  652: 		if (int_temp < 1 || int_temp > 999) 
;  653:   		{ 
;
0x0000912C  0x7201                   moveq    #1,d1
0x0000912E  0xB081                   cmp.l    d1,d0
0x00009130  0x6D08                   blt.s    *+10                  ; 0x0000913a
0x00009132  0x0C80000003E7           cmpi.l   #999,d0               ; '....'
0x00009138  0x6F10                   ble.s    *+18                  ; 0x0000914a
;
;  654: 			send("POM E06\r\n"); 
;
0x0000913A  0x41F90001C0DD           lea      _@766,a0
0x00009140  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  655: 			return; 
;  656:    		} 
;  657:    		 
;
0x00009146  0x60001B96               bra.w    *+7064                ; 0x0000acde
;
;  658: 		pd = get_point_data(int_temp); 
;  659:   		 
;  660:   		// check pd 
;
0x0000914A  0x2EBC20000720           move.l   #536872736,(a7)       ; ' .. '
0x00009150  0x4EB90000D002           jsr      _get_point_data       ; 0x0000d002
;
;  661: 		if (fabs(pd.x) > 30.0 || fabs(pd.y) > 30.0) 
;  662:   		{ 
;
0x00009156  0x41F920000720           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x0000915C  0x2010                   move.l   (a0),d0
0x0000915E  0x2F6800040008           move.l   4(a0),8(a7)
0x00009164  0x2F400004               move.l   d0,4(a7)
0x00009168  0x41EEFEDC               lea      -292(a6),a0
0x0000916C  0x2E88                   move.l   a0,(a7)
0x0000916E  0x4EB900019B66           jsr      _fabs                 ; 0x00019b66
0x00009174  0x203C403E0000           move.l   #1077805056,d0        ; '@>..'
0x0000917A  0x42AF000C               clr.l    12(a7)
0x0000917E  0x2F400008               move.l   d0,8(a7)
0x00009182  0x202EFEDC               move.l   -292(a6),d0
0x00009186  0x2F6EFEE00004           move.l   -288(a6),4(a7)
0x0000918C  0x2E80                   move.l   d0,(a7)
0x0000918E  0x4EB90001B198           jsr      .text+44              ; 0x0001b198
0x00009194  0x4A80                   tst.l    d0
0x00009196  0x6642                   bne.s    *+68                  ; 0x000091da
0x00009198  0x41F920000728           lea      _@LOCAL@DoCmd__FPc@pd@0+8,a0
0x0000919E  0x2010                   move.l   (a0),d0
0x000091A0  0x2F6800040008           move.l   4(a0),8(a7)
0x000091A6  0x2F400004               move.l   d0,4(a7)
0x000091AA  0x41EEFEE4               lea      -284(a6),a0
0x000091AE  0x2E88                   move.l   a0,(a7)
0x000091B0  0x4EB900019B66           jsr      _fabs                 ; 0x00019b66
0x000091B6  0x203C403E0000           move.l   #1077805056,d0        ; '@>..'
0x000091BC  0x42AF000C               clr.l    12(a7)
0x000091C0  0x2F400008               move.l   d0,8(a7)
0x000091C4  0x202EFEE4               move.l   -284(a6),d0
0x000091C8  0x2F6EFEE80004           move.l   -280(a6),4(a7)
0x000091CE  0x2E80                   move.l   d0,(a7)
0x000091D0  0x4EB90001B198           jsr      .text+44              ; 0x0001b198
0x000091D6  0x4A80                   tst.l    d0
0x000091D8  0x6710                   beq.s    *+18                  ; 0x000091ea
;
;  663: 			send("POM E08\r\n"); 
;
0x000091DA  0x41F90001C0E7           lea      _@767,a0
0x000091E0  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  664: 			return; 
;  665:    		} 
;  666:    		 
;
0x000091E6  0x60001AF6               bra.w    *+6904                ; 0x0000acde
;
;  667: 		g_MoveOffset[0] = (pd.x - get_motor_pos(0)) / g_MotionParam[0].m_fScaleFactor; 
;
0x000091EA  0x41EEFEFC               lea      -260(a6),a0
0x000091EE  0x2E88                   move.l   a0,(a7)
0x000091F0  0x7000                   moveq    #0,d0
0x000091F2  0x4EB90000D786           jsr      _get_motor_pos        ; 0x0000d786
0x000091F8  0x202EFEFC               move.l   -260(a6),d0
0x000091FC  0x2F6EFF000010           move.l   -256(a6),16(a7)
0x00009202  0x2F40000C               move.l   d0,12(a7)
0x00009206  0x41F920000720           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x0000920C  0x2010                   move.l   (a0),d0
0x0000920E  0x2F6800040008           move.l   4(a0),8(a7)
0x00009214  0x2F400004               move.l   d0,4(a7)
0x00009218  0x41EEFF34               lea      -204(a6),a0
0x0000921C  0x2E88                   move.l   a0,(a7)
0x0000921E  0x4EB90001AD88           jsr      .text+560             ; 0x0001ad88
0x00009224  0x41F92000045C           lea      _g_MotionParam+64,a0
0x0000922A  0x2010                   move.l   (a0),d0
0x0000922C  0x2F6800040010           move.l   4(a0),16(a7)
0x00009232  0x2F40000C               move.l   d0,12(a7)
0x00009236  0x202EFF34               move.l   -204(a6),d0
0x0000923A  0x2F6EFF380008           move.l   -200(a6),8(a7)
0x00009240  0x2F400004               move.l   d0,4(a7)
0x00009244  0x41EEFF24               lea      -220(a6),a0
0x00009248  0x2E88                   move.l   a0,(a7)
0x0000924A  0x4EB90001B2CC           jsr      .text                 ; 0x0001b2cc
0x00009250  0x202EFF24               move.l   -220(a6),d0
0x00009254  0x2F6EFF280004           move.l   -216(a6),4(a7)
0x0000925A  0x2E80                   move.l   d0,(a7)
0x0000925C  0x4EB90001BCF0           jsr      .text                 ; 0x0001bcf0
0x00009262  0x23C0200008A0           move.l   d0,_g_MoveOffset
;
;  668: 		g_MoveOffset[1] = (pd.x - get_motor_pos(1)) / g_MotionParam[1].m_fScaleFactor; 
;  668: 		g_MoveOffset[1] = (pd.x - get_motor_pos(1)) / g_MotionParam[1].m_fScaleFactor; 
;
0x00009268  0x41EEFF04               lea      -252(a6),a0
0x0000926C  0x2E88                   move.l   a0,(a7)
0x0000926E  0x7001                   moveq    #1,d0
0x00009270  0x4EB90000D786           jsr      _get_motor_pos        ; 0x0000d786
0x00009276  0x202EFF04               move.l   -252(a6),d0
0x0000927A  0x2F6EFF080010           move.l   -248(a6),16(a7)
0x00009280  0x2F40000C               move.l   d0,12(a7)
0x00009284  0x41F920000720           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x0000928A  0x2010                   move.l   (a0),d0
0x0000928C  0x2F6800040008           move.l   4(a0),8(a7)
0x00009292  0x2F400004               move.l   d0,4(a7)
0x00009296  0x41EEFF54               lea      -172(a6),a0
0x0000929A  0x2E88                   move.l   a0,(a7)
0x0000929C  0x4EB90001AD88           jsr      .text+560             ; 0x0001ad88
0x000092A2  0x41F9200004AC           lea      _g_MotionParam+144,a0
0x000092A8  0x2010                   move.l   (a0),d0
0x000092AA  0x2F6800040010           move.l   4(a0),16(a7)
0x000092B0  0x2F40000C               move.l   d0,12(a7)
0x000092B4  0x202EFF54               move.l   -172(a6),d0
0x000092B8  0x2F6EFF580008           move.l   -168(a6),8(a7)
0x000092BE  0x2F400004               move.l   d0,4(a7)
0x000092C2  0x41EEFF44               lea      -188(a6),a0
0x000092C6  0x2E88                   move.l   a0,(a7)
0x000092C8  0x4EB90001B2CC           jsr      .text                 ; 0x0001b2cc
0x000092CE  0x202EFF44               move.l   -188(a6),d0
0x000092D2  0x2F6EFF480004           move.l   -184(a6),4(a7)
0x000092D8  0x2E80                   move.l   d0,(a7)
0x000092DA  0x4EB90001BCF0           jsr      .text                 ; 0x0001bcf0
0x000092E0  0x23C0200008A4           move.l   d0,_g_MoveOffset+4
;
;  669: 		g_MoveOffset[2] = (pd.x - get_motor_pos(2)) / g_MotionParam[2].m_fScaleFactor; 
;  670:    
;
0x000092E6  0x41EEFF0C               lea      -244(a6),a0
0x000092EA  0x2E88                   move.l   a0,(a7)
0x000092EC  0x7002                   moveq    #2,d0
0x000092EE  0x4EB90000D786           jsr      _get_motor_pos        ; 0x0000d786
0x000092F4  0x202EFF0C               move.l   -244(a6),d0
0x000092F8  0x2F6EFF100010           move.l   -240(a6),16(a7)
0x000092FE  0x2F40000C               move.l   d0,12(a7)
0x00009302  0x41F920000720           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x00009308  0x2010                   move.l   (a0),d0
0x0000930A  0x2F6800040008           move.l   4(a0),8(a7)
0x00009310  0x2F400004               move.l   d0,4(a7)
0x00009314  0x41EEFF14               lea      -236(a6),a0
0x00009318  0x2E88                   move.l   a0,(a7)
0x0000931A  0x4EB90001AD88           jsr      .text+560             ; 0x0001ad88
0x00009320  0x41F9200004FC           lea      _g_MotionParam+224,a0
0x00009326  0x2010                   move.l   (a0),d0
0x00009328  0x2F6800040010           move.l   4(a0),16(a7)
0x0000932E  0x2F40000C               move.l   d0,12(a7)
0x00009332  0x202EFF14               move.l   -236(a6),d0
0x00009336  0x2F6EFF180008           move.l   -232(a6),8(a7)
0x0000933C  0x2F400004               move.l   d0,4(a7)
0x00009340  0x41EEFEEC               lea      -276(a6),a0
0x00009344  0x2E88                   move.l   a0,(a7)
0x00009346  0x4EB90001B2CC           jsr      .text                 ; 0x0001b2cc
0x0000934C  0x202EFEEC               move.l   -276(a6),d0
0x00009350  0x2F6EFEF00004           move.l   -272(a6),4(a7)
0x00009356  0x2E80                   move.l   d0,(a7)
0x00009358  0x4EB90001BCF0           jsr      .text                 ; 0x0001bcf0
0x0000935E  0x23C0200008A8           move.l   d0,_g_MoveOffset+8
;
;  671: 		SetCommand("POM"); 
;
0x00009364  0x41F90001C0D9           lea      _@765,a0
0x0000936A  0x4EB90000AEAE           jsr      _SetCommand           ; 0x0000aeae
;
;  672: 		SetControlCommand(COMM_PTP); 
;
0x00009370  0x7004                   moveq    #4,d0
0x00009372  0x4EB90000AE88           jsr      _SetControlCommand    ; 0x0000ae88
;
;  673: 		SetCommand("POM"); 
;
0x00009378  0x41F90001C0D9           lea      _@765,a0
0x0000937E  0x4EB90000AEAE           jsr      _SetCommand           ; 0x0000aeae
;
;  674: 	} 
;  675:  	else 
;
0x00009384  0x60001958               bra.w    *+6490                ; 0x0000acde
;
;  675: 	     if (strncmp(cmd, "ORG", 3) == 0) 
;  676:       	{ 
;
0x00009388  0x7003                   moveq    #3,d0
0x0000938A  0x43F90001C0F1           lea      _@768,a1
0x00009390  0x204C                   movea.l  a4,a0
0x00009392  0x4EB90000F596           jsr      _strncmp              ; 0x0000f596
0x00009398  0x4A80                   tst.l    d0
0x0000939A  0x666C                   bne.s    *+110                 ; 0x00009408
;
;  677: 		if (! IsStopped()) 
;  678:   		{ 
;
0x0000939C  0x4EB90000B75E           jsr      _IsStopped            ; 0x0000b75e
0x000093A2  0x4A00                   tst.b    d0
0x000093A4  0x6616                   bne.s    *+24                  ; 0x000093bc
;
;  679: 			SendResponseRaw("ORG", ERR_COMMAND_IN_RUNNING); 
;
0x000093A6  0x203C000003E9           move.l   #1001,d0              ; '....'
0x000093AC  0x41F90001C0F1           lea      _@768,a0
0x000093B2  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  680: 			return; 
;  681:    		} 
;  682:     
;
0x000093B8  0x60001924               bra.w    *+6438                ; 0x0000acde
;
;  683: 		if (IsError()) 
;  684:   		{ 
;
0x000093BC  0x4EB90000AE22           jsr      _IsError              ; 0x0000ae22
0x000093C2  0x4A00                   tst.b    d0
0x000093C4  0x6716                   beq.s    *+24                  ; 0x000093dc
;
;  685: 			SendResponseRaw("ORG", ERR_COMMAND_IN_ERROR); 
;
0x000093C6  0x203C000003EA           move.l   #1002,d0              ; '....'
0x000093CC  0x41F90001C0F1           lea      _@768,a0
0x000093D2  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  686: 			return; 
;  687:    		} 
;  688:     
;
0x000093D8  0x60001904               bra.w    *+6406                ; 0x0000acde
;
;  689: 		SetCommand("ORG"); 
;
0x000093DC  0x41F90001C0F1           lea      _@768,a0
0x000093E2  0x4EB90000AEAE           jsr      _SetCommand           ; 0x0000aeae
;
;  690: 		SetControlCommand(COMM_ORIGIN); 
;
0x000093E8  0x7001                   moveq    #1,d0
0x000093EA  0x4EB90000AE88           jsr      _SetControlCommand    ; 0x0000ae88
;
;  691: 		g_ResponseSend = 1; 
;
0x000093F0  0x7001                   moveq    #1,d0
0x000093F2  0x13C020000BC3           move.b   d0,_g_ResponseSend
;
;  692: 		send("ORG\r\n"); 
;
0x000093F8  0x41F90001C0F5           lea      _@769,a0
0x000093FE  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  693: 	} 
;  694:  	else 
;
0x00009404  0x600018D8               bra.w    *+6362                ; 0x0000acde
;
;  694: 	     if (strncmp(cmd, "ORA", 3) == 0) 
;  695:       	{ 
;
0x00009408  0x7003                   moveq    #3,d0
0x0000940A  0x43F90001C0FB           lea      _@770,a1
0x00009410  0x204C                   movea.l  a4,a0
0x00009412  0x4EB90000F596           jsr      _strncmp              ; 0x0000f596
0x00009418  0x4A80                   tst.l    d0
0x0000941A  0x660000C2               bne.w    *+196                 ; 0x000094de
;
;  696: 		if (! IsStopped()) 
;  697:   		{ 
;
0x0000941E  0x4EB90000B75E           jsr      _IsStopped            ; 0x0000b75e
0x00009424  0x4A00                   tst.b    d0
0x00009426  0x6616                   bne.s    *+24                  ; 0x0000943e
;
;  698: 			SendResponseRaw("ORA", ERR_COMMAND_IN_RUNNING); 
;
0x00009428  0x203C000003E9           move.l   #1001,d0              ; '....'
0x0000942E  0x41F90001C0FB           lea      _@770,a0
0x00009434  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  699: 			return; 
;  700:    		} 
;  701:     
;
0x0000943A  0x600018A2               bra.w    *+6308                ; 0x0000acde
;
;  702: 		if (IsError()) 
;  703:   		{ 
;
0x0000943E  0x4EB90000AE22           jsr      _IsError              ; 0x0000ae22
0x00009444  0x4A00                   tst.b    d0
0x00009446  0x6716                   beq.s    *+24                  ; 0x0000945e
;
;  704: 			SendResponseRaw("ORA", ERR_COMMAND_IN_ERROR); 
;
0x00009448  0x203C000003EA           move.l   #1002,d0              ; '....'
0x0000944E  0x41F90001C0FB           lea      _@770,a0
0x00009454  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  705: 			return; 
;  706:    		} 
;  707:     
;
0x0000945A  0x60001882               bra.w    *+6276                ; 0x0000acde
;
;  708: 		if (strlen(cmd) < 4) 
;  709:   		{ 
;
0x0000945E  0x204C                   movea.l  a4,a0
0x00009460  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x00009466  0x7204                   moveq    #4,d1
0x00009468  0xB081                   cmp.l    d1,d0
0x0000946A  0x6410                   bcc.s    *+18                  ; 0x0000947c
;
;  710: 			send("ORA E06\r\n"); 
;
0x0000946C  0x41F90001C0FF           lea      _@771,a0
0x00009472  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  711: 			return; 
;  712:    		} 
;  713:    		 
;
0x00009478  0x60001864               bra.w    *+6246                ; 0x0000acde
;
;  714: 		g_OriginAxis = (atoi(cmd+3) - 1); 
;  715:   		 
;
0x0000947C  0x568C                   addq.l   #3,a4
0x0000947E  0x204C                   movea.l  a4,a0
0x00009480  0x4EB90000F4A6           jsr      _atoi                 ; 0x0000f4a6
0x00009486  0x72FF                   moveq    #-1,d1
0x00009488  0xD081                   add.l    d1,d0
0x0000948A  0x23C0200008AC           move.l   d0,_g_OriginAxis
;
;  716: 		if (g_OriginAxis < 0 || g_OriginAxis >= MAX_AXIS) 
;  717:   		{ 
;
0x00009490  0x6B0A                   bmi.s    *+12                  ; 0x0000949c
0x00009492  0x7003                   moveq    #3,d0
0x00009494  0xB0B9200008AC           cmp.l    _g_OriginAxis,d0
0x0000949A  0x6E16                   bgt.s    *+24                  ; 0x000094b2
;
;  718: 			g_OriginAxis = 0; 
;
0x0000949C  0x42B9200008AC           clr.l    _g_OriginAxis
;
;  719: 			send("ORA E06\r\n"); 
;
0x000094A2  0x41F90001C0FF           lea      _@771,a0
0x000094A8  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  720: 			return; 
;  721:    		} 
;  722:     
;
0x000094AE  0x6000182E               bra.w    *+6192                ; 0x0000acde
;
;  723: 		SetCommand("ORA"); 
;
0x000094B2  0x41F90001C0FB           lea      _@770,a0
0x000094B8  0x4EB90000AEAE           jsr      _SetCommand           ; 0x0000aeae
;
;  724: 		SetControlCommand(COMM_ORIGIN_A); 
;
