

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  718:  	if (axis < 0 || axis >= MAX_AXIS) 
;  719:  	{ 
;  720:  		return; 
;  721:  	} 
;  722:  	 
;  723:  	if (flag < 0 || flag > 1) 
;  724:  	{ 
;  725:  		return; 
;  726:  	} 
;  727:  	 
;  728:  	g_OriginCompletedAxes[axis] = flag; 
;  729:  	 
;  730:  	UpdateOriginCompletedStatus(); 
;  731:  } 
;  732:   
;  733:  char IsOriginCompleted() 
;  734:  { 
;  735:  	return g_OriginCompleted; 
;  736:  } 
;  737:   
;  738:  char IsStopped() 
;  739:  { 
;  740:  	char axis = 0; 
;  741:  	char moveStatus = 0; 
;  742:  	 
;  743:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  744:  	{ 
;  745:  		moveStatus = GetMoveStatus(axis); 
;  746:  		if (moveStatus != MOVE_STS_STOP) 
;  747:  		{ 
;  748:  			return 0; 
;  749:  		} 
;  750:  	} 
;  751:  	 
;  752:  	return 1; 
;  753:  } 
;  754:   
;  755:  void HoldMotors() 
;  756:  { 
;  757:  	char axis = 0; 
;  758:  	 
;  759:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  760:  	{ 
;  761:  		SetHoldTorque(axis); 
;  762:  	} 
;  763:  } 
;  764:   
;  765:  void StopMotors() 
;  766:  { 
;  767:  	char axis = 0; 
;  768:  	 
;  769:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  770:  	{ 
;  771:  		MoveStop(axis); 
;  772:  	} 
;  773:  } 
;  774:   
;  775:   
;  776:  char CommErrorStop() 
;  777:  { 
;  778:  	static int step = 0; 
;  779:  	 
;  780:  	switch (step) 
;  781:  	{ 
;  782:  	// Error Handling 
;  783:  	case 0: 
;  784:  		StopMotors(); 
;  785:  		++step; 
;  786:  		break; 
;  787:  	 
;  788:  	case 1: 
;  789:  		if (IsStopped()) 
;  790:  		{ 
;  791:  			++step; 
;  792:  		} 
;  793:  		break; 
;  794:  		 
;  795:  	case 2: 
;  796:  		HoldMotors(); 
;  797:  		step = 0; 
;  798:  		return ERROR_STOPPED; 
;  799:  		 
;  800:  	default: 
;  801:  		step = 0; 
;  802:  		return NORMAL_FINISHED; 
;  803:  	} 
;  804:  	 
;  805:  	return NORMAL_RUNNING; 
;  806:  } 
;  807:   
;  808:  char CommOrigin() 
;
0x0000C0CA  0x7014                   moveq    #20,d0
0x0000C0CC  0x4EB900018438           jsr      _DelayMS              ; 0x00018438
;
;  926: 		break; 
;  927:   		 
;  928:   	case 7 : 
;  929:   		for (
;  926: 		break; 
;  927:   		 
;  928:   	case 7 : 
;  929:   		for (
;
0x0000C0D2  0x6000046E               bra.w    *+1136                ; 0x0000c542
;
;  929: 		     axis = 0; 
;
0x0000C0D6  0x7C00                   moveq    #0,d6
0x0000C0D8  0x601C                   bra.s    *+30                  ; 0x0000c0f6
;
;  931: 			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
;  932:    			{ 
;
0x0000C0DA  0x7202                   moveq    #2,d1
0x0000C0DC  0x2006                   move.l   d6,d0
0x0000C0DE  0x4EB90000B2E0           jsr      _get_axis_sensor_state  ; 0x0000b2e0
0x0000C0E4  0x4A00                   tst.b    d0
0x0000C0E6  0x660A                   bne.s    *+12                  ; 0x0000c0f2
;
;  933: 				MoveStop(axis); 
;
0x0000C0E8  0x2006                   move.l   d6,d0
0x0000C0EA  0x4EB900018654           jsr      _MoveStop             ; 0x00018654
;
;  934: 			} 
;  935:    			else 
;  936:    			{ 
;
0x0000C0F0  0x6002                   bra.s    *+4                   ; 0x0000c0f4
;
;  937: 				flag = 0; 
;  938:     			} 
;  939: 	   		} 
;  940: 	   		 
;
0x0000C0F2  0x7E00                   moveq    #0,d7
;
;  929: 		                                ++axis) 
;  930:                                   		{ 
;
0x0000C0F4  0x5286                   addq.l   #1,d6
;
;  929: 		               axis < MAX_AXIS; 
;
0x0000C0F6  0x7003                   moveq    #3,d0
0x0000C0F8  0xBC80                   cmp.l    d0,d6
0x0000C0FA  0x6DDE                   blt.s    *-32                  ; 0x0000c0da
;
;  941: 		if (flag == 1) 
;  942:   		{ 
;
0x0000C0FC  0x7001                   moveq    #1,d0
0x0000C0FE  0xBE80                   cmp.l    d0,d7
0x0000C100  0x66000440               bne.w    *+1090                ; 0x0000c542
;
;  943: 			++step; 
;
0x0000C104  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
;  944: 			debugf("step=%d", step); 
;  945:    		} 
;  946:    		 
;
0x0000C10A  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C110  0x2F400004               move.l   d0,4(a7)
0x0000C114  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
0x0000C11A  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
;  947: 		break; 
;  948:    
;  949:   	case 8 : 
;
0x0000C120  0x60000420               bra.w    *+1058                ; 0x0000c542
;
;  950: 		if (IsStopped()) 
;  951:   		{ 
;
0x0000C124  0x4EB90000BD8A           jsr      _IsStopped            ; 0x0000bd8a
0x0000C12A  0x4A00                   tst.b    d0
0x0000C12C  0x67000414               beq.w    *+1046                ; 0x0000c542
;
;  952: 			++step; 
;  953:    		} 
;  954:     
;
0x0000C130  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
;  955: 		break; 
;  956:   		 
;  957:   	case 9 : 
;  958:   		for (
;
0x0000C136  0x6000040A               bra.w    *+1036                ; 0x0000c542
;
;  958: 		     axis = 0; 
;
0x0000C13A  0x7C00                   moveq    #0,d6
0x0000C13C  0x6064                   bra.s    *+102                 ; 0x0000c1a2
;
;  960: 			CounterReset(axis); 
;
0x0000C13E  0x2006                   move.l   d6,d0
0x0000C140  0x4EB9000187A2           jsr      _CounterReset         ; 0x000187a2
;
;  961: 			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1);	// Positive �������� 
;
0x0000C146  0x7418                   moveq    #24,d2
0x0000C148  0x4C062800               muls.l   d6,d2
0x0000C14C  0x43F9200017B0           lea      _MovVar,a1
0x0000C152  0x7054                   moveq    #84,d0
0x0000C154  0x4C060800               muls.l   d6,d0
0x0000C158  0x41F92000041C           lea      _g_MotionParam,a0
0x0000C15E  0x7200                   moveq    #0,d1
0x0000C160  0x12300804               move.b   (4,a0,d0.l),d1
0x0000C164  0x4681                   not.l    d1
0x0000C166  0x7001                   moveq    #1,d0
0x0000C168  0xC280                   and.l    d0,d1
0x0000C16A  0x13812804               move.b   d1,(4,a1,d2.l)
;
;  962: 			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
;  963:     
;
0x0000C16E  0x7018                   moveq    #24,d0
0x0000C170  0x4C060800               muls.l   d6,d0
0x0000C174  0x41F9200017B0           lea      _MovVar,a0
0x0000C17A  0x42B00810               clr.l    (16,a0,d0.l)
;
;  964: 			if (MoveStart(axis)) 
;  965:    			{ 
;
0x0000C17E  0x2006                   move.l   d6,d0
0x0000C180  0x4EB900018530           jsr      _MoveStart            ; 0x00018530
0x0000C186  0x4A00                   tst.b    d0
0x0000C188  0x6716                   beq.s    *+24                  ; 0x0000c1a0
;
;  966: 				step = 91; 
;
0x0000C18A  0x705B                   moveq    #91,d0
0x0000C18C  0x23C020000BC4           move.l   d0,_@LOCAL@CommOrigin__Fv@step
;
;  967: 				SetErrorCode(ERR_MOTOR_ERROR); 
;
0x0000C192  0x700C                   moveq    #12,d0
0x0000C194  0x4EB90000B3C0           jsr      _SetErrorCode         ; 0x0000b3c0
;
;  968: 				return NORMAL_RUNNING; 
;  969:     			} 
;  970: 	   		} 
;  971: 	   		 
;  972: 		  		DelayMoveStart(); 
;  973:     		 
;
0x0000C19A  0x7000                   moveq    #0,d0
0x0000C19C  0x600003B8               bra.w    *+954                 ; 0x0000c556
;
;  958: 		                                ++axis) 
;  959:                                   		{ 
;
0x0000C1A0  0x5286                   addq.l   #1,d6
;
;  958: 		               axis < MAX_AXIS; 
;
0x0000C1A2  0x7003                   moveq    #3,d0
0x0000C1A4  0xBC80                   cmp.l    d0,d6
0x0000C1A6  0x6D96                   blt.s    *-104                 ; 0x0000c13e
;
;  335: 	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;  339:  { 
;  340:  	switch (state) 
;  341:  	{ 
;  342:  	case NORMAL_RUNNING: 
;  343:  		break; 
;  344:  	 
;  345:  	case NORMAL_FINISHED: 
;  346:  		if (g_ResponseSend == 0) 
;  347:  		{ 
;  348:  			SendResponse(); 
;  349:  		} 
;  350:  		else 
;  351:  		{ 
;  352:  			g_ResponseSend = 0; 
;  353:  		} 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	 
;  357:  	case ERROR_STOPPED: 
;  358:  		SendResponse(); 
;  359:  		GoToIdle(); 
;  360:  		break; 
;  361:  	} 
;  362:  } 
;  363:   
;  364:  /////////////////////////////////////////////////////////// 
;  365:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  366:  /////////////////////////////////////////////////////////// 
;  367:  void MainControl() 
;  368:  { 
;  369:  	char res = 0; 
;  370:   
;  371:  	switch (g_MotionCommand) 
;  372:  	{ 
;  373:  	case COMM_IDLE:		break; 
;  374:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  375:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  376:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  377:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  378:   
;  379:  	case COMM_HOME:		res = CommHome(); UpdateState(res); break; 
;  380:  	case COMM_MGRI:		res = CommGripUngrip(); UpdateState(res); break; 
;  381:  	case COMM_MUNG:		res = CommGripUngrip(); UpdateState(res); break; 
;  382:  	case COMM_MLOA:		res = CommMoveXY(); UpdateState(res); break; 
;  383:  	case COMM_MASP:		res = CommMoveXY(); UpdateState(res); break; 
;  384:  	case COMM_MDIS:		res = CommMoveXY(); UpdateState(res); break; 
;  385:  	case COMM_MSHA:		res = CommShake(); UpdateState(res); break; 
;  386:  	case COMM_MWAS:		res = CommWaste(); UpdateState(res); break; 
;  387:  	} 
;  388:  	 
;  389:  	if (g_UserStop > 0) 
;  390:  	{ 
;  391:  		--g_UserStop; 
;  392:  	} 
;  393:  	 
;  394:  	if (g_GoToError > 0) 
;  395:  	{ 
;  396:  		if (g_UserStop < 3) 
;  397:  		{ 
;  398:  			g_MotionCommand = COMM_ERROR_STOP; 
;  399:  			g_GoToError = 0; 
;  400:  		} 
;  401:  	} 
;  402:  } 
;  403:   
;  404:  void SystemCheck() 
;  405:  { 
;  406:  	char res = 0; 
;  407:  	char axis = 0; 
;  408:  	char userEmo = 0; 
;  409:  	char is_stopped = 0; 
;  410:  	char use_UserEMO = 0; 
;  411:  	 
;  412:  	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  413:  	{ 
;  414:  		is_stopped = 1; 
;  415:  	} 
;  416:  	 
;  417:  	// system out 
;  418:  	SetDO(0, is_stopped == 0); 
;  419:  	SetDO(1, is_stopped); 
;  420:  	SetDO(2, g_OriginCompleted); 
;  421:  	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;  422:  	SetDO(4, g_ErrorCode != 0); 
;  423:  	 
;  424:  	 
;  425:  	if (use_UserEMO)	// currently not used (1.00.016) 
;  426:  	{ 
;  427:  		// User Emergency 
;  428:  		userEmo = GetDI(0); 
;  429:  	 
;  430:  		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  431:  		{ 
;  432:  			SetErrorCode(ERR_EMERGENCY); 
;  433:  			GoToError(); 
;  434:  			for (axis = 0; axis < MAX_AXIS; ++axis) 
;  435:  			{ 
;  436:  				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;  437:  				MoveStop(axis); 
;  438:  			} 
;  439:  			g_OriginCompleted = 0; 
;  440:  			return; 
;  441:  		} 
;  442:  	} 
;  443:   
;  444:  	switch (g_MotionCommand) 
;  445:  	{ 
;  446:  	case COMM_IDLE: 
;  447:  		if (IsStopped()) 
;  448:  		{ 
;  449:  			return; 
;  450:  		} 
;  451:  		break; 
;  452:  	case COMM_ORIGIN: 
;  453:  	case COMM_ERROR_STOP: 
;  454:  		return; 
;  455:  	} 
;  456:  	 
;  457:  	// check limit sensor 
;  458:  	 
;  459:  	if (g_MotionCommand == COMM_IDLE) 
;  460:  	{ 
;  461:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  462:  		{ 
;  463:  			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  464:  			{ 
;  465:  				switch (get_axis_sensor(axis)) 
;  466:  				{ 
;  467:  				case 0: 
;  468:  					break; 
;  469:  					 
;  470:  				case 1:	// POS LIMIT 
;  471:  					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  472:  					{ 
;  473:  						SetErrorCode(ERR_OVER_RUN); 
;  474:  						StopMotors(); 
;  475:  					} 
;  476:  					break; 
;  477:  					 
;  478:  				case 2: // NEG LIMIT 
;  479:  					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  480:  					{ 
;  481:  						SetErrorCode(ERR_OVER_RUN); 
;  482:  						StopMotors(); 
;  483:  					} 
;  484:  					break; 
;  485:  					 
;  486:  				default: 
;  487:  					SetErrorCode(ERR_OVER_RUN); 
;  488:  					StopMotors(); 
;  489:  					break;		 
;  490:  				} 
;  491:  			} 
;  492:  		} 
;  493:  	} 
;  494:  	else 
;  495:  	{ 
;  496:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  497:  		{ 
;  498:  			switch (get_axis_sensor(axis)) 
;  499:  			{ 
;  500:  			case 0: 
;  501:  				break; 
;  502:  				 
;  503:  			case 1:	// POS LIMIT 
;  504:  				if (g_MoveOffset[axis] > 0) 
;  505:  				{ 
;  506:  					SetErrorCode(ERR_OVER_RUN); 
;  507:  					GoToError(); 
;  508:  				} 
;  509:  				break; 
;  510:  				 
;  511:  			case 2: // NEG LIMIT 
;  512:  				if (g_MoveOffset[axis] < 0) 
;  513:  				{ 
;  514:  					SetErrorCode(ERR_OVER_RUN); 
;  515:  					GoToError(); 
;  516:  				} 
;  517:  				break; 
;  518:  				 
;  519:  			default: 
;  520:  				SetErrorCode(ERR_OVER_RUN); 
;  521:  				GoToError(); 
;  522:  				break;		 
;  523:  			} 
;  524:  		} 
;  525:  	} 
;  526:  } 
;  527:   
;  528:  unsigned char GetInput(char ch) 
;  529:  { 
;  530:  	unsigned char res = 0; 
;  531:  	unsigned short val = 0; 
;  532:  	 
;  533:  	if (ch < 0 || ch > 1) 
;  534:  	{ 
;  535:  		return res; 
;  536:  	} 
;  537:  	 
;  538:  	val = ~GetInput16(); 
;  539:  	 
;  540:  	res = (val >> (8*ch)) & 0xFF; 
;  541:  	 
;  542:  	return res; 
;  543:  } 
;  544:   
;  545:  unsigned char GetOutput(char ch) 
;  546:  { 
;  547:  	unsigned char res = 0; 
;  548:  	unsigned short val = 0; 
;  549:  	 
;  550:  	if (ch < 0 || ch > 1) 
;  551:  	{ 
;  552:  		return res; 
;  553:  	} 
;  554:  	 
;  555:  	//val = ~GetOutput12(); 
;  556:  	val = ~GetOutput8(); 
;  557:  	 
;  558:  	res = (val >> (8*ch)) & 0xFF; 
;  559:  	 
;  560:  	return res; 
;  561:  } 
;  562:   
;  563:  void SetOutput(char ch, unsigned char data) 
;  564:  { 
;  565:  	//unsigned short cur = GetOutput12();		// active low 
;  566:  	unsigned short cur = GetOutput8(); 
;  567:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  568:  	 
;  569:  	if (ch < 0 || ch > 1) 
;  570:  	{ 
;  571:  		return; 
;  572:  	} 
;  573:  	 
;  574:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  575:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  576:  	 
;  577:  	// SetOutput12(data2); 
;  578:  	SetOutput8(data2); 
;  579:  } 
;  580:   
;  581:  unsigned char GetInput2(char ch) 
;  582:  { 
;  583:  	unsigned char res = 0; 
;  584:   
;  585:  	if (ch < 1 || ch > MAX_DI) 
;  586:  	{ 
;  587:  		return res; 
;  588:  	} 
;  589:  	 
;  590:  	res = GetInput(ch-1);	// GetInput() : ch = 0-base 
;  591:  	 
;  592:  	return res; 
;  593:  } 
;  594:   
;  595:  unsigned char GetOutput2(char ch) 
;  596:  { 
;  597:  	unsigned char res = 0; 
;  598:   
;  599:  	if (ch < 1 || ch > MAX_DO) 
;  600:  	{ 
;  601:  		return res; 
;  602:  	} 
;  603:  	 
;  604:  	res = GetOutput(ch-1);	// GetOutput() : ch = 0-base 
;  605:   
;  606:  	return res;	 
;  607:  } 
;  608:   
;  609:  void SetOutput2(char ch, unsigned char data) 
;  610:  { 
;  611:  	if (ch < 1 || ch > MAX_DO) 
;  612:  	{ 
;  613:  		return; 
;  614:  	} 
;  615:  	 
;  616:  	SetOutput(ch-1, data); 
;  617:  } 
;  618:   
;  619:  char GetDI(char ch) 
;  620:  { 
;  621:  	char res = 0; 
;  622:   
;  623:  	if (ch >= 0 && ch < MAX_DI) 
;  624:  	{ 
;  625:  		res = (((GetInput16() >> ch) & 1) == SENS_ON); 
;  626:  	} 
;  627:  	 
;  628:  	return res; 
;  629:  } 
;  630:   
;  631:  char GetDO(char ch) 
;  632:  { 
;  633:  	char res = 0; 
;  634:   
;  635:  	if (ch >= 0 && ch < MAX_DO) 
;  636:  	{ 
;  637:  		//res = (((GetOutput12() >> ch) & 1) == SENS_ON); 
;  638:  		res = (((GetOutput8() >> ch) & 1) == SENS_ON); 
;  639:  	} 
;  640:  	 
;  641:  	return res; 
;  642:  } 
;  643:   
;  644:  void SetDO(char ch, char flag) 
;  645:  { 
;  646:  	char res = 0; 
;  647:  	int value = 0; 
;  648:   
;  649:  	if (ch >= 0 && ch < MAX_DO) 
;  650:  	{ 
;  651:  		value = (1 << ch); 
;  652:  		if (flag) 
;  653:  		{ 
;  654:  			//SetOutput12(GetOutput12() & ~value); 
;  655:  			SetOutput8(GetOutput8() & ~value); 
;  656:  		} 
;  657:  		else 
;  658:  		{ 
;  659:  			//SetOutput12(GetOutput12() | value); 
;  660:  			SetOutput8(GetOutput8() | value); 
;  661:  		} 
;  662:  	} 
;  663:  } 
;  664:   
;  665:  unsigned char GetDIBit(char ch, char bit) 
;  666:  { 
;  667:  	unsigned char res = GetInput2(ch); 
;  668:  	 
;  669:  	res = (res >> bit) & 1; 
;  670:  	 
;  671:  	return res; 
;  672:  } 
;  673:   
;  674:  unsigned char GetDOBit(char ch, char bit) 
;  675:  { 
;  676:  	unsigned char res = GetOutput2(ch); 
;  677:  	 
;  678:  	res = (res >> bit) & 1; 
;  679:  	 
;  680:  	return res;	 
;  681:  } 
;  682:   
;  683:  void SetDOBit(char ch, char bit, char flag) 
;  684:  { 
;  685:  	unsigned char res = GetOutput2(ch); 
;  686:  	 
;  687:  	if (flag == 0) 
;  688:  	{ 
;  689:  		res = res & (unsigned char)(~(1 << bit)); 
;  690:  	} 
;  691:  	else 
;  692:  	{ 
;  693:  		res = res | (1 << bit); 
;  694:  	} 
;  695:  	 
;  696:  	SetOutput2(ch, res); 
;  697:  } 
;  698:   
;  699:  void UpdateOriginCompletedStatus() 
;  700:  { 
;  701:  	char axis = 0; 
;  702:  	char flag = 1; 
;  703:   
;  704:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  705:  	{ 
;  706:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  707:  		{ 
;  708:  			flag = 0; 
;  709:  			break; 
;  710:  		} 
;  711:  	} 
;  712:  	 
;  713:  	g_OriginCompleted = flag; 
;  714:  } 
;  715:   
;  716:  void SetOriginCompletedFlag(char axis, char flag) 
;  717:  { 
;  718:  	if (axis < 0 || axis >= MAX_AXIS) 
;  719:  	{ 
;  720:  		return; 
;  721:  	} 
;  722:  	 
;  723:  	if (flag < 0 || flag > 1) 
;  724:  	{ 
;  725:  		return; 
;  726:  	} 
;  727:  	 
;  728:  	g_OriginCompletedAxes[axis] = flag; 
;  729:  	 
;  730:  	UpdateOriginCompletedStatus(); 
;  731:  } 
;  732:   
;  733:  char IsOriginCompleted() 
;  734:  { 
;  735:  	return g_OriginCompleted; 
;  736:  } 
;  737:   
;  738:  char IsStopped() 
;  739:  { 
;  740:  	char axis = 0; 
;  741:  	char moveStatus = 0; 
;  742:  	 
;  743:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  744:  	{ 
;  745:  		moveStatus = GetMoveStatus(axis); 
;  746:  		if (moveStatus != MOVE_STS_STOP) 
;  747:  		{ 
;  748:  			return 0; 
;  749:  		} 
;  750:  	} 
;  751:  	 
;  752:  	return 1; 
;  753:  } 
;  754:   
;  755:  void HoldMotors() 
;  756:  { 
;  757:  	char axis = 0; 
;  758:  	 
;  759:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  760:  	{ 
;  761:  		SetHoldTorque(axis); 
;  762:  	} 
;  763:  } 
;  764:   
;  765:  void StopMotors() 
;  766:  { 
;  767:  	char axis = 0; 
;  768:  	 
;  769:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  770:  	{ 
;  771:  		MoveStop(axis); 
;  772:  	} 
;  773:  } 
;  774:   
;  775:   
;  776:  char CommErrorStop() 
;  777:  { 
;  778:  	static int step = 0; 
;  779:  	 
;  780:  	switch (step) 
;  781:  	{ 
;  782:  	// Error Handling 
;  783:  	case 0: 
;  784:  		StopMotors(); 
;  785:  		++step; 
;  786:  		break; 
;  787:  	 
;  788:  	case 1: 
;  789:  		if (IsStopped()) 
;  790:  		{ 
;  791:  			++step; 
;  792:  		} 
;  793:  		break; 
;  794:  		 
;  795:  	case 2: 
;  796:  		HoldMotors(); 
;  797:  		step = 0; 
;  798:  		return ERROR_STOPPED; 
;  799:  		 
;  800:  	default: 
;  801:  		step = 0; 
;  802:  		return NORMAL_FINISHED; 
;  803:  	} 
;  804:  	 
;  805:  	return NORMAL_RUNNING; 
;  806:  } 
;  807:   
;  808:  char CommOrigin() 
;
0x0000C1A8  0x7014                   moveq    #20,d0
0x0000C1AA  0x4EB900018438           jsr      _DelayMS              ; 0x00018438
;
;  974: 		++step;		 
;  974: 		++step;		 
;
0x0000C1B0  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
;  975: 		debugf("step=%d", step); 
;
0x0000C1B6  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C1BC  0x2F400004               move.l   d0,4(a7)
0x0000C1C0  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
0x0000C1C6  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
;  976: 		break; 
;  977:    
;  978:   	case 10 : 
;  979:   		for (
;
0x0000C1CC  0x60000374               bra.w    *+886                 ; 0x0000c542
;
;  979: 		     axis = 0; 
;
0x0000C1D0  0x7C00                   moveq    #0,d6
0x0000C1D2  0x6022                   bra.s    *+36                  ; 0x0000c1f6
;
;  981: 			if (HOME_SENSOR(axis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
;  982:    			{ 
;
0x0000C1D4  0x7202                   moveq    #2,d1
0x0000C1D6  0x2006                   move.l   d6,d0
0x0000C1D8  0x4EB90000B2E0           jsr      _get_axis_sensor_state  ; 0x0000b2e0
0x0000C1DE  0x7200                   moveq    #0,d1
0x0000C1E0  0x1200                   move.b   d0,d1
0x0000C1E2  0x7001                   moveq    #1,d0
0x0000C1E4  0xB280                   cmp.l    d0,d1
0x0000C1E6  0x660A                   bne.s    *+12                  ; 0x0000c1f2
;
;  983: 				MoveStop(axis); 
;
0x0000C1E8  0x2006                   move.l   d6,d0
0x0000C1EA  0x4EB900018654           jsr      _MoveStop             ; 0x00018654
;
;  984: 			} 
;  985:    			else 
;  986:    			{ 
;
0x0000C1F0  0x6002                   bra.s    *+4                   ; 0x0000c1f4
;
;  987: 				flag = 0; 
;  988:     			} 
;  989: 	   		} 
;  990: 	   		 
;
0x0000C1F2  0x7E00                   moveq    #0,d7
;
;  979: 		                                ++axis) 
;  980:                                   		{ 
;
0x0000C1F4  0x5286                   addq.l   #1,d6
;
;  979: 		               axis < MAX_AXIS; 
;
0x0000C1F6  0x7003                   moveq    #3,d0
0x0000C1F8  0xBC80                   cmp.l    d0,d6
0x0000C1FA  0x6DD8                   blt.s    *-38                  ; 0x0000c1d4
;
;  991: 		if (flag == 1) 
;  992:   		{ 
;
0x0000C1FC  0x7001                   moveq    #1,d0
0x0000C1FE  0xBE80                   cmp.l    d0,d7
0x0000C200  0x66000340               bne.w    *+834                 ; 0x0000c542
;
;  993: 			++step; 
;
0x0000C204  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
;  994: 			debugf("step=%d", step); 
;  995:    		} 
;  996:    		 
;
0x0000C20A  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C210  0x2F400004               move.l   d0,4(a7)
0x0000C214  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
