

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000A45E  0x6640                   bne.s    *+66                  ; 0x0000a4a0
;
; 1100: 			ints = get_param(MOTION_PARAM_PTP_DIR); 
;
0x0000A460  0x41EEFF70               lea      -144(a6),a0
0x0000A464  0x2E88                   move.l   a0,(a7)
0x0000A466  0x7009                   moveq    #9,d0
0x0000A468  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1101: 			sprintf(str, "PPD %s\r\n", ints_to_str(ints)); 
;
0x0000A46E  0x41EEFF70               lea      -144(a6),a0
0x0000A472  0x43D7                   lea      (a7),a1
0x0000A474  0x22D8                   move.l   (a0)+,(a1)+
0x0000A476  0x22D8                   move.l   (a0)+,(a1)+
0x0000A478  0x22D8                   move.l   (a0)+,(a1)+
0x0000A47A  0x2290                   move.l   (a0),(a1)
0x0000A47C  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A482  0x2040                   movea.l  d0,a0
0x0000A484  0x2F480008               move.l   a0,8(a7)
0x0000A488  0x41F90001CBAF           lea      _@902,a0
0x0000A48E  0x2F480004               move.l   a0,4(a7)
0x0000A492  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A498  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1102: 		} 
; 1103:   		else 
; 1104:   		{ 
;
0x0000A49E  0x603A                   bra.s    *+60                  ; 0x0000a4da
;
; 1105: 			ints = str_to_ints(ch); 
;
0x0000A4A0  0x41EEFF70               lea      -144(a6),a0
0x0000A4A4  0x2E88                   move.l   a0,(a7)
0x0000A4A6  0x204B                   movea.l  a3,a0
0x0000A4A8  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1106: 			set_param(MOTION_PARAM_PTP_DIR, ints); 
;
0x0000A4AE  0x41EEFF70               lea      -144(a6),a0
0x0000A4B2  0x43D7                   lea      (a7),a1
0x0000A4B4  0x22D8                   move.l   (a0)+,(a1)+
0x0000A4B6  0x22D8                   move.l   (a0)+,(a1)+
0x0000A4B8  0x22D8                   move.l   (a0)+,(a1)+
0x0000A4BA  0x2290                   move.l   (a0),(a1)
0x0000A4BC  0x7009                   moveq    #9,d0
0x0000A4BE  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1107: 			sprintf(str, "PPD\r\n"); 
; 1108:    		} 
;
0x0000A4C4  0x41F90001CBB8           lea      _@903,a0
0x0000A4CA  0x2F480004               move.l   a0,4(a7)
0x0000A4CE  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A4D4  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1109: 		send(str); 
;
0x0000A4DA  0x41F920000907           lea      _str,a0
0x0000A4E0  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1110: 	} 
; 1111:  	else 
;
0x0000A4E6  0x60001116               bra.w    *+4376                ; 0x0000b5fe
;
; 1111: 	     if (IS_COMMAND(cmd, "ENS")) 
; 1112:       	{ 
;
0x0000A4EA  0x43F90001CBBE           lea      _@904,a1
0x0000A4F0  0x204C                   movea.l  a4,a0
0x0000A4F2  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A4F8  0x4A80                   tst.l    d0
0x0000A4FA  0x670000B4               beq.w    *+182                 ; 0x0000a5b0
;
; 1113: 		ch = strstr(cmd, "ENS"); 
;
0x0000A4FE  0x43F90001CBBE           lea      _@904,a1
0x0000A504  0x204C                   movea.l  a4,a0
0x0000A506  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A50C  0x2640                   movea.l  d0,a3
;
; 1114: 		ch = strnosp(ch + 3); 
;
0x0000A50E  0x568B                   addq.l   #3,a3
0x0000A510  0x204B                   movea.l  a3,a0
0x0000A512  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A518  0x2640                   movea.l  d0,a3
;
; 1115: 		if (strlen(ch) == 0) 
; 1116:   		{ 
;
0x0000A51A  0x204B                   movea.l  a3,a0
0x0000A51C  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A522  0x4A80                   tst.l    d0
0x0000A524  0x6640                   bne.s    *+66                  ; 0x0000a566
;
; 1117: 			ints = get_param(MOTION_PARAM_ENC_SIGN); 
;
0x0000A526  0x41EEFF70               lea      -144(a6),a0
0x0000A52A  0x2E88                   move.l   a0,(a7)
0x0000A52C  0x700A                   moveq    #10,d0
0x0000A52E  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1118: 			sprintf(str, "ENS %s\r\n", ints_to_str(ints)); 
;
0x0000A534  0x41EEFF70               lea      -144(a6),a0
0x0000A538  0x43D7                   lea      (a7),a1
0x0000A53A  0x22D8                   move.l   (a0)+,(a1)+
0x0000A53C  0x22D8                   move.l   (a0)+,(a1)+
0x0000A53E  0x22D8                   move.l   (a0)+,(a1)+
0x0000A540  0x2290                   move.l   (a0),(a1)
0x0000A542  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A548  0x2040                   movea.l  d0,a0
0x0000A54A  0x2F480008               move.l   a0,8(a7)
0x0000A54E  0x41F90001CBC2           lea      _@905,a0
0x0000A554  0x2F480004               move.l   a0,4(a7)
0x0000A558  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A55E  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1119: 		} 
; 1120:   		else 
; 1121:   		{ 
;
0x0000A564  0x603A                   bra.s    *+60                  ; 0x0000a5a0
;
; 1122: 			ints = str_to_ints(ch); 
;
0x0000A566  0x41EEFF70               lea      -144(a6),a0
0x0000A56A  0x2E88                   move.l   a0,(a7)
0x0000A56C  0x204B                   movea.l  a3,a0
0x0000A56E  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1123: 			set_param(MOTION_PARAM_ENC_SIGN, ints); 
;
0x0000A574  0x41EEFF70               lea      -144(a6),a0
0x0000A578  0x43D7                   lea      (a7),a1
0x0000A57A  0x22D8                   move.l   (a0)+,(a1)+
0x0000A57C  0x22D8                   move.l   (a0)+,(a1)+
0x0000A57E  0x22D8                   move.l   (a0)+,(a1)+
0x0000A580  0x2290                   move.l   (a0),(a1)
0x0000A582  0x700A                   moveq    #10,d0
0x0000A584  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1124: 			sprintf(str, "ENS\r\n"); 
; 1125:    		} 
;
0x0000A58A  0x41F90001CBCB           lea      _@906,a0
0x0000A590  0x2F480004               move.l   a0,4(a7)
0x0000A594  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A59A  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1126: 		send(str); 
;
0x0000A5A0  0x41F920000907           lea      _str,a0
0x0000A5A6  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1127: 	} 
; 1128:  	else 
;
0x0000A5AC  0x60001050               bra.w    *+4178                ; 0x0000b5fe
;
; 1128: 	     if (IS_COMMAND(cmd, "HMN")) 
; 1129:       	{ 
;
0x0000A5B0  0x43F90001CBD1           lea      _@907,a1
0x0000A5B6  0x204C                   movea.l  a4,a0
0x0000A5B8  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A5BE  0x4A80                   tst.l    d0
0x0000A5C0  0x670000B4               beq.w    *+182                 ; 0x0000a676
;
; 1130: 		ch = strstr(cmd, "HMN"); 
;
0x0000A5C4  0x43F90001CBD1           lea      _@907,a1
0x0000A5CA  0x204C                   movea.l  a4,a0
0x0000A5CC  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A5D2  0x2640                   movea.l  d0,a3
;
; 1131: 		ch = strnosp(ch + 3); 
;
0x0000A5D4  0x568B                   addq.l   #3,a3
0x0000A5D6  0x204B                   movea.l  a3,a0
0x0000A5D8  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A5DE  0x2640                   movea.l  d0,a3
;
; 1132: 		if (strlen(ch) == 0) 
; 1133:   		{ 
;
0x0000A5E0  0x204B                   movea.l  a3,a0
0x0000A5E2  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A5E8  0x4A80                   tst.l    d0
0x0000A5EA  0x6640                   bne.s    *+66                  ; 0x0000a62c
;
; 1134: 			ints = get_param(MOTION_PARAM_ORG_NEED); 
;
0x0000A5EC  0x41EEFF70               lea      -144(a6),a0
0x0000A5F0  0x2E88                   move.l   a0,(a7)
0x0000A5F2  0x700B                   moveq    #11,d0
0x0000A5F4  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1135: 			sprintf(str, "HMN %s\r\n", ints_to_str(ints)); 
;
0x0000A5FA  0x41EEFF70               lea      -144(a6),a0
0x0000A5FE  0x43D7                   lea      (a7),a1
0x0000A600  0x22D8                   move.l   (a0)+,(a1)+
0x0000A602  0x22D8                   move.l   (a0)+,(a1)+
0x0000A604  0x22D8                   move.l   (a0)+,(a1)+
0x0000A606  0x2290                   move.l   (a0),(a1)
0x0000A608  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A60E  0x2040                   movea.l  d0,a0
0x0000A610  0x2F480008               move.l   a0,8(a7)
0x0000A614  0x41F90001CBD5           lea      _@908,a0
0x0000A61A  0x2F480004               move.l   a0,4(a7)
0x0000A61E  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A624  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1136: 		} 
; 1137:   		else 
; 1138:   		{ 
;
0x0000A62A  0x603A                   bra.s    *+60                  ; 0x0000a666
;
; 1139: 			ints = str_to_ints(ch); 
;
0x0000A62C  0x41EEFF70               lea      -144(a6),a0
0x0000A630  0x2E88                   move.l   a0,(a7)
0x0000A632  0x204B                   movea.l  a3,a0
0x0000A634  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1140: 			set_param(MOTION_PARAM_ORG_NEED, ints); 
;
0x0000A63A  0x41EEFF70               lea      -144(a6),a0
0x0000A63E  0x43D7                   lea      (a7),a1
0x0000A640  0x22D8                   move.l   (a0)+,(a1)+
0x0000A642  0x22D8                   move.l   (a0)+,(a1)+
0x0000A644  0x22D8                   move.l   (a0)+,(a1)+
0x0000A646  0x2290                   move.l   (a0),(a1)
0x0000A648  0x700B                   moveq    #11,d0
0x0000A64A  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1141: 			sprintf(str, "HMN\r\n"); 
; 1142:    		} 
;
0x0000A650  0x41F90001CBDE           lea      _@909,a0
0x0000A656  0x2F480004               move.l   a0,4(a7)
0x0000A65A  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A660  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1143: 		send(str); 
;
0x0000A666  0x41F920000907           lea      _str,a0
0x0000A66C  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1144: 	} 
; 1145:  	else 
;
0x0000A672  0x60000F8A               bra.w    *+3980                ; 0x0000b5fe
;
; 1145: 	     if (IS_COMMAND(cmd, "AHM")) 
; 1146:       	{ 
;
0x0000A676  0x43F90001CBE4           lea      _@910,a1
0x0000A67C  0x204C                   movea.l  a4,a0
0x0000A67E  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A684  0x4A80                   tst.l    d0
0x0000A686  0x670000B4               beq.w    *+182                 ; 0x0000a73c
;
; 1147: 		ch = strstr(cmd, "AHM"); 
;
0x0000A68A  0x43F90001CBE4           lea      _@910,a1
0x0000A690  0x204C                   movea.l  a4,a0
0x0000A692  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A698  0x2640                   movea.l  d0,a3
;
; 1148: 		ch = strnosp(ch + 3); 
;
0x0000A69A  0x568B                   addq.l   #3,a3
0x0000A69C  0x204B                   movea.l  a3,a0
0x0000A69E  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A6A4  0x2640                   movea.l  d0,a3
;
; 1149: 		if (strlen(ch) == 0) 
; 1150:   		{ 
;
0x0000A6A6  0x204B                   movea.l  a3,a0
0x0000A6A8  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A6AE  0x4A80                   tst.l    d0
0x0000A6B0  0x6640                   bne.s    *+66                  ; 0x0000a6f2
;
; 1151: 			ints = get_param(MOTION_PARAM_ORG_SENSOR); 
;
0x0000A6B2  0x41EEFF70               lea      -144(a6),a0
0x0000A6B6  0x2E88                   move.l   a0,(a7)
0x0000A6B8  0x700C                   moveq    #12,d0
0x0000A6BA  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1152: 			sprintf(str, "AHM %s\r\n", ints_to_str(ints)); 
;
0x0000A6C0  0x41EEFF70               lea      -144(a6),a0
0x0000A6C4  0x43D7                   lea      (a7),a1
0x0000A6C6  0x22D8                   move.l   (a0)+,(a1)+
0x0000A6C8  0x22D8                   move.l   (a0)+,(a1)+
0x0000A6CA  0x22D8                   move.l   (a0)+,(a1)+
0x0000A6CC  0x2290                   move.l   (a0),(a1)
0x0000A6CE  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A6D4  0x2040                   movea.l  d0,a0
0x0000A6D6  0x2F480008               move.l   a0,8(a7)
0x0000A6DA  0x41F90001CBE8           lea      _@911,a0
0x0000A6E0  0x2F480004               move.l   a0,4(a7)
0x0000A6E4  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A6EA  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1153: 		} 
; 1154:   		else 
; 1155:   		{ 
;
0x0000A6F0  0x603A                   bra.s    *+60                  ; 0x0000a72c
;
; 1156: 			ints = str_to_ints(ch); 
;
0x0000A6F2  0x41EEFF70               lea      -144(a6),a0
0x0000A6F6  0x2E88                   move.l   a0,(a7)
0x0000A6F8  0x204B                   movea.l  a3,a0
0x0000A6FA  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1157: 			set_param(MOTION_PARAM_ORG_SENSOR, ints); 
;
0x0000A700  0x41EEFF70               lea      -144(a6),a0
0x0000A704  0x43D7                   lea      (a7),a1
0x0000A706  0x22D8                   move.l   (a0)+,(a1)+
0x0000A708  0x22D8                   move.l   (a0)+,(a1)+
0x0000A70A  0x22D8                   move.l   (a0)+,(a1)+
0x0000A70C  0x2290                   move.l   (a0),(a1)
0x0000A70E  0x700C                   moveq    #12,d0
0x0000A710  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1158: 			sprintf(str, "AHM\r\n"); 
; 1159:    		} 
;
0x0000A716  0x41F90001CBF1           lea      _@912,a0
0x0000A71C  0x2F480004               move.l   a0,4(a7)
0x0000A720  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A726  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1160: 		send(str); 
;
0x0000A72C  0x41F920000907           lea      _str,a0
0x0000A732  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1161: 	} 
; 1162:  	else 
;
0x0000A738  0x60000EC4               bra.w    *+3782                ; 0x0000b5fe
;
; 1162: 	     if (IS_COMMAND(cmd, "ANL")) 
; 1163:       	{ 
;
0x0000A73C  0x43F90001CBF7           lea      _@913,a1
0x0000A742  0x204C                   movea.l  a4,a0
0x0000A744  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A74A  0x4A80                   tst.l    d0
0x0000A74C  0x670000B4               beq.w    *+182                 ; 0x0000a802
;
; 1164: 		ch = strstr(cmd, "ANL"); 
;
0x0000A750  0x43F90001CBF7           lea      _@913,a1
0x0000A756  0x204C                   movea.l  a4,a0
0x0000A758  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A75E  0x2640                   movea.l  d0,a3
;
; 1165: 		ch = strnosp(ch + 3); 
;
0x0000A760  0x568B                   addq.l   #3,a3
0x0000A762  0x204B                   movea.l  a3,a0
0x0000A764  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A76A  0x2640                   movea.l  d0,a3
;
; 1166: 		if (strlen(ch) == 0) 
; 1167:   		{ 
;
0x0000A76C  0x204B                   movea.l  a3,a0
0x0000A76E  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A774  0x4A80                   tst.l    d0
0x0000A776  0x6640                   bne.s    *+66                  ; 0x0000a7b8
;
; 1168: 			ints = get_param(MOTION_PARAM_NEG_LIMIT); 
;
0x0000A778  0x41EEFF70               lea      -144(a6),a0
0x0000A77C  0x2E88                   move.l   a0,(a7)
0x0000A77E  0x7010                   moveq    #16,d0
0x0000A780  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1169: 			sprintf(str, "ANL %s\r\n", ints_to_str(ints)); 
;
0x0000A786  0x41EEFF70               lea      -144(a6),a0
0x0000A78A  0x43D7                   lea      (a7),a1
0x0000A78C  0x22D8                   move.l   (a0)+,(a1)+
0x0000A78E  0x22D8                   move.l   (a0)+,(a1)+
0x0000A790  0x22D8                   move.l   (a0)+,(a1)+
0x0000A792  0x2290                   move.l   (a0),(a1)
0x0000A794  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A79A  0x2040                   movea.l  d0,a0
0x0000A79C  0x2F480008               move.l   a0,8(a7)
0x0000A7A0  0x41F90001CBFB           lea      _@914,a0
0x0000A7A6  0x2F480004               move.l   a0,4(a7)
0x0000A7AA  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A7B0  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1170: 		} 
; 1171:   		else 
; 1172:   		{ 
;
0x0000A7B6  0x603A                   bra.s    *+60                  ; 0x0000a7f2
;
; 1173: 			ints = str_to_ints(ch); 
;
0x0000A7B8  0x41EEFF70               lea      -144(a6),a0
0x0000A7BC  0x2E88                   move.l   a0,(a7)
0x0000A7BE  0x204B                   movea.l  a3,a0
0x0000A7C0  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1174: 			set_param(MOTION_PARAM_NEG_LIMIT, ints); 
;
0x0000A7C6  0x41EEFF70               lea      -144(a6),a0
0x0000A7CA  0x43D7                   lea      (a7),a1
0x0000A7CC  0x22D8                   move.l   (a0)+,(a1)+
0x0000A7CE  0x22D8                   move.l   (a0)+,(a1)+
0x0000A7D0  0x22D8                   move.l   (a0)+,(a1)+
0x0000A7D2  0x2290                   move.l   (a0),(a1)
0x0000A7D4  0x7010                   moveq    #16,d0
0x0000A7D6  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1175: 			sprintf(str, "ANL\r\n"); 
; 1176:    		} 
;
0x0000A7DC  0x41F90001CC04           lea      _@915,a0
0x0000A7E2  0x2F480004               move.l   a0,4(a7)
0x0000A7E6  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A7EC  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1177: 		send(str); 
;
0x0000A7F2  0x41F920000907           lea      _str,a0
0x0000A7F8  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1178: 	} 
; 1179:  	else 
;
0x0000A7FE  0x60000DFE               bra.w    *+3584                ; 0x0000b5fe
;
; 1179: 	     if (IS_COMMAND(cmd, "APL")) 
; 1180:       	{ 
;
0x0000A802  0x43F90001CC0A           lea      _@916,a1
0x0000A808  0x204C                   movea.l  a4,a0
0x0000A80A  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A810  0x4A80                   tst.l    d0
0x0000A812  0x670000B4               beq.w    *+182                 ; 0x0000a8c8
;
; 1181: 		ch = strstr(cmd, "APL"); 
;
0x0000A816  0x43F90001CC0A           lea      _@916,a1
0x0000A81C  0x204C                   movea.l  a4,a0
0x0000A81E  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A824  0x2640                   movea.l  d0,a3
;
; 1182: 		ch = strnosp(ch + 3); 
;
0x0000A826  0x568B                   addq.l   #3,a3
0x0000A828  0x204B                   movea.l  a3,a0
0x0000A82A  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A830  0x2640                   movea.l  d0,a3
;
; 1183: 		if (strlen(ch) == 0) 
; 1184:   		{ 
;
0x0000A832  0x204B                   movea.l  a3,a0
0x0000A834  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A83A  0x4A80                   tst.l    d0
0x0000A83C  0x6640                   bne.s    *+66                  ; 0x0000a87e
;
; 1185: 			ints = get_param(MOTION_PARAM_POS_LIMIT); 
;
0x0000A83E  0x41EEFF70               lea      -144(a6),a0
0x0000A842  0x2E88                   move.l   a0,(a7)
0x0000A844  0x7011                   moveq    #17,d0
0x0000A846  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1186: 			sprintf(str, "APL %s\r\n", ints_to_str(ints)); 
;
0x0000A84C  0x41EEFF70               lea      -144(a6),a0
0x0000A850  0x43D7                   lea      (a7),a1
0x0000A852  0x22D8                   move.l   (a0)+,(a1)+
0x0000A854  0x22D8                   move.l   (a0)+,(a1)+
0x0000A856  0x22D8                   move.l   (a0)+,(a1)+
0x0000A858  0x2290                   move.l   (a0),(a1)
0x0000A85A  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A860  0x2040                   movea.l  d0,a0
0x0000A862  0x2F480008               move.l   a0,8(a7)
0x0000A866  0x41F90001CC0E           lea      _@917,a0
0x0000A86C  0x2F480004               move.l   a0,4(a7)
0x0000A870  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A876  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1187: 		} 
; 1188:   		else 
; 1189:   		{ 
;
0x0000A87C  0x603A                   bra.s    *+60                  ; 0x0000a8b8
;
; 1190: 			ints = str_to_ints(ch); 
;
0x0000A87E  0x41EEFF70               lea      -144(a6),a0
0x0000A882  0x2E88                   move.l   a0,(a7)
0x0000A884  0x204B                   movea.l  a3,a0
0x0000A886  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1191: 			set_param(MOTION_PARAM_POS_LIMIT, ints); 
;
0x0000A88C  0x41EEFF70               lea      -144(a6),a0
0x0000A890  0x43D7                   lea      (a7),a1
0x0000A892  0x22D8                   move.l   (a0)+,(a1)+
0x0000A894  0x22D8                   move.l   (a0)+,(a1)+
0x0000A896  0x22D8                   move.l   (a0)+,(a1)+
0x0000A898  0x2290                   move.l   (a0),(a1)
0x0000A89A  0x7011                   moveq    #17,d0
0x0000A89C  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1192: 			sprintf(str, "APL\r\n"); 
; 1193:    		} 
;
0x0000A8A2  0x41F90001CC17           lea      _@918,a0
0x0000A8A8  0x2F480004               move.l   a0,4(a7)
0x0000A8AC  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A8B2  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1194: 		send(str); 
;
0x0000A8B8  0x41F920000907           lea      _str,a0
0x0000A8BE  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1195: 	} 
; 1196:  	else 
;
0x0000A8C4  0x60000D38               bra.w    *+3386                ; 0x0000b5fe
;
; 1196: 	     if (IS_COMMAND(cmd, "ALD")) 
; 1197:       	{ 
;
0x0000A8C8  0x43F90001CC1D           lea      _@919,a1
0x0000A8CE  0x204C                   movea.l  a4,a0
0x0000A8D0  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A8D6  0x4A80                   tst.l    d0
0x0000A8D8  0x670000B4               beq.w    *+182                 ; 0x0000a98e
;
; 1198: 		ch = strstr(cmd, "ALD"); 
;
0x0000A8DC  0x43F90001CC1D           lea      _@919,a1
0x0000A8E2  0x204C                   movea.l  a4,a0
0x0000A8E4  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A8EA  0x2640                   movea.l  d0,a3
;
; 1199: 		ch = strnosp(ch + 3); 
;
0x0000A8EC  0x568B                   addq.l   #3,a3
0x0000A8EE  0x204B                   movea.l  a3,a0
0x0000A8F0  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A8F6  0x2640                   movea.l  d0,a3
;
; 1200: 		if (strlen(ch) == 0) 
; 1201:   		{ 
;
0x0000A8F8  0x204B                   movea.l  a3,a0
0x0000A8FA  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A900  0x4A80                   tst.l    d0
0x0000A902  0x6640                   bne.s    *+66                  ; 0x0000a944
;
; 1202: 			dbls = get_param_f(MOTION_PARAM_LEAD); 
;
0x0000A904  0x41EEFFB0               lea      -80(a6),a0
0x0000A908  0x2E88                   move.l   a0,(a7)
0x0000A90A  0x700D                   moveq    #13,d0
0x0000A90C  0x4EB90000F142           jsr      _get_param_f          ; 0x0000f142
;
; 1203: 			sprintf(str, "ALD %s\r\n", doubles_to_str(dbls)); 
;
0x0000A912  0x41EEFFB0               lea      -80(a6),a0
0x0000A916  0x43D7                   lea      (a7),a1
0x0000A918  0x7207                   moveq    #7,d1
0x0000A91A  0x22D8                   move.l   (a0)+,(a1)+
0x0000A91C  0x5381                   subq.l   #1,d1
0x0000A91E  0x66FA                   bne.s    *-4                   ; 0x0000a91a
