

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  651:  	{ 
;  652:  		value = (1 << ch); 
;  653:  		if (flag) 
;  654:  		{ 
;  655:  			//SetOutput12(GetOutput12() & ~value); 
;  656:  			SetOutput8(GetOutput8() & ~value); 
;  657:  		} 
;  658:  		else 
;  659:  		{ 
;  660:  			//SetOutput12(GetOutput12() | value); 
;  661:  			SetOutput8(GetOutput8() | value); 
;  662:  		} 
;  663:  	} 
;  664:  } 
;  665:   
;  666:  unsigned char GetDIBit(char ch, char bit) 
;  667:  { 
;  668:  	unsigned char res = GetInput2(ch); 
;  669:  	 
;  670:  	res = (res >> bit) & 1; 
;  671:  	 
;  672:  	return res; 
;  673:  } 
;  674:   
;  675:  unsigned char GetDOBit(char ch, char bit) 
;  676:  { 
;  677:  	unsigned char res = GetOutput2(ch); 
;  678:  	 
;  679:  	res = (res >> bit) & 1; 
;  680:  	 
;  681:  	return res;	 
;  682:  } 
;  683:   
;  684:  void SetDOBit(char ch, char bit, char flag) 
;  685:  { 
;  686:  	unsigned char res = GetOutput2(ch); 
;  687:  	 
;  688:  	if (flag == 0) 
;  689:  	{ 
;  690:  		res = res & (unsigned char)(~(1 << bit)); 
;  691:  	} 
;  692:  	else 
;  693:  	{ 
;  694:  		res = res | (1 << bit); 
;  695:  	} 
;  696:  	 
;  697:  	SetOutput2(ch, res); 
;  698:  } 
;  699:   
;  700:  void UpdateOriginCompletedStatus() 
;  701:  { 
;  702:  	char axis = 0; 
;  703:  	char flag = 1; 
;  704:   
;  705:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  706:  	{ 
;  707:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  708:  		{ 
;  709:  			flag = 0; 
;  710:  			break; 
;  711:  		} 
;  712:  	} 
;  713:  	 
;  714:  	g_OriginCompleted = flag; 
;  715:  } 
;  716:   
;  717:  void SetOriginCompletedFlag(char axis, char flag) 
;  718:  { 
;  719:  	if (axis < 0 || axis >= MAX_AXIS) 
;  720:  	{ 
;  721:  		return; 
;  722:  	} 
;  723:  	 
;  724:  	if (flag < 0 || flag > 1) 
;  725:  	{ 
;  726:  		return; 
;  727:  	} 
;  728:  	 
;  729:  	g_OriginCompletedAxes[axis] = flag; 
;  730:  	 
;  731:  	UpdateOriginCompletedStatus(); 
;  732:  } 
;  733:   
;  734:  char IsOriginCompleted() 
;  735:  { 
;  736:  	return g_OriginCompleted; 
;  737:  } 
;  738:   
;  739:  char IsStopped() 
;  740:  { 
;  741:  	char axis = 0; 
;  742:  	char moveStatus = 0; 
;  743:  	 
;  744:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  745:  	{ 
;  746:  		moveStatus = GetMoveStatus(axis); 
;  747:  		if (moveStatus != MOVE_STS_STOP) 
;  748:  		{ 
;  749:  			return 0; 
;  750:  		} 
;  751:  	} 
;  752:  	 
;  753:  	return 1; 
;  754:  } 
;  755:   
;  756:  void HoldMotors() 
;  757:  { 
;  758:  	char axis = 0; 
;  759:  	 
;  760:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  761:  	{ 
;  762:  		SetHoldTorque(axis); 
;  763:  	} 
;  764:  } 
;  765:   
;  766:  void StopMotors() 
;  767:  { 
;  768:  	char axis = 0; 
;  769:  	 
;  770:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  771:  	{ 
;  772:  		MoveStop(axis); 
;  773:  	} 
;  774:  } 
;  775:   
;  776:   
;  777:  char CommErrorStop() 
;  778:  { 
;  779:  	static int step = 0; 
;  780:  	 
;  781:  	switch (step) 
;  782:  	{ 
;  783:  	// Error Handling 
;  784:  	case 0: 
;  785:  		StopMotors(); 
;  786:  		++step; 
;  787:  		break; 
;  788:  	 
;  789:  	case 1: 
;  790:  		if (IsStopped()) 
;  791:  		{ 
;  792:  			++step; 
;  793:  		} 
;  794:  		break; 
;  795:  		 
;  796:  	case 2: 
;  797:  		HoldMotors(); 
;  798:  		step = 0; 
;  799:  		return ERROR_STOPPED; 
;  800:  		 
;  801:  	default: 
;  802:  		step = 0; 
;  803:  		return NORMAL_FINISHED; 
;  804:  	} 
;  805:  	 
;  806:  	return NORMAL_RUNNING; 
;  807:  } 
;  808:   
;  809:  char CommOrigin() 
;
0x0000C5BC  0x7014                   moveq    #20,d0
0x0000C5BE  0x4EB900018D34           jsr      _DelayMS              ; 0x00018d34
;
; 1085: 		++step;		 
; 1085: 		++step;		 
;
0x0000C5C4  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1086: 		debugf("step=%d", step); 
;
0x0000C5CA  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C5D0  0x2F400004               move.l   d0,4(a7)
0x0000C5D4  0x2EBC0001D6A4           move.l   #120484,(a7)          ; '....'
0x0000C5DA  0x4EB90000ED10           jsr      _debugf               ; 0x0000ed10
;
; 1087: 		break; 
; 1088:    
; 1089:   	case 16 : 
; 1090:   		for (
;
0x0000C5E0  0x6000010C               bra.w    *+270                 ; 0x0000c6ee
;
; 1090: 		     axis = 0; 
;
0x0000C5E4  0x7C00                   moveq    #0,d6
0x0000C5E6  0x6028                   bra.s    *+42                  ; 0x0000c610
;
; 1092: 			move_status = GetMoveStatus(axis); 
;
0x0000C5E8  0x2006                   move.l   d6,d0
0x0000C5EA  0x4EB9000191B8           jsr      _GetMoveStatus        ; 0x000191b8
;
; 1093: 			switch (move_status) 
; 1094:    			{ 
; 1095:    			case MOVE_STS_INPOS: 
;
0x0000C5F0  0x7200                   moveq    #0,d1
0x0000C5F2  0x1200                   move.b   d0,d1
0x0000C5F4  0x7000                   moveq    #0,d0
0x0000C5F6  0xB280                   cmp.l    d0,d1
0x0000C5F8  0x6714                   beq.s    *+22                  ; 0x0000c60e
0x0000C5FA  0x7005                   moveq    #5,d0
0x0000C5FC  0xB280                   cmp.l    d0,d1
0x0000C5FE  0x6702                   beq.s    *+4                   ; 0x0000c602
0x0000C600  0x600A                   bra.s    *+12                  ; 0x0000c60c
;
; 1096: 				MoveStop(axis); 
;
0x0000C602  0x2006                   move.l   d6,d0
0x0000C604  0x4EB900018F50           jsr      _MoveStop             ; 0x00018f50
;
; 1097: 				break; 
; 1098:     			 
; 1099: 		  			case MOVE_STS_STOP: 
; 1100:     				break; 
; 1101:     			 
; 1102: 		  			default: 
;
0x0000C60A  0x6002                   bra.s    *+4                   ; 0x0000c60e
;
; 1103: 				flag = 0; 
; 1104:     				break; 
; 1105:     			} 
; 1106: 	   		} 
; 1107: 	   		 
;
0x0000C60C  0x7E00                   moveq    #0,d7
;
; 1090: 		                                ++axis) 
; 1091:                                   		{ 
;
0x0000C60E  0x5286                   addq.l   #1,d6
;
; 1090: 		               axis < MAX_AXIS; 
;
0x0000C610  0x7003                   moveq    #3,d0
0x0000C612  0xBC80                   cmp.l    d0,d6
0x0000C614  0x6DD2                   blt.s    *-44                  ; 0x0000c5e8
;
; 1108: 		if (flag == 1) 
; 1109:   		{ 
;
0x0000C616  0x7001                   moveq    #1,d0
0x0000C618  0xBE80                   cmp.l    d0,d7
0x0000C61A  0x660000D2               bne.w    *+212                 ; 0x0000c6ee
;
; 1110: 			++step; 
;
0x0000C61E  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1111: 			debugf("step=%d", step); 
; 1112:    		} 
; 1113:     
;
0x0000C624  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C62A  0x2F400004               move.l   d0,4(a7)
0x0000C62E  0x2EBC0001D6A4           move.l   #120484,(a7)          ; '....'
0x0000C634  0x4EB90000ED10           jsr      _debugf               ; 0x0000ed10
;
; 1114: 		break; 
; 1115:    
; 1116:   	case 17 : 
;
0x0000C63A  0x600000B2               bra.w    *+180                 ; 0x0000c6ee
;
; 1117: 		if (IsStopped()) 
; 1118:   		{ 
;
0x0000C63E  0x4EB90000BF36           jsr      _IsStopped            ; 0x0000bf36
0x0000C644  0x4A00                   tst.b    d0
0x0000C646  0x670000A6               beq.w    *+168                 ; 0x0000c6ee
;
; 1119: 			++step; 
;
0x0000C64A  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1120: 			debugf("step=%d", step); 
; 1121:    		} 
; 1122:     
;
0x0000C650  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C656  0x2F400004               move.l   d0,4(a7)
0x0000C65A  0x2EBC0001D6A4           move.l   #120484,(a7)          ; '....'
0x0000C660  0x4EB90000ED10           jsr      _debugf               ; 0x0000ed10
;
; 1123: 		break; 
; 1124:   		 
; 1125:   	case 18 : 
; 1126:   		for (
;
0x0000C666  0x60000086               bra.w    *+136                 ; 0x0000c6ee
;
; 1126: 		     axis = 0; 
;
0x0000C66A  0x7C00                   moveq    #0,d6
0x0000C66C  0x6014                   bra.s    *+22                  ; 0x0000c682
;
; 1128: 			CounterReset(axis);	// �������� �����Ѵ�. 
;
0x0000C66E  0x2006                   move.l   d6,d0
0x0000C670  0x4EB90001909E           jsr      _CounterReset         ; 0x0001909e
;
; 1129: 			SetSpeed(axis, SPEED_NORMAL); 
; 1130:    		} 
; 1131:    		 
;
0x0000C676  0x7201                   moveq    #1,d1
0x0000C678  0x2006                   move.l   d6,d0
0x0000C67A  0x4EB90000D31C           jsr      _SetSpeed             ; 0x0000d31c
;
; 1126: 		                                ++axis) 
; 1127:                                   		{ 
;
0x0000C680  0x5286                   addq.l   #1,d6
;
; 1126: 		               axis < MAX_AXIS; 
;
0x0000C682  0x7003                   moveq    #3,d0
0x0000C684  0xBC80                   cmp.l    d0,d6
0x0000C686  0x6DE6                   blt.s    *-24                  ; 0x0000c66e
;
; 1132: 		++step; 
; 1133:   		 
; 1134:   	case 19: 
;
0x0000C688  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1135: 		++step; 
;
0x0000C68E  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1136: 		break; 
; 1137:   		 
; 1138:   	case 20: 
; 1139:   		// VACUUM_OFF; 
;
0x0000C694  0x6058                   bra.s    *+90                  ; 0x0000c6ee
;
; 1140: 		++step; 
;
0x0000C696  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1141: 		timerCount = 0; 
;
0x0000C69C  0x42B920000BE0           clr.l    _@LOCAL@CommOrigin__Fv@timerCount@4
;
; 1142: 		break; 
; 1143:   		 
; 1144:   	case 21: 
;
0x0000C6A2  0x604A                   bra.s    *+76                  ; 0x0000c6ee
;
; 1145: 		if (timerCount > 300) 
; 1146:   		{ 
;
0x0000C6A4  0x203C0000012C           move.l   #300,d0               ; '...,'
0x0000C6AA  0xB0B920000BE0           cmp.l    _@LOCAL@CommOrigin__Fv@timerCount@4,d0
0x0000C6B0  0x6C08                   bge.s    *+10                  ; 0x0000c6ba
;
; 1147: 			++step; 
;
0x0000C6B2  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1148: 			break; 
; 1149:    		} 
; 1150:    		 
;
0x0000C6B8  0x6034                   bra.s    *+54                  ; 0x0000c6ee
;
; 1151: 		++timerCount; 
; 1152:   		Delay1ms(); 
;
0x0000C6BA  0x52B920000BE0           addq.l   #1,_@LOCAL@CommOrigin__Fv@timerCount@4
;
;  327: 	DelayMS(1); 
;  328:  } 
;  329:   
;  330:  // 
;  331:  // MUST delay after MoveStart() 
;  332:  // 
;  333:  void DelayMoveStart() 
;  334:  { 
;  327: 	DelayMS(1); 
;  328:  } 
;  329:   
;  330:  // 
;  331:  // MUST delay after MoveStart() 
;  332:  // 
;  333:  void DelayMoveStart() 
;  334:  { 
;
0x0000C6C0  0x7001                   moveq    #1,d0
0x0000C6C2  0x4EB900018D34           jsr      _DelayMS              ; 0x00018d34
;
; 1153: 		break; 
; 1154:   		 
; 1155:   	case 22: 
;
0x0000C6C8  0x6024                   bra.s    *+38                  ; 0x0000c6ee
;
; 1156: 		step = 0; 
; 1157:    
; 1158:   		for (
;
0x0000C6CA  0x42B920000BC4           clr.l    _@LOCAL@CommOrigin__Fv@step
;
; 1158: 		     axis = 0; 
;
0x0000C6D0  0x7C00                   moveq    #0,d6
0x0000C6D2  0x600C                   bra.s    *+14                  ; 0x0000c6e0
;
; 1160: 			SetOriginCompletedFlag(axis, 1); 
; 1161:    		} 
; 1162:     
;
0x0000C6D4  0x7201                   moveq    #1,d1
0x0000C6D6  0x2006                   move.l   d6,d0
0x0000C6D8  0x4EB90000BEF0           jsr      _SetOriginCompletedFlag  ; 0x0000bef0
;
; 1158: 		                                ++axis) 
; 1159:                                   		{ 
; 1158: 		                                ++axis) 
; 1159:                                   		{ 
;
0x0000C6DE  0x5286                   addq.l   #1,d6
;
; 1158: 		               axis < MAX_AXIS; 
;
0x0000C6E0  0x7003                   moveq    #3,d0
0x0000C6E2  0xBC80                   cmp.l    d0,d6
0x0000C6E4  0x6DEE                   blt.s    *-16                  ; 0x0000c6d4
;
; 1163: 		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1164:    
; 1165:   	default: 
;
0x0000C6E6  0x7001                   moveq    #1,d0
0x0000C6E8  0x6018                   bra.s    *+26                  ; 0x0000c702
;
; 1166: 		return NORMAL_FINISHED; 
; 1167:    
; 1168:   	} 
; 1169:   	 
;
0x0000C6EA  0x7001                   moveq    #1,d0
0x0000C6EC  0x6014                   bra.s    *+22                  ; 0x0000c702
;
; 1170: 	CHECK_USER_STOP(); 
; 1171:  	 
;
0x0000C6EE  0x4A3920000CD0           tst.b    _g_UserStop
0x0000C6F4  0x670A                   beq.s    *+12                  ; 0x0000c700
0x0000C6F6  0x42B920000BC4           clr.l    _@LOCAL@CommOrigin__Fv@step
0x0000C6FC  0x7001                   moveq    #1,d0
0x0000C6FE  0x6002                   bra.s    *+4                   ; 0x0000c702
;
; 1172: 	return NORMAL_RUNNING; 
;
0x0000C700  0x7000                   moveq    #0,d0
;
; 1173: } 
;
0x0000C702  0x508F                   addq.l   #8,a7
0x0000C704  0x2C1F                   move.l   (a7)+,d6
0x0000C706  0x2E1F                   move.l   (a7)+,d7
0x0000C708  0x4E5E                   unlk     a6
0x0000C70A  0x4E75                   rts      
;
; 1174:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1176: { 
; 1177: 	static int step = 0; 
; 1178: 	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
; 1179: 	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
; 1180: 	static POINT_DATA pd = { 0,	}; 
; 1181: 	int temp = 0; 
; 1182: 	int axis = 0; 
; 1183: 	int flag = 1; 
; 1184: 	static int vacuum_flag = 0; 
; 1185: 	static int timerCount = 0; 
; 1186: 	int res = 0; 
; 1187: 	char move_status = 0; 
; 1188: 	 
;
0x0000C70C                    _CommOriginAxis:
;                             CommOriginAxis:
0x0000C70C  0x4E560000               link     a6,#0
0x0000C710  0x518F                   subq.l   #8,a7
;
; 1189: 	if (g_OriginAxis < 0 || g_OriginAxis >= MAX_AXIS) 
; 1190:  	{ 
;
0x0000C712  0x4AB920000998           tst.l    _g_OriginAxis
0x0000C718  0x6B0A                   bmi.s    *+12                  ; 0x0000c724
0x0000C71A  0x7003                   moveq    #3,d0
0x0000C71C  0xB0B920000998           cmp.l    _g_OriginAxis,d0
0x0000C722  0x6E12                   bgt.s    *+20                  ; 0x0000c736
;
; 1191: 		SetErrorCode(ERR_WRONG_COMMAND); 
;
0x0000C724  0x203C000003F4           move.l   #1012,d0              ; '....'
0x0000C72A  0x4EB90000B55A           jsr      _SetErrorCode         ; 0x0000b55a
;
; 1192: 		return ERROR_STOPPED; 
; 1193:   	} 
; 1194:    
;
0x0000C730  0x7002                   moveq    #2,d0
0x0000C732  0x60000568               bra.w    *+1386                ; 0x0000cc9c
;
; 1195: 	switch (step) 
; 1196:  	{ 
; 1197:  	// Error Handling 
; 1198:  	case 91: 
;
0x0000C736  0x203920000BE4           move.l   _@LOCAL@CommOriginAxis__Fv@step,d0
0x0000C73C  0x725B                   moveq    #91,d1
0x0000C73E  0xB081                   cmp.l    d1,d0
0x0000C740  0x6E42                   bgt.s    *+68                  ; 0x0000c784
0x0000C742  0x725B                   moveq    #91,d1
0x0000C744  0xB081                   cmp.l    d1,d0
0x0000C746  0x6D02                   blt.s    *+4                   ; 0x0000c74a
0x0000C748  0x6054                   bra.s    *+86                  ; 0x0000c79e
0x0000C74A  0x2400                   move.l   d0,d2
0x0000C74C  0x720E                   moveq    #14,d1
0x0000C74E  0xB481                   cmp.l    d1,d2
0x0000C750  0x6E000532               bgt.w    *+1332                ; 0x0000cc84
0x0000C754  0x7200                   moveq    #0,d1
0x0000C756  0xB481                   cmp.l    d1,d2
0x0000C758  0x6D00052A               blt.w    *+1324                ; 0x0000cc84
0x0000C75C  0x343B2A08               move.w   (8,pc,d2.l*2),d2
0x0000C760  0x48C2                   ext.l    d2
0x0000C762  0x4EFB2A00               jmp      (pc,d2.l*2)
0x0000C766  0x0039                   dc.w     0x0039                ; Invalid opcode
0x0000C768  0x009F                   dc.w     0x009f                ; Invalid opcode
0x0000C76A  0x00B4                   dc.w     0x00b4                ; Invalid opcode
0x0000C76C  0x00BF                   dc.w     0x00bf                ; Invalid opcode
0x0000C76E  0x0111                   btst     d0,(a1)
0x0000C770  0x0129013F               btst     d0,319(a1)
0x0000C774  0x0195                   bclr     d0,(a5)
0x0000C776  0x01AA01C0               bclr     d0,448(a2)
0x0000C77A  0x023E                   dc.w     0x023e                ; Invalid opcode
0x0000C77C  0x025C                   dc.w     0x025c                ; Invalid opcode
0x0000C77E  0x0270                   dc.w     0x0270                ; Invalid opcode
0x0000C780  0x02800284725C           andi.l   #0x284725c,d0         ; '..r\'
0x0000C786  0xB081                   cmp.l    d1,d0
0x0000C788  0x6E0A                   bgt.s    *+12                  ; 0x0000c794
0x0000C78A  0x725C                   moveq    #92,d1
0x0000C78C  0xB081                   cmp.l    d1,d0
0x0000C78E  0x671E                   beq.s    *+32                  ; 0x0000c7ae
0x0000C790  0x600004F2               bra.w    *+1268                ; 0x0000cc84
0x0000C794  0x725D                   moveq    #93,d1
0x0000C796  0xB081                   cmp.l    d1,d0
0x0000C798  0x672A                   beq.s    *+44                  ; 0x0000c7c4
0x0000C79A  0x600004E8               bra.w    *+1258                ; 0x0000cc84
;
; 1199: 		StopMotors(); 
;
0x0000C79E  0x4EB90000BF94           jsr      _StopMotors           ; 0x0000bf94
;
; 1200: 		++step; 
;
0x0000C7A4  0x52B920000BE4           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1201: 		break; 
; 1202:   	 
; 1203:   	case 92: 
;
0x0000C7AA  0x600004DC               bra.w    *+1246                ; 0x0000cc88
;
; 1204: 		if (IsStopped()) 
; 1205:   		{ 
;
0x0000C7AE  0x4EB90000BF36           jsr      _IsStopped            ; 0x0000bf36
0x0000C7B4  0x4A00                   tst.b    d0
0x0000C7B6  0x670004D0               beq.w    *+1234                ; 0x0000cc88
;
; 1206: 			++step; 
; 1207:    		} 
;
0x0000C7BA  0x52B920000BE4           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1208: 		break; 
; 1209:   		 
; 1210:   	case 93: 
;
0x0000C7C0  0x600004C6               bra.w    *+1224                ; 0x0000cc88
;
; 1211: 		HoldMotors(); 
; 1212:   		// VACUUM_OFF; 
;
0x0000C7C4  0x4EB90000BF6A           jsr      _HoldMotors           ; 0x0000bf6a
;
; 1213: 		step = 0; 
;
0x0000C7CA  0x42B920000BE4           clr.l    _@LOCAL@CommOriginAxis__Fv@step
;
; 1214: 		return ERROR_STOPPED; 
; 1215:    
; 1216:   	// Start 
; 1217:   	case 0:	// Motion ���������� Origin Parameter �� �����Ѵ�. 
;
0x0000C7D0  0x7002                   moveq    #2,d0
0x0000C7D2  0x600004C8               bra.w    *+1226                ; 0x0000cc9c
;
; 1218: 		SetOriginCompletedFlag(g_OriginAxis, 0); 
; 1219:   		 
;
0x0000C7D6  0x7200                   moveq    #0,d1
0x0000C7D8  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C7DE  0x4EB90000BEF0           jsr      _SetOriginCompletedFlag  ; 0x0000bef0
;
; 1220: 		MovVar[g_OriginAxis].m_uS = g_MotionParam[g_OriginAxis].m_uOrgSLimit;	// 이동 거리를 길게 
;
0x0000C7E4  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C7EA  0x7418                   moveq    #24,d2
0x0000C7EC  0x4C002800               muls.l   d0,d2
0x0000C7F0  0x43F9200017C0           lea      _MovVar,a1
0x0000C7F6  0x223920000998           move.l   _g_OriginAxis,d1
0x0000C7FC  0x7054                   moveq    #84,d0
0x0000C7FE  0x4C010800               muls.l   d1,d0
0x0000C802  0x41F92000041C           lea      _g_MotionParam,a0
0x0000C808  0x20300800               move.l   (a0,d0.l),d0
0x0000C80C  0x23802800               move.l   d0,(a1,d2.l)
;
; 1221: 		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir; 
;
0x0000C810  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C816  0x7418                   moveq    #24,d2
0x0000C818  0x4C002800               muls.l   d0,d2
0x0000C81C  0x43F9200017C0           lea      _MovVar,a1
0x0000C822  0x223920000998           move.l   _g_OriginAxis,d1
0x0000C828  0x7054                   moveq    #84,d0
0x0000C82A  0x4C010800               muls.l   d1,d0
0x0000C82E  0x41F92000041C           lea      _g_MotionParam,a0
0x0000C834  0x10300804               move.b   (4,a0,d0.l),d0
0x0000C838  0x13802804               move.b   d0,(4,a1,d2.l)
;
; 1222: 		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1223:   		 
;
0x0000C83C  0x7200                   moveq    #0,d1
0x0000C83E  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C844  0x4EB90000D31C           jsr      _SetSpeed             ; 0x0000d31c
;
; 1224: 		if (NEG_LIMIT(g_OriginAxis) != SENS_ON && MoveStart(g_OriginAxis)) 
; 1225:   		{ 
;
0x0000C84A  0x7200                   moveq    #0,d1
0x0000C84C  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C852  0x4EB90000B47A           jsr      _get_axis_sensor_state  ; 0x0000b47a
0x0000C858  0x4A00                   tst.b    d0
0x0000C85A  0x671E                   beq.s    *+32                  ; 0x0000c87a
0x0000C85C  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C862  0x4EB900018E2C           jsr      _MoveStart            ; 0x00018e2c
0x0000C868  0x4A00                   tst.b    d0
0x0000C86A  0x670E                   beq.s    *+16                  ; 0x0000c87a
;
; 1226: 			step = 91; 
;
0x0000C86C  0x705B                   moveq    #91,d0
0x0000C86E  0x23C020000BE4           move.l   d0,_@LOCAL@CommOriginAxis__Fv@step
;
; 1227: 			return NORMAL_RUNNING; 
; 1228:    		} 
; 1229:    		 
; 1230: 	  		DelayMoveStart(); 
; 1231:    		 
;
0x0000C874  0x7000                   moveq    #0,d0
0x0000C876  0x60000424               bra.w    *+1062                ; 0x0000cc9c
;
;  335: 	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;  339:  { 
;  340:  	switch (state) 
;  341:  	{ 
;  342:  	case NORMAL_RUNNING: 
;  343:  		break; 
;  344:  	 
;  345:  	case NORMAL_FINISHED: 
;  346:  		if (g_ResponseSend == 0) 
;  347:  		{ 
;  348:  			SendResponse(); 
;  349:  		} 
;  350:  		else 
;  351:  		{ 
;  352:  			g_ResponseSend = 0; 
;  353:  		} 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	 
;  357:  	case ERROR_STOPPED: 
;  358:  		SendResponse(); 
;  359:  		GoToIdle(); 
;  360:  		break; 
;  361:  	} 
;  362:  } 
;  363:   
;  364:  /////////////////////////////////////////////////////////// 
;  365:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  366:  /////////////////////////////////////////////////////////// 
;  367:  void MainControl() 
;  368:  { 
;  369:  	char res = 0; 
;  370:   
;  371:  	switch (g_MotionCommand) 
;  372:  	{ 
;  373:  	case COMM_IDLE:		break; 
;  374:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  375:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  376:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  377:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  378:   
;  379:  	case COMM_HOME:		res = CommHome(); UpdateState(res); break; 
;  380:  	case COMM_MGRI:		res = CommGripUngrip(); UpdateState(res); break; 
;  381:  	case COMM_MUNG:		res = CommGripUngrip(); UpdateState(res); break; 
;  382:  	case COMM_MLOA:		res = CommMoveXY(); UpdateState(res); break; 
;  383:  	case COMM_MASP:		res = CommMoveXY(); UpdateState(res); break; 
;  384:  	case COMM_MDIS:		res = CommMoveXY(); UpdateState(res); break; 
;  385:  	case COMM_MSHA:		res = CommShake(); UpdateState(res); break; 
;  386:  	case COMM_MWAS:		res = CommWaste(); UpdateState(res); break; 
