

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1094:  			{ 
; 1095:  			case MOVE_STS_INPOS: 
; 1096:  				MoveStop(axis); 
; 1097:  				break; 
; 1098:  			 
; 1099:  			case MOVE_STS_STOP: 
; 1100:  				break; 
; 1101:  			 
; 1102:  			default: 
; 1103:  				flag = 0; 
; 1104:  				break; 
; 1105:  			} 
; 1106:  		} 
; 1107:  		 
; 1108:  		if (flag == 1) 
; 1109:  		{ 
; 1110:  			++step; 
; 1111:  			debugf("step=%d", step); 
; 1112:  		} 
; 1113:   
; 1114:  		break; 
; 1115:   
; 1116:  	case 17 : 
; 1117:  		if (IsStopped()) 
; 1118:  		{ 
; 1119:  			++step; 
; 1120:  			debugf("step=%d", step); 
; 1121:  		} 
; 1122:   
; 1123:  		break; 
; 1124:  		 
; 1125:  	case 18 : 
; 1126:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1127:  		{ 
; 1128:  			CounterReset(axis);	// �������� �����Ѵ�. 
; 1129:  			SetSpeed(axis, SPEED_NORMAL); 
; 1130:  		} 
; 1131:  		 
; 1132:  		++step; 
; 1133:  		 
; 1134:  	case 19: 
; 1135:  		++step; 
; 1136:  		break; 
; 1137:  		 
; 1138:  	case 20: 
; 1139:  		// VACUUM_OFF; 
; 1140:  		++step; 
; 1141:  		timerCount = 0; 
; 1142:  		break; 
; 1143:  		 
; 1144:  	case 21: 
; 1145:  		if (timerCount > 300) 
; 1146:  		{ 
; 1147:  			++step; 
; 1148:  			break; 
; 1149:  		} 
; 1150:  		 
; 1151:  		++timerCount; 
; 1152:  		Delay1ms(); 
; 1153:  		break; 
; 1154:  		 
; 1155:  	case 22: 
; 1156:  		step = 0; 
; 1157:   
; 1158:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1159:  		{ 
; 1160:  			SetOriginCompletedFlag(axis, 1); 
; 1161:  		} 
; 1162:   
; 1163:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1164:   
; 1165:  	default: 
; 1166:  		return NORMAL_FINISHED; 
; 1167:   
; 1168:  	} 
; 1169:  	 
; 1170:  	CHECK_USER_STOP(); 
; 1171:  	 
; 1172:  	return NORMAL_RUNNING; 
; 1173:  } 
; 1174:   
; 1175:  char CommOriginAxis() 
; 1176:  { 
; 1177:  	static int step = 0; 
; 1178:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
; 1179:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
; 1180:  	static POINT_DATA pd = { 0,	}; 
; 1181:  	int temp = 0; 
; 1182:  	int axis = 0; 
; 1183:  	int flag = 1; 
; 1184:  	static int vacuum_flag = 0; 
; 1185:  	static int timerCount = 0; 
; 1186:  	int res = 0; 
; 1187:  	char move_status = 0; 
; 1188:  	 
; 1189:  	if (g_OriginAxis < 0 || g_OriginAxis >= MAX_AXIS) 
; 1190:  	{ 
; 1191:  		SetErrorCode(ERR_WRONG_COMMAND); 
; 1192:  		return ERROR_STOPPED; 
; 1193:  	} 
; 1194:   
; 1195:  	switch (step) 
; 1196:  	{ 
; 1197:  	// Error Handling 
; 1198:  	case 91: 
; 1199:  		StopMotors(); 
; 1200:  		++step; 
; 1201:  		break; 
; 1202:  	 
; 1203:  	case 92: 
; 1204:  		if (IsStopped()) 
; 1205:  		{ 
; 1206:  			++step; 
; 1207:  		} 
; 1208:  		break; 
; 1209:  		 
; 1210:  	case 93: 
; 1211:  		HoldMotors(); 
; 1212:  		// VACUUM_OFF; 
; 1213:  		step = 0; 
; 1214:  		return ERROR_STOPPED; 
; 1215:   
; 1216:  	// Start 
; 1217:  	case 0:	// Motion ���������� Origin Parameter �� �����Ѵ�. 
; 1218:  		SetOriginCompletedFlag(g_OriginAxis, 0); 
; 1219:  		 
; 1220:  		MovVar[g_OriginAxis].m_uS = g_MotionParam[g_OriginAxis].m_uOrgSLimit;	// 이동 거리를 길게 
; 1221:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir; 
; 1222:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1223:  		 
; 1224:  		if (NEG_LIMIT(g_OriginAxis) != SENS_ON && MoveStart(g_OriginAxis)) 
; 1225:  		{ 
; 1226:  			step = 91; 
; 1227:  			return NORMAL_RUNNING; 
; 1228:  		} 
; 1229:  		 
; 1230:  		DelayMoveStart(); 
; 1231:  		 
; 1232:  		++step; 
; 1233:  		debugf("step=%d", step); 
; 1234:  		break; 
; 1235:  		 
; 1236:  		// Home 센서가 ON 되면 멈춘다  
; 1237:  	case 1: 
; 1238:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
; 1239:  		{ 
; 1240:  			MoveStop(g_OriginAxis); 
; 1241:  			++step; 
; 1242:  		} 
; 1243:  		 
; 1244:  		break; 
; 1245:   
; 1246:  	case 2: 
; 1247:  		if (IsStopped()) 
; 1248:  		{ 
; 1249:  			++step; 
; 1250:  		} 
; 1251:   
; 1252:  		break; 
; 1253:  		 
; 1254:  		// 반대 방향으로 이동 시작  
; 1255:  	case 3: 
; 1256:  		CounterReset(g_OriginAxis); 
; 1257:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1);	// Positive �������� 
; 1258:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1259:   
; 1260:  		if (MoveStart(g_OriginAxis)) 
; 1261:  		{ 
; 1262:  			step = 91; 
; 1263:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1264:  			return NORMAL_RUNNING; 
; 1265:  		} 
; 1266:  		 
; 1267:  		DelayMoveStart(); 
; 1268:  		 
; 1269:  		++step;		 
; 1270:  		debugf("step=%d", step); 
; 1271:  		break; 
; 1272:   
; 1273:  		//  홈 센서가 OFF 되면 멈춘다  
; 1274:  	case 4: 
; 1275:  		if (HOME_SENSOR(g_OriginAxis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
; 1276:  		{ 
; 1277:  			MoveStop(g_OriginAxis); 
; 1278:  			++step; 
; 1279:  		} 
; 1280:  		 
; 1281:  		break; 
; 1282:   
; 1283:  	case 5: 
; 1284:  		if (IsStopped()) 
; 1285:  		{ 
; 1286:  			++step; 
; 1287:  			debugf("step=%d", step); 
; 1288:  		} 
; 1289:  		break; 
; 1290:  		 
; 1291:  		// 센서 방향으로 다시 이동 시작  
; 1292:  	case 6: 
; 1293:  		nNegLimitOutPos[g_OriginAxis] = CounterRead(g_OriginAxis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
; 1294:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir;	// Negative �������� 
; 1295:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1296:   
; 1297:  		if (MoveStart(g_OriginAxis)) 
; 1298:  		{ 
; 1299:  			step = 91; 
; 1300:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1301:  			return NORMAL_RUNNING; 
; 1302:  		} 
; 1303:  		 
; 1304:  		DelayMoveStart(); 
; 1305:  		 
; 1306:  		++step;		 
; 1307:  		debugf("step=%d", step); 
; 1308:  		break; 
; 1309:   
; 1310:  		// 홈센서가 감지되면 멈춘다  
; 1311:  	case 7: 
; 1312:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1313:  		{ 
; 1314:  			MoveStop(g_OriginAxis); 
; 1315:  			++step; 
; 1316:  		} 
; 1317:  		break; 
; 1318:   
; 1319:  	case 8: 
; 1320:  		if (IsStopped()) 
; 1321:  		{ 
; 1322:  			++step; 
; 1323:  			debugf("step=%d", step); 
; 1324:  		} 
; 1325:  		break; 
; 1326:  	 
; 1327:  		//  
; 1328:  	case 9: 
; 1329:  		nNegLimitInPos[g_OriginAxis] = CounterRead(g_OriginAxis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1330:   
; 1331:  		temp = ((nNegLimitInPos[g_OriginAxis] + nNegLimitOutPos[g_OriginAxis])/2) - nNegLimitInPos[g_OriginAxis]; // (������ġ-������ġ) 
; 1332:  		if (temp < 0) 
; 1333:  		{ 
; 1334:  			temp = -temp; 
; 1335:  		} 
; 1336:  		MovVar[g_OriginAxis].m_uS = temp; 
; 1337:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1338:   
; 1339:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1340:   
; 1341:  		if (MoveStart(g_OriginAxis)) 
; 1342:  		{ 
; 1343:  			step = 91; 
; 1344:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1345:  			return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1346:  		} 
; 1347:  		 
; 1348:  		DelayMoveStart(); 
; 1349:  		 
; 1350:  		++step;		 
; 1351:  		debugf("step=%d", step); 
; 1352:  		break; 
; 1353:   
; 1354:  	case 10: 
; 1355:  		move_status = GetMoveStatus(g_OriginAxis); 
; 1356:  		switch (move_status) 
; 1357:  		{ 
; 1358:  		case MOVE_STS_INPOS: 
; 1359:  			MoveStop(g_OriginAxis); 
; 1360:  			++step; 
; 1361:  			break; 
; 1362:  		 
; 1363:  		case MOVE_STS_STOP: 
; 1364:  			++step; 
; 1365:  			break; 
; 1366:  		} 
; 1367:  		break; 
; 1368:   
; 1369:  	case 11: 
; 1370:  		if (IsStopped()) 
; 1371:  		{ 
; 1372:  			++step; 
; 1373:  			debugf("step=%d", step); 
; 1374:  		} 
; 1375:  		break; 
; 1376:  		 
; 1377:  	case 12: 
; 1378:  		CounterReset(g_OriginAxis);	// �������� �����Ѵ�. 
; 1379:  		SetSpeed(g_OriginAxis, SPEED_NORMAL); 
; 1380:  		 
; 1381:  		++step; 
; 1382:  		 
; 1383:  	case 13: 
; 1384:  		//CALL_FUNCTION(CommRST, 91); 
; 1385:  		++step; 
; 1386:  		break; 
; 1387:  		 
; 1388:  	case 14: 
; 1389:  		step = 0; 
; 1390:   
; 1391:  		SetOriginCompletedFlag(g_OriginAxis, 1); 
; 1392:   
; 1393:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1394:   
; 1395:  	default: 
; 1396:  		return NORMAL_FINISHED; 
; 1397:   
; 1398:  	} 
; 1399:  	 
; 1400:  	CHECK_USER_STOP(); 
; 1401:  	 
; 1402:  	return NORMAL_RUNNING; 
; 1403:  } 
; 1404:   
; 1405:  char CommMove() 
; 1406:  { 
; 1407:  	char axis = 0; 
; 1408:  	static int state[MAX_AXIS] = {0,0,0}; 
; 1409:  	unsigned char dir = 0; 
; 1410:  	static int step = 0; 
; 1411:  	int flag = 1; 
; 1412:  	char move_status = 0; 
; 1413:  	char move_start = 0; 
; 1414:  	 
; 1415:  	switch (step) 
; 1416:  	{ 
; 1417:  	// Error Handling 
; 1418:  	case 91: 
; 1419:  		StopMotors(); 
; 1420:  		++step; 
; 1421:  		break; 
; 1422:  	 
; 1423:  	case 92: 
; 1424:  		if (IsStopped()) 
; 1425:  		{ 
; 1426:  			++step; 
; 1427:  		} 
; 1428:  		break; 
; 1429:  		 
; 1430:  	case 93: 
; 1431:  		HoldMotors(); 
; 1432:  		step = 0; 
; 1433:   
; 1434:  		return ERROR_STOPPED; 
; 1435:   
; 1436:  	case 0: 
; 1437:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1438:  		{ 
; 1439:  			if (g_MoveOffset[axis] != 0) 
; 1440:  			{ 
; 1441:  				SetMoveOffset(axis, g_MoveOffset[axis]); 
; 1442:  				SetSpeed(axis, SPEED_NORMAL); 
; 1443:  				 
; 1444:  				debugf("Axis(%d) Distance = %d", axis, MovVar[axis].m_uS); 
; 1445:  				debugf("Axis(%d) Direction = %d", axis, MovVar[axis].m_ucDir); 
; 1446:  				debugf("Axis(%d) Vmax = %d", axis, MovVar[axis].m_uVmax); 
; 1447:  				debugf("Axis(%d) Vmin = %d", axis, MovVar[axis].m_uVmin); 
; 1448:  				debugf("Axis(%d) Accel = %d", axis, MovVar[axis].m_uAcel); 
; 1449:  				debugf("Axis(%d) Move Torque = %d", axis, MovVar[axis].m_ucMoveTorq); 
; 1450:  				debugf("Axis(%d) Hold Torque = %d", axis, MovVar[axis].m_ucHoldTorq); 
; 1451:  				 
; 1452:  				debugf("MoveStart(%d)", axis); 
; 1453:  				 
; 1454:  				move_start = MoveStart(axis); 
; 1455:  				if (move_start) 
; 1456:  				{ 
; 1457:  					debugf("GetMoveStatus: %d,%d,%d",  
; 1458:  						GetMoveStatus(0), 
; 1459:  						GetMoveStatus(1), 
; 1460:  						GetMoveStatus(2)); 
; 1461:  				 
; 1462:  					debugf("Error Axis=%d, Code=%d", axis, move_start); 
; 1463:  					 
; 1464:  					SetErrorCode(ERR_MOTOR_ERROR); 
; 1465:   
; 1466:  					step = 91; 
; 1467:  					return NORMAL_RUNNING; 
; 1468:  				} 
; 1469:  			} 
; 1470:  		} 
; 1471:  		 
; 1472:  		DelayMoveStart(); 
; 1473:  		 
; 1474:  		++step; 
; 1475:  		debugf("step=%d", step); 
; 1476:  		break; 
; 1477:   
; 1478:  	case 1 : 
; 1479:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1480:  		{ 
; 1481:  			move_status = GetMoveStatus(axis); 
; 1482:  			switch (move_status) 
; 1483:  			{ 
; 1484:  			case MOVE_STS_INPOS: 
; 1485:  				MoveStop(axis); 
; 1486:  				break; 
; 1487:   
; 1488:  			case MOVE_STS_STOP: 
; 1489:  				break; 
; 1490:  		 
; 1491:  			default: 
; 1492:  				flag = 0; 
; 1493:  				break; 
; 1494:  			} 
; 1495:  		} 
; 1496:  		 
; 1497:  		if (flag == 1) 
; 1498:  		{ 
; 1499:  			++step; 
; 1500:  			debugf("step=%d", step); 
; 1501:  		} 
; 1502:   
; 1503:  		break; 
; 1504:   
; 1505:  	case 2 : 
; 1506:  		if (IsStopped()) 
; 1507:  		{ 
; 1508:  			++step; 
; 1509:  			debugf("step=%d", step); 
; 1510:  		} 
; 1511:  		 
; 1512:  		break; 
; 1513:   
; 1514:  	case 3 : 
; 1515:  		debugf("SetHoldTorque"); 
; 1516:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1517:  		{ 
; 1518:  			SetHoldTorque(axis); 
; 1519:  			g_MoveOffset[axis] = 0; 
; 1520:  		} 
; 1521:   
; 1522:  		step = 0; 
; 1523:  		 
; 1524:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1525:   
; 1526:  	default: 
; 1527:  		step = 0; 
; 1528:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� ��? 
; 1529:  	} 
; 1530:   
; 1531:  	CHECK_USER_STOP(); 
; 1532:  	 
; 1533:  	return 0; 
; 1534:  } 
; 1535:   
; 1536:   
; 1537:  /////////////////////////////////////////////////////////// 
; 1538:  // �� ���� ���� ���� �� Counter ������ �ʱ�ȭ �Ѵ�. 
; 1539:  /////////////////////////////////////////////////////////// 
; 1540:  void InitAxis() 
; 1541:  { 
; 1542:  	char axis; 
; 1543:   
; 1544:  	for (axis = 0 ; axis < MAX_AXIS ; axis++) 
; 1545:  	{ 
; 1546:  		debugf("SetCounterDirection(%d, %d)", axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1547:  		 
; 1548:  		SetCounterDirection(axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1549:   
; 1550:  		MovVar[axis].m_ucHoldTorq = g_MotionParam[axis].m_ucHoldTorque; //(axis == Z_AXIS) ? HOLD_TORQUE : HOLD_TORQUE_3A; 
; 1551:  		SetHoldTorque(axis); 
; 1552:   
; 1553:  		DriverEnable(axis); 
; 1554:  		 
; 1555:  		DelayMS(500); 
; 1556:  		 
; 1557:  		if (DriverErrorCheck(axis) != 0) 
; 1558:  		{ 
; 1559:  			debugf("Axis(%d) DriverError!!! (%d)", axis, DriverErrorCheck(axis)); 
; 1560:  		} 
; 1561:  		 
; 1562:  		CounterReset(axis); 
; 1563:  	} 
; 1564:  } 
; 1565:   
; 1566:  void JogStart(char axis, char dir) 
; 1567:  { 
; 1568:  	static char str[128]; 
; 1569:  	 
; 1570:  	sprintf(str, "JogStart(%d, %d)", axis, dir); 
; 1571:  	debug(str); 
; 1572:  	 
; 1573:  	if (dir == 0)	// inverse 
; 1574:  	{ 
; 1575:  		dir = InverseDir(g_MotionParam[axis].m_ucMoveDir); 
; 1576:  	} 
; 1577:  	else 
; 1578:  	{ 
; 1579:  		dir = g_MotionParam[axis].m_ucMoveDir; 
; 1580:  	} 
; 1581:  	 
; 1582:   
; 1583:  	MovVar[axis].m_uS    = g_MotionParam[axis].m_uOrgSLimit; 
; 1584:  	MovVar[axis].m_ucDir = dir; 
; 1585:  	SetSpeed(axis, SPEED_JOG); 
; 1586:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1587:  	 
; 1588:  	if (MoveStart(axis)) 
; 1589:  	{ 
; 1590:  		SetHoldTorque(axis);		// Jog �Լ��� �����ϹǷ� Holding Current�� �����. 
; 1591:  	} 
; 1592:  	 
; 1593:  	DelayMoveStart(); 
; 1594:  } 
; 1595:   
; 1596:  void JogStop(char axis) 
; 1597:  { 
; 1598:  	debug("JogStop()"); 
; 1599:   
; 1600:  	MoveStop(axis); 
; 1601:  } 
; 1602:   
; 1603:  void MotionStop() 
; 1604:  { 
; 1605:  	char axis = 0; 
; 1606:  	 
; 1607:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1608:  	{ 
; 1609:  		MoveStop(axis); 
; 1610:  		SetHoldTorque(axis); 
; 1611:  		g_cMotionComm[axis] = COMM_IDLE; 
; 1612:  	} 
; 1613:  } 
; 1614:   
; 1615:  unsigned char GetRawDir(char axis, unsigned char dir) 
; 1616:  { 
; 1617:  	unsigned char retDir = dir; 
; 1618:   
; 1619:  	// change the direction for X-axis 
; 1620:  	if (axis == X_AXIS) 
; 1621:  	{ 
; 1622:  		retDir = 1 - retDir; 
; 1623:  	} 
; 1624:  	 
; 1625:  	return retDir; 
; 1626:  } 
; 1627:   
; 1628:  unsigned char InverseDir(unsigned char dir) 
; 1629:  { 
; 1630:  	return 1 - dir; 
; 1631:  } 
; 1632:   
; 1633:  void SetMoveOffset(char axis, int offset) 
; 1634:  { 
; 1635:  	unsigned char dir = g_MotionParam[axis].m_ucMoveDir; 
; 1636:  	if (offset < 0) 
; 1637:  	{ 
; 1638:  		dir = InverseDir(dir); 
; 1639:  		offset = -offset; 
; 1640:  	} 
; 1641:  	 
; 1642:  	MovVar[axis].m_uS    = offset; 
; 1643:  	MovVar[axis].m_ucDir = dir; 
; 1644:  } 
; 1645:   
; 1646:  void SetSpeed(char axis, int type) 
; 1647:  { 
; 1648:  	int scan_rate = get_var(VAR_SCAN_SPEED); 
; 1649:   
; 1650:  	if (scan_rate < 1 || scan_rate > 100) 
; 1651:  	{ 
; 1652:  		scan_rate = 100; 
; 1653:  	} 
; 1654:  	 
; 1655:  	if (axis < 0 || axis >= MAX_AXIS) 
; 1656:  	{ 
; 1657:  		return; 
; 1658:  	} 
; 1659:  	 
; 1660:  	switch (type) 
; 1661:  	{ 
; 1662:  		case SPEED_ORG: 
; 1663:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uOrgVmax; 
; 1664:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uOrgVmax;	// 속도가 느려서 max 값을 사용해도 됨  
; 1665:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uOrgAcel; 
; 1666:  			break; 
; 1667:  			 
; 1668:  		case SPEED_JOG: 
; 1669:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uJogVmax; 
; 1670:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uJogVmin; 
; 1671:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uJogAcel; 
; 1672:  			break; 
; 1673:  			 
; 1674:  		case SPEED_NORMAL: 
; 1675:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uNorVmax; 
; 1676:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uNorVmin; 
; 1677:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uNorAcel; 
; 1678:  			break; 
; 1679:   
; 1680:  		case SPEED_SCAN: 
; 1681:  			MovVar[axis].m_uVmax = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmax; 
; 1682:  			MovVar[axis].m_uVmin = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmin; 
; 1683:  			MovVar[axis].m_uAcel = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorAcel; 
; 1684:  			break; 
; 1685:  	} 
; 1686:  	 
; 1687:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1688:  } 
; 1689:   
; 1690:  ///////////////////////////////////////////////////////////// 
; 1691:  // Gripper(3) -> Rotation(2) -> Tile(1) 순서로 Origin 한다  
; 1692:  char CommHome() 
;
0x0000DA38  0x7014                   moveq    #20,d0
0x0000DA3A  0x4EB900019128           jsr      _DelayMS              ; 0x00019128
;
; 1799: 		step++; 
; 1799: 		step++; 
;
0x0000DA40  0x52B920000CA0           addq.l   #1,_@LOCAL@CommHome__Fv@step@2
;
; 1800: 		break; 
; 1801:    
; 1802:   		// HOME 센서가 감지되면 멈춘다  
; 1803:   	case 10: 
;
0x0000DA46  0x600001E0               bra.w    *+482                 ; 0x0000dc28
;
; 1804: 		if (HOME_SENSOR(org_axis) == SENS_ON) 
; 1805:   		{ 
;
0x0000DA4A  0x7202                   moveq    #2,d1
0x0000DA4C  0x203920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d0
0x0000DA52  0x4EB90000B47A           jsr      _get_axis_sensor_state  ; 0x0000b47a
0x0000DA58  0x4A00                   tst.b    d0
0x0000DA5A  0x660001CC               bne.w    *+462                 ; 0x0000dc28
;
; 1806: 			MoveStop(org_axis); 
;
0x0000DA5E  0x203920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d0
0x0000DA64  0x4EB900019344           jsr      _MoveStop             ; 0x00019344
;
; 1807: 			step++; 
; 1808:    		} 
;
0x0000DA6A  0x52B920000CA0           addq.l   #1,_@LOCAL@CommHome__Fv@step@2
;
; 1809: 		break; 
; 1810:    
; 1811:   	case 11: 
;
0x0000DA70  0x600001B6               bra.w    *+440                 ; 0x0000dc28
;
; 1812: 		if (IsStopped())  
; 1813:   		{ 
;
0x0000DA74  0x4EB90000BF36           jsr      _IsStopped            ; 0x0000bf36
0x0000DA7A  0x4A00                   tst.b    d0
0x0000DA7C  0x670001AA               beq.w    *+428                 ; 0x0000dc28
;
; 1814: 			step++; 
; 1815:    		} 
;
0x0000DA80  0x52B920000CA0           addq.l   #1,_@LOCAL@CommHome__Fv@step@2
;
; 1816: 		break; 
; 1817:    
; 1818:   	case 12: 
;
0x0000DA86  0x600001A0               bra.w    *+418                 ; 0x0000dc28
;
; 1819: 		nNegLimitInPos[org_axis] = CounterRead(org_axis); 
;
0x0000DA8A  0x203920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d0
0x0000DA90  0x4EB9000194D4           jsr      _CounterRead          ; 0x000194d4
0x0000DA96  0x223920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d1
0x0000DA9C  0x41F920000C90           lea      _@LOCAL@CommHome__Fv@nNegLimitInPos@0,a0
0x0000DAA2  0x21801C00               move.l   d0,(a0,d1.l*4)
;
; 1820: 		temp = ((nNegLimitInPos[org_axis] + nNegLimitOutPos[org_axis])/2) - nNegLimitInPos[org_axis];  
;
0x0000DAA6  0x203920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d0
0x0000DAAC  0x41F920000C90           lea      _@LOCAL@CommHome__Fv@nNegLimitInPos@0,a0
0x0000DAB2  0x24300C00               move.l   (a0,d0.l*4),d2
0x0000DAB6  0x203920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d0
0x0000DABC  0x41F920000C84           lea      _@LOCAL@CommHome__Fv@nNegLimitOutPos,a0
0x0000DAC2  0xD4B00C00               add.l    (a0,d0.l*4),d2
0x0000DAC6  0x7002                   moveq    #2,d0
0x0000DAC8  0x4C402802               divs.l   d0,d2
0x0000DACC  0x203920000C9C           move.l   _@LOCAL@CommHome__Fv@org_axis@1,d0
0x0000DAD2  0x41F920000C90           lea      _@LOCAL@CommHome__Fv@nNegLimitInPos@0,a0
0x0000DAD8  0x94B00C00               sub.l    (a0,d0.l*4),d2
;
; 1821: 		if (temp < 0) 
; 1822:   		{ 
;
0x0000DADC  0x6C02                   bge.s    *+4                   ; 0x0000dae0
;
; 1823: 			temp = -temp; 
; 1824:    		} 
;
0x0000DADE  0x4482                   neg.l    d2
;
; 1825: 		MovVar[org_axis].m_uS = temp; 
;
