

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
;  205: } 
;
0x0000ADFC  0x2E1F                   move.l   (a7)+,d7
0x0000ADFE  0x4E5E                   unlk     a6
0x0000AE00  0x4E75                   rts      
;
;  206:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  204: 	return res; 
;  205: } 
;  206:  
;  207: void SetErrorCode(int err) 
;  208: { 
;
0x0000AE02                    _SetErrorCode:
;                             SetErrorCode:
0x0000AE02  0x4E560000               link     a6,#0
0x0000AE06  0x2F07                   move.l   d7,-(a7)
0x0000AE08  0x2E00                   move.l   d0,d7
;
;  209: 	if (IsCommError(err)) 
;  210:  	{ 
;
0x0000AE0A  0x2007                   move.l   d7,d0
0x0000AE0C  0x4EB90000ADBE           jsr      _IsCommError          ; 0x0000adbe
0x0000AE12  0x4A00                   tst.b    d0
0x0000AE14  0x6718                   beq.s    *+26                  ; 0x0000ae2e
;
;  211: 		if (IsCommError(g_ErrorCode)) 
;  212:   		{ 
;
0x0000AE16  0x203920000BBC           move.l   _g_ErrorCode,d0
0x0000AE1C  0x4EB90000ADBE           jsr      _IsCommError          ; 0x0000adbe
0x0000AE22  0x4A00                   tst.b    d0
0x0000AE24  0x670E                   beq.s    *+16                  ; 0x0000ae34
;
;  213: 			g_ErrorCode = err; 
;  214:    		} 
;
0x0000AE26  0x23C720000BBC           move.l   d7,_g_ErrorCode
;
;  215: 	} 
;  216:  	else 
;  217:  	{ 
;
0x0000AE2C  0x6006                   bra.s    *+8                   ; 0x0000ae34
;
;  218: 		g_ErrorCode = err; 
;  219:   	} 
;
0x0000AE2E  0x23C720000BBC           move.l   d7,_g_ErrorCode
;
;  220: } 
;
0x0000AE34  0x2E1F                   move.l   (a7)+,d7
0x0000AE36  0x4E5E                   unlk     a6
0x0000AE38  0x4E75                   rts      
;
;  221:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  219: 	} 
;  220: } 
;  221:  
;  222: char SetControlCommand(char cmd) 
;  223: { 
;
0x0000AE3A                    _SetControlCommand:
;                             SetControlCommand:
0x0000AE3A  0x4E560000               link     a6,#0
0x0000AE3E  0x2F07                   move.l   d7,-(a7)
;
;  224: 	char prev = g_MotionCommand; 
;
0x0000AE40  0x1E3920000BB8           move.b   _g_MotionCommand,d7
;
;  225: 	if (prev != cmd) 
;  226:  	{ 
;
0x0000AE46  0x7400                   moveq    #0,d2
0x0000AE48  0x1407                   move.b   d7,d2
0x0000AE4A  0x7200                   moveq    #0,d1
0x0000AE4C  0x1200                   move.b   d0,d1
0x0000AE4E  0xB481                   cmp.l    d1,d2
0x0000AE50  0x6706                   beq.s    *+8                   ; 0x0000ae58
;
;  227: 		g_MotionCommand = cmd; 
;  228:   	} 
;  229:   	 
;
0x0000AE52  0x13C020000BB8           move.b   d0,_g_MotionCommand
;
;  230: 	return prev; 
;
0x0000AE58  0x2007                   move.l   d7,d0
;
;  231: } 
;
0x0000AE5A  0x2E1F                   move.l   (a7)+,d7
0x0000AE5C  0x4E5E                   unlk     a6
0x0000AE5E  0x4E75                   rts      
;
;  232:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  230: 	return prev; 
;  231: } 
;  232:  
;  233: void SetCommand(char* cmd) 
;  234: { 
;
0x0000AE60                    _SetCommand:
;                             SetCommand:
0x0000AE60  0x4E560000               link     a6,#0
0x0000AE64  0x2F0C                   move.l   a4,-(a7)
0x0000AE66  0x2848                   movea.l  a0,a4
;
;  235: 	if (cmd && strlen(cmd) > 0) 
;  236:  	{ 
;
0x0000AE68  0x4A8C                   tst.l    a4
0x0000AE6A  0x671A                   beq.s    *+28                  ; 0x0000ae86
0x0000AE6C  0x204C                   movea.l  a4,a0
0x0000AE6E  0x4EB90000F46A           jsr      _strlen               ; 0x0000f46a
0x0000AE74  0x4A80                   tst.l    d0
0x0000AE76  0x670E                   beq.s    *+16                  ; 0x0000ae86
;
;  237: 		strcpy(g_LastCommand, cmd); 
;  238:   	} 
;
0x0000AE78  0x224C                   movea.l  a4,a1
0x0000AE7A  0x41F920000B98           lea      _g_LastCommand,a0
0x0000AE80  0x4EB90000F4CC           jsr      _strcpy               ; 0x0000f4cc
;
;  239: } 
;
0x0000AE86  0x285F                   movea.l  (a7)+,a4
0x0000AE88  0x4E5E                   unlk     a6
0x0000AE8A  0x4E75                   rts      
;
;  240:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  250: 	g_UserStop = 10; 
;  251: } 
;  252:  
;  253: void SendResponseRaw(char* command, int errorCode) 
;  254: { 
;
0x0000AE8C                    _SendResponseRaw:
;                             SendResponseRaw:
0x0000AE8C  0x4E560000               link     a6,#0
0x0000AE90  0x2F0C                   move.l   a4,-(a7)
0x0000AE92  0x2F07                   move.l   d7,-(a7)
0x0000AE94  0x4FEFFFB0               lea      -80(a7),a7
0x0000AE98  0x2848                   movea.l  a0,a4
0x0000AE9A  0x2E00                   move.l   d0,d7
;
;  255: 	char str[64] = ""; 
;  256:  	 
;
0x0000AE9C  0x7040                   moveq    #64,d0
0x0000AE9E  0x41EEFFB8               lea      -72(a6),a0
0x0000AEA2  0x4EB90001AABA           jsr      ___clear              ; 0x0001aaba
;
;  257: 	if (strlen(command) < 2) 
;  258:  	{ 
;  259:  		return; 
;  260:  	} 
;  261:  	 
;
0x0000AEA8  0x204C                   movea.l  a4,a0
0x0000AEAA  0x4EB90000F46A           jsr      _strlen               ; 0x0000f46a
0x0000AEB0  0x7202                   moveq    #2,d1
0x0000AEB2  0xB081                   cmp.l    d1,d0
0x0000AEB4  0x650000A6               bcs.w    *+168                 ; 0x0000af5c
;
;  262: 	if (errorCode == 0) 
;  263:  	{ 
;
0x0000AEB8  0x4A87                   tst.l    d7
0x0000AEBA  0x664A                   bne.s    *+76                  ; 0x0000af06
;
;  264: 		if (strstr(command, "ERR") != 0) 
;  265:   		{ 
;
0x0000AEBC  0x43F90001C291           lea      _@456,a1
0x0000AEC2  0x204C                   movea.l  a4,a0
0x0000AEC4  0x4EB90000F578           jsr      _strstr               ; 0x0000f578
0x0000AECA  0x4A88                   tst.l    a0
0x0000AECC  0x671C                   beq.s    *+30                  ; 0x0000aeea
;
;  266: 			sprintf(str, "%s 000\r\n", command);	 
;
0x0000AECE  0x2F4C0008               move.l   a4,8(a7)
0x0000AED2  0x41F90001C295           lea      _@457,a0
0x0000AED8  0x2F480004               move.l   a0,4(a7)
0x0000AEDC  0x41EEFFB8               lea      -72(a6),a0
0x0000AEE0  0x2E88                   move.l   a0,(a7)
0x0000AEE2  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  267: 		} 
;  268:   		else 
;  269:   		{ 
;
0x0000AEE8  0x6068                   bra.s    *+106                 ; 0x0000af52
;
;  270: 			sprintf(str, "%s\r\n", command); 
;  271:    		} 
;
0x0000AEEA  0x2F4C0008               move.l   a4,8(a7)
0x0000AEEE  0x41F90001C29E           lea      _@458,a0
0x0000AEF4  0x2F480004               move.l   a0,4(a7)
0x0000AEF8  0x41EEFFB8               lea      -72(a6),a0
0x0000AEFC  0x2E88                   move.l   a0,(a7)
0x0000AEFE  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  272: 	} 
;  273:  	else 
;
0x0000AF04  0x604C                   bra.s    *+78                  ; 0x0000af52
;
;  273: 	     if (errorCode < 1000) 
;  274:       	{ 
;
0x0000AF06  0x0C87000003E8           cmpi.l   #1000,d7              ; '....'
0x0000AF0C  0x6C20                   bge.s    *+34                  ; 0x0000af2e
;
;  275: 		sprintf(str, "%s %03d\r\n", command, errorCode); 
;
0x0000AF0E  0x2F47000C               move.l   d7,12(a7)
0x0000AF12  0x2F4C0008               move.l   a4,8(a7)
0x0000AF16  0x41F90001C2A3           lea      _@459,a0
0x0000AF1C  0x2F480004               move.l   a0,4(a7)
0x0000AF20  0x41EEFFB8               lea      -72(a6),a0
0x0000AF24  0x2E88                   move.l   a0,(a7)
0x0000AF26  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  276: 	} 
;  277:  	else 
;  278:  	{ 
;
0x0000AF2C  0x6024                   bra.s    *+38                  ; 0x0000af52
;
;  279: 		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  280:   	} 
;  281:    
;
0x0000AF2E  0x0687FFFFFC18           addi.l   #-1000,d7             ; '....'
0x0000AF34  0x2F47000C               move.l   d7,12(a7)
0x0000AF38  0x2F4C0008               move.l   a4,8(a7)
0x0000AF3C  0x41F90001C2AD           lea      _@460,a0
0x0000AF42  0x2F480004               move.l   a0,4(a7)
0x0000AF46  0x41EEFFB8               lea      -72(a6),a0
0x0000AF4A  0x2E88                   move.l   a0,(a7)
0x0000AF4C  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  282: 	send(str); 
;
0x0000AF52  0x41EEFFB8               lea      -72(a6),a0
0x0000AF56  0x4EB90000D7EA           jsr      _send                 ; 0x0000d7ea
;
;  283: } 
;
0x0000AF5C  0x4FEF0050               lea      80(a7),a7
0x0000AF60  0x2E1F                   move.l   (a7)+,d7
0x0000AF62  0x285F                   movea.l  (a7)+,a4
0x0000AF64  0x4E5E                   unlk     a6
0x0000AF66  0x4E75                   rts      
;
;  284:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  282: 	send(str); 
;  283: } 
;  284:  
;  285: void SendResponse() 
;  286: { 
;  287: 	static char str[32] = ""; 
;  288: 	 
;
0x0000AF68                    _SendResponse:
;                             SendResponse:
0x0000AF68  0x4E560000               link     a6,#0
0x0000AF6C  0x4FEFFFF0               lea      -16(a7),a7
;
;  289: 	if (strlen(g_LastCommand) < 2) 
;  290:  	{ 
;  291:  		return; 
;  292:  	} 
;  293:  	 
;
0x0000AF70  0x41F920000B98           lea      _g_LastCommand,a0
0x0000AF76  0x4EB90000F46A           jsr      _strlen               ; 0x0000f46a
0x0000AF7C  0x7202                   moveq    #2,d1
0x0000AF7E  0xB081                   cmp.l    d1,d0
0x0000AF80  0x650000EC               bcs.w    *+238                 ; 0x0000b06e
;
;  294: 	if (g_ErrorCode == 0) 
;  295:  	{ 
;
0x0000AF84  0x4AB920000BBC           tst.l    _g_ErrorCode
0x0000AF8A  0x665C                   bne.s    *+94                  ; 0x0000afe8
;
;  296: 		if (strstr(g_LastCommand, "ERR") != 0) 
;  297:   		{ 
;
0x0000AF8C  0x43F90001C291           lea      _@456,a1
0x0000AF92  0x41F920000B98           lea      _g_LastCommand,a0
0x0000AF98  0x4EB90000F578           jsr      _strstr               ; 0x0000f578
0x0000AF9E  0x4A88                   tst.l    a0
0x0000AFA0  0x6724                   beq.s    *+38                  ; 0x0000afc6
;
;  298: 			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;
0x0000AFA2  0x41F920000B98           lea      _g_LastCommand,a0
0x0000AFA8  0x2F480008               move.l   a0,8(a7)
0x0000AFAC  0x41F90001C295           lea      _@457,a0
0x0000AFB2  0x2F480004               move.l   a0,4(a7)
0x0000AFB6  0x2EBC20000AB2           move.l   #536873650,(a7)       ; ' ...'
0x0000AFBC  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  299: 		} 
;  300:   		else 
;  301:   		{ 
;  299: 		} 
;  300:   		else 
;  301:   		{ 
;
0x0000AFC2  0x6000008C               bra.w    *+142                 ; 0x0000b050
;
;  302: 			sprintf(str, "%s\r\n", g_LastCommand); 
;  303:    		} 
;
0x0000AFC6  0x41F920000B98           lea      _g_LastCommand,a0
0x0000AFCC  0x2F480008               move.l   a0,8(a7)
0x0000AFD0  0x41F90001C29E           lea      _@458,a0
0x0000AFD6  0x2F480004               move.l   a0,4(a7)
0x0000AFDA  0x2EBC20000AB2           move.l   #536873650,(a7)       ; ' ...'
0x0000AFE0  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  304: 	} 
;  305:  	else 
;  304: 	} 
;  305:  	else 
;
0x0000AFE6  0x6068                   bra.s    *+106                 ; 0x0000b050
;
;  305: 	     if (g_ErrorCode < 1000) 
;  306:       	{ 
;
0x0000AFE8  0x203C000003E8           move.l   #1000,d0              ; '....'
0x0000AFEE  0xB0B920000BBC           cmp.l    _g_ErrorCode,d0
0x0000AFF4  0x6F2C                   ble.s    *+46                  ; 0x0000b022
;
;  307: 		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;
0x0000AFF6  0x203920000BBC           move.l   _g_ErrorCode,d0
0x0000AFFC  0x2F40000C               move.l   d0,12(a7)
0x0000B000  0x41F920000B98           lea      _g_LastCommand,a0
0x0000B006  0x2F480008               move.l   a0,8(a7)
0x0000B00A  0x41F90001C2A3           lea      _@459,a0
0x0000B010  0x2F480004               move.l   a0,4(a7)
0x0000B014  0x2EBC20000AB2           move.l   #536873650,(a7)       ; ' ...'
0x0000B01A  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  308: 	} 
;  309:  	else 
;  310:  	{ 
;  308: 	} 
;  309:  	else 
;  310:  	{ 
;
0x0000B020  0x602E                   bra.s    *+48                  ; 0x0000b050
;
;  311: 		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  312:   	} 
;  313:    
;
0x0000B022  0x207920000BBC           movea.l  _g_ErrorCode,a0
0x0000B028  0x41E8FC18               lea      -1000(a0),a0
0x0000B02C  0x2F48000C               move.l   a0,12(a7)
0x0000B030  0x41F920000B98           lea      _g_LastCommand,a0
0x0000B036  0x2F480008               move.l   a0,8(a7)
0x0000B03A  0x41F90001C2AD           lea      _@460,a0
0x0000B040  0x2F480004               move.l   a0,4(a7)
0x0000B044  0x2EBC20000AB2           move.l   #536873650,(a7)       ; ' ...'
0x0000B04A  0x4EB90000EDAC           jsr      _sprintf              ; 0x0000edac
;
;  314: 	send(str); 
;  315:  	 
;
0x0000B050  0x41F920000AB2           lea      _@LOCAL@SendResponse__Fv@str,a0
0x0000B056  0x4EB90000D7EA           jsr      _send                 ; 0x0000d7ea
;
;  316: 	strcpy(g_LastCommand, ""); 
;
0x0000B05C  0x43F90001C2B8           lea      _@507,a1
0x0000B062  0x41F920000B98           lea      _g_LastCommand,a0
0x0000B068  0x4EB90000F4CC           jsr      _strcpy               ; 0x0000f4cc
;
;  317: } 
;
0x0000B06E  0x4E5E                   unlk     a6
0x0000B070  0x4E75                   rts      
;
;  318:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  334: { 
;
0x0000B072                    _UpdateState:
;                             UpdateState:
0x0000B072  0x4E560000               link     a6,#0
;
;  335: 	switch (state) 
;  336:  	{ 
;  337:  	case NORMAL_RUNNING: 
;  338:  		break; 
;  339:  	 
;  340:  	case NORMAL_FINISHED: 
;
0x0000B076  0x7200                   moveq    #0,d1
0x0000B078  0x1200                   move.b   d0,d1
0x0000B07A  0x7000                   moveq    #0,d0
0x0000B07C  0xB280                   cmp.l    d0,d1
0x0000B07E  0x6738                   beq.s    *+58                  ; 0x0000b0b8
0x0000B080  0x7001                   moveq    #1,d0
0x0000B082  0xB280                   cmp.l    d0,d1
0x0000B084  0x6708                   beq.s    *+10                  ; 0x0000b08e
0x0000B086  0x7002                   moveq    #2,d0
0x0000B088  0xB280                   cmp.l    d0,d1
0x0000B08A  0x6720                   beq.s    *+34                  ; 0x0000b0ac
0x0000B08C  0x602A                   bra.s    *+44                  ; 0x0000b0b8
;
;  341: 		if (g_ResponseSend == 0) 
;  342:   		{ 
;
0x0000B08E  0x4A3920000BC3           tst.b    _g_ResponseSend
0x0000B094  0x6608                   bne.s    *+10                  ; 0x0000b09e
;
;  343: 			SendResponse(); 
;
0x0000B096  0x4EB90000AF68           jsr      _SendResponse         ; 0x0000af68
;
;  344: 		} 
;  345:   		else 
;  346:   		{ 
;
0x0000B09C  0x6006                   bra.s    *+8                   ; 0x0000b0a4
;
;  347: 			g_ResponseSend = 0; 
;  348:    		} 
;  349:    		GoToIdle(); 
;
0x0000B09E  0x423920000BC3           clr.b    _g_ResponseSend
;
;  243: 	g_MotionCommand = COMM_IDLE; 
;  244:  } 
;  245:   
;  246:  void GoToError() 
;  247:  { 
;  248:  	//g_MotionCommand = COMM_ERROR_STOP; 
;  249:  	g_GoToError = 1; 
;  250:  	g_UserStop = 10; 
;  251:  } 
;  252:   
;  253:  void SendResponseRaw(char* command, int errorCode) 
;  254:  { 
;  255:  	char str[64] = ""; 
;  256:  	 
;  257:  	if (strlen(command) < 2) 
;  258:  	{ 
;  259:  		return; 
;  260:  	} 
;  261:  	 
;  262:  	if (errorCode == 0) 
;  263:  	{ 
;  264:  		if (strstr(command, "ERR") != 0) 
;  265:  		{ 
;  266:  			sprintf(str, "%s 000\r\n", command);	 
;  267:  		} 
;  268:  		else 
;  269:  		{ 
;  270:  			sprintf(str, "%s\r\n", command); 
;  271:  		} 
;  272:  	} 
;  273:  	else if (errorCode < 1000) 
;  274:  	{ 
;  275:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  276:  	} 
;  277:  	else 
;  278:  	{ 
;  279:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  280:  	} 
;  281:   
;  282:  	send(str); 
;  283:  } 
;  284:   
;  285:  void SendResponse() 
;  286:  { 
;  287:  	static char str[32] = ""; 
;  288:  	 
;  289:  	if (strlen(g_LastCommand) < 2) 
;  290:  	{ 
;  291:  		return; 
;  292:  	} 
;  293:  	 
;  294:  	if (g_ErrorCode == 0) 
;  295:  	{ 
;  296:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  297:  		{ 
;  298:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  299:  		} 
;  300:  		else 
;  301:  		{ 
;  302:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  303:  		} 
;  304:  	} 
;  305:  	else if (g_ErrorCode < 1000) 
;  306:  	{ 
;  307:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  308:  	} 
;  309:  	else 
;  310:  	{ 
;  311:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  312:  	} 
;  313:   
;  314:  	send(str); 
;  315:  	 
;  316:  	strcpy(g_LastCommand, ""); 
;  317:  } 
;  318:   
;  319:   
;  320:  void Delay1ms() 
;  321:  { 
;  322:  	DelayMS(1); 
;  323:  } 
;  324:   
;  325:  // 
;  326:  // MUST delay after MoveStart() 
;  327:  // 
;  328:  void DelayMoveStart() 
;  329:  { 
;  330:  	DelayMS(20); 
;  331:  } 
;  332:   
;  333:  void UpdateState(char state) 
;
0x0000B0A4  0x423920000BB8           clr.b    _g_MotionCommand
;
;  350: 		break; 
;  351:   	 
;  352:   	case ERROR_STOPPED: 
;  350: 		break; 
;  351:   	 
;  352:   	case ERROR_STOPPED: 
;
0x0000B0AA  0x600C                   bra.s    *+14                  ; 0x0000b0b8
;
;  353: 		SendResponse(); 
;  354:   		GoToIdle(); 
;  355:   		break; 
;  356:   	} 
;
0x0000B0AC  0x4EB90000AF68           jsr      _SendResponse         ; 0x0000af68
;
;  243: 	g_MotionCommand = COMM_IDLE; 
;  244:  } 
;  245:   
;  246:  void GoToError() 
;  247:  { 
;  248:  	//g_MotionCommand = COMM_ERROR_STOP; 
;  249:  	g_GoToError = 1; 
;  250:  	g_UserStop = 10; 
;  251:  } 
;  252:   
;  253:  void SendResponseRaw(char* command, int errorCode) 
;  254:  { 
;  255:  	char str[64] = ""; 
;  256:  	 
;  257:  	if (strlen(command) < 2) 
;  258:  	{ 
;  259:  		return; 
;  260:  	} 
;  261:  	 
;  262:  	if (errorCode == 0) 
;  263:  	{ 
;  264:  		if (strstr(command, "ERR") != 0) 
;  265:  		{ 
;  266:  			sprintf(str, "%s 000\r\n", command);	 
;  267:  		} 
;  268:  		else 
;  269:  		{ 
;  270:  			sprintf(str, "%s\r\n", command); 
;  271:  		} 
;  272:  	} 
;  273:  	else if (errorCode < 1000) 
;  274:  	{ 
;  275:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  276:  	} 
;  277:  	else 
;  278:  	{ 
;  279:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  280:  	} 
;  281:   
;  282:  	send(str); 
;  283:  } 
;  284:   
;  285:  void SendResponse() 
;  286:  { 
;  287:  	static char str[32] = ""; 
;  288:  	 
;  289:  	if (strlen(g_LastCommand) < 2) 
;  290:  	{ 
;  291:  		return; 
;  292:  	} 
;  293:  	 
;  294:  	if (g_ErrorCode == 0) 
;  295:  	{ 
;  296:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  297:  		{ 
;  298:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  299:  		} 
;  300:  		else 
;  301:  		{ 
;  302:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  303:  		} 
;  304:  	} 
;  305:  	else if (g_ErrorCode < 1000) 
;  306:  	{ 
;  307:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  308:  	} 
;  309:  	else 
;  310:  	{ 
;  311:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  312:  	} 
;  313:   
;  314:  	send(str); 
;  315:  	 
;  316:  	strcpy(g_LastCommand, ""); 
;  317:  } 
;  318:   
;  319:   
;  320:  void Delay1ms() 
;  321:  { 
;  322:  	DelayMS(1); 
;  323:  } 
;  324:   
;  325:  // 
;  326:  // MUST delay after MoveStart() 
;  327:  // 
;  328:  void DelayMoveStart() 
;  329:  { 
;  330:  	DelayMS(20); 
;  331:  } 
;  332:   
;  333:  void UpdateState(char state) 
;  243: 	g_MotionCommand = COMM_IDLE; 
;  244:  } 
;  245:   
;  246:  void GoToError() 
;  247:  { 
;  248:  	//g_MotionCommand = COMM_ERROR_STOP; 
;  249:  	g_GoToError = 1; 
;  250:  	g_UserStop = 10; 
;  251:  } 
;  252:   
;  253:  void SendResponseRaw(char* command, int errorCode) 
;  254:  { 
;  255:  	char str[64] = ""; 
;  256:  	 
;  257:  	if (strlen(command) < 2) 
;  258:  	{ 
;  259:  		return; 
;  260:  	} 
;  261:  	 
;  262:  	if (errorCode == 0) 
;  263:  	{ 
;  264:  		if (strstr(command, "ERR") != 0) 
;  265:  		{ 
;  266:  			sprintf(str, "%s 000\r\n", command);	 
;  267:  		} 
;  268:  		else 
;  269:  		{ 
;  270:  			sprintf(str, "%s\r\n", command); 
;  271:  		} 
;  272:  	} 
;  273:  	else if (errorCode < 1000) 
;  274:  	{ 
;  275:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  276:  	} 
;  277:  	else 
;  278:  	{ 
;  279:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  280:  	} 
;  281:   
;  282:  	send(str); 
;  283:  } 
;  284:   
;  285:  void SendResponse() 
;  286:  { 
;  287:  	static char str[32] = ""; 
;  288:  	 
;  289:  	if (strlen(g_LastCommand) < 2) 
;  290:  	{ 
;  291:  		return; 
;  292:  	} 
;  293:  	 
;  294:  	if (g_ErrorCode == 0) 
;  295:  	{ 
;  296:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  297:  		{ 
;  298:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  299:  		} 
;  300:  		else 
;  301:  		{ 
;  302:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  303:  		} 
;  304:  	} 
;  305:  	else if (g_ErrorCode < 1000) 
;  306:  	{ 
;  307:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  308:  	} 
;  309:  	else 
;  310:  	{ 
;  311:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  312:  	} 
;  313:   
;  314:  	send(str); 
;  315:  	 
;  316:  	strcpy(g_LastCommand, ""); 
;  317:  } 
;  318:   
;  319:   
;  320:  void Delay1ms() 
;  321:  { 
;  322:  	DelayMS(1); 
;  323:  } 
;  324:   
;  325:  // 
;  326:  // MUST delay after MoveStart() 
;  327:  // 
;  328:  void DelayMoveStart() 
;  329:  { 
;  330:  	DelayMS(20); 
;  331:  } 
;  332:   
;  333:  void UpdateState(char state) 
;
0x0000B0B2  0x423920000BB8           clr.b    _g_MotionCommand
;
;  357: } 
;
0x0000B0B8  0x4E5E                   unlk     a6
0x0000B0BA  0x4E75                   rts      
;
;  358:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  359: /////////////////////////////////////////////////////////// 
;  360: // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  361: /////////////////////////////////////////////////////////// 
;  362: void MainControl() 
;  363: { 
;  364: 	char res = 0; 
